2010-08-17 0:00,1
2010-08-20 0:00,1
2010-08-23 0:00,1
2010-08-26 0:00,1
2010-08-29 0:00,1
2010-09-01 0:00,1
2010-09-04 0:00,1
2010-09-07 0:00,1
2010-09-10 0:00,1
2010-09-13 0:00,1
2010-09-16 0:00,1
2010-09-19 0:00,1
2010-09-22 0:00,1
2010-09-25 0:00,1
2010-09-28 0:00,1
2010-10-01 0:00,1
2010-10-04 0:00,1
2010-10-07 0:00,1
2010-10-10 0:00,1
2010-10-13 0:00,1
2010-10-16 0:00,1
2010-10-19 0:00,1
2010-10-22 0:00,1
2010-10-25 0:00,1
2010-10-28 0:00,1
2010-10-31 0:00,1
2010-11-03 0:00,1
2010-11-06 0:00,1
2010-11-09 0:00,1
2010-11-12 0:00,1
2010-11-15 0:00,1
2010-11-18 0:00,4
2010-11-21 0:00,9
2010-11-24 0:00,9
2010-11-27 0:00,10
2010-11-30 0:00,10
2010-12-03 0:00,10
2010-12-06 0:00,10
2010-12-09 0:00,10
2010-12-12 0:00,10
2010-12-15 0:00,10
2010-12-18 0:00,10
2010-12-21 0:00,10
2010-12-24 0:00,10
2010-12-27 0:00,10
2010-12-30 0:00,10
2011-01-02 0:00,10
2011-01-05 0:00,10
2011-01-08 0:00,10
2011-01-11 0:00,10
2011-01-14 0:00,10
2011-01-17 0:00,10
2011-01-20 0:00,10
2011-01-23 0:00,10
2011-01-26 0:00,10
2011-01-29 0:00,10
2011-02-01 0:00,10
2011-02-04 0:00,10
2011-02-07 0:00,10
2011-02-10 0:00,10
2011-02-13 0:00,10
2011-02-16 0:00,10
2011-02-19 0:00,10
2011-02-22 0:00,10
2011-02-25 0:00,10
2011-02-28 0:00,10
2011-03-03 0:00,10
2011-03-06 0:00,10
2011-03-09 0:00,10
2011-03-12 0:00,10
2011-03-15 0:00,10
2011-03-18 0:00,10
2011-03-21 0:00,12
2011-03-24 0:00,13
2011-03-27 0:00,14
2011-03-30 0:00,15
2011-04-02 0:00,15
2011-04-05 0:00,15
2011-04-08 0:00,15
2011-04-11 0:00,15
2011-04-14 0:00,16
2011-04-17 0:00,17
2011-04-20 0:00,19
2011-04-23 0:00,19
2011-04-26 0:00,22
2011-04-29 0:00,25
2011-05-02 0:00,28
2011-05-05 0:00,31
2011-05-08 0:00,34
2011-05-11 0:00,37
2011-05-14 0:00,41
2011-05-17 0:00,44
2011-05-20 0:00,50
2011-05-23 0:00,55
2011-05-26 0:00,61
2011-05-29 0:00,65
2011-06-01 0:00,70
2011-06-04 0:00,80
2011-06-07 0:00,89
2011-06-10 0:00,103
2011-06-13 0:00,116
2011-06-16 0:00,131
2011-06-19 0:00,144
2011-06-22 0:00,155
2011-06-25 0:00,167
2011-06-28 0:00,180
2011-07-01 0:00,192
2011-07-04 0:00,202
2011-07-07 0:00,213
2011-07-10 0:00,222
2011-07-13 0:00,232
2011-07-16 0:00,241
2011-07-19 0:00,252
2011-07-22 0:00,261
2011-07-25 0:00,271
2011-07-28 0:00,280
2011-07-31 0:00,288
2011-08-03 0:00,297
2011-08-06 0:00,306
2011-08-09 0:00,314
2011-08-12 0:00,322
2011-08-15 0:00,331
2011-08-18 0:00,340
2011-08-21 0:00,349
2011-08-24 0:00,358
2011-08-27 0:00,367
2011-08-30 0:00,375
2011-09-02 0:00,382
2011-09-05 0:00,392
2011-09-08 0:00,400
2011-09-11 0:00,408
2011-09-14 0:00,415
2011-09-17 0:00,421
2011-09-20 0:00,428
2011-09-23 0:00,435
2011-09-26 0:00,441
2011-09-29 0:00,447
2011-10-02 0:00,453
2011-10-05 0:00,459
2011-10-08 0:00,465
2011-10-11 0:00,471
2011-10-14 0:00,477
2011-10-17 0:00,483
2011-10-20 0:00,488
2011-10-23 0:00,493
2011-10-26 0:00,499
2011-10-29 0:00,504
2011-11-01 0:00,509
2011-11-04 0:00,515
2011-11-07 0:00,521
2011-11-10 0:00,527
2011-11-13 0:00,533
2011-11-16 0:00,539
2011-11-19 0:00,545
2011-11-22 0:00,551
2011-11-25 0:00,557
2011-11-28 0:00,562
2011-12-01 0:00,570
2011-12-04 0:00,576
2011-12-07 0:00,583
2011-12-10 0:00,589
2011-12-13 0:00,595
2011-12-16 0:00,601
2011-12-19 0:00,607
2011-12-22 0:00,614
2011-12-25 0:00,619
2011-12-28 0:00,625
2011-12-31 0:00,631
2012-01-03 0:00,638
2012-01-06 0:00,646
2012-01-09 0:00,655
2012-01-12 0:00,665
2012-01-15 0:00,673
2012-01-18 0:00,681
2012-01-21 0:00,690
2012-01-24 0:00,697
2012-01-27 0:00,705
2012-01-30 0:00,712
2012-02-02 0:00,720
2012-02-05 0:00,728
2012-02-08 0:00,734
2012-02-11 0:00,743
2012-02-14 0:00,753
2012-02-17 0:00,764
2012-02-20 0:00,770
2012-02-23 0:00,778
2012-02-26 0:00,786
2012-02-29 0:00,795
2012-03-03 0:00,803
2012-03-06 0:00,811
2012-03-09 0:00,819
2012-03-12 0:00,826
2012-03-15 0:00,836
2012-03-18 0:00,843
2012-03-21 0:00,851
2012-03-24 0:00,858
2012-03-27 0:00,865
2012-03-30 0:00,874
2012-04-02 0:00,880
2012-04-05 0:00,889
2012-04-08 0:00,896
2012-04-11 0:00,904
2012-04-14 0:00,913
2012-04-17 0:00,923
2012-04-20 0:00,933
2012-04-23 0:00,943
2012-04-26 0:00,953
2012-04-29 0:00,962
2012-05-02 0:00,973
2012-05-05 0:00,989
2012-05-08 0:00,1009
2012-05-11 0:00,1028
2012-05-14 0:00,1055
2012-05-17 0:00,1080
2012-05-20 0:00,1119
2012-05-23 0:00,1153
2012-05-26 0:00,1186
2012-05-29 0:00,1224
2012-06-01 0:00,1255
2012-06-04 0:00,1293
2012-06-07 0:00,1334
2012-06-10 0:00,1375
2012-06-13 0:00,1422
2012-06-16 0:00,1494
2012-06-19 0:00,1545
2012-06-22 0:00,1585
2012-06-25 0:00,1615
2012-06-28 0:00,1654
2012-07-01 0:00,1680
2012-07-04 0:00,1707
2012-07-07 0:00,1735
2012-07-10 0:00,1769
2012-07-13 0:00,1803
2012-07-16 0:00,1838
2012-07-19 0:00,1881
2012-07-22 0:00,1924
2012-07-25 0:00,1963
2012-07-28 0:00,2000
2012-07-31 0:00,2045
2012-08-03 0:00,2086
2012-08-06 0:00,2125
2012-08-09 0:00,2164
2012-08-12 0:00,2199
2012-08-15 0:00,2256
2012-08-18 0:00,2309
2012-08-21 0:00,2358
2012-08-24 0:00,2399
2012-08-27 0:00,2438
2012-08-30 0:00,2476
2012-09-02 0:00,2523
2012-09-05 0:00,2573
2012-09-08 0:00,2619
2012-09-11 0:00,2659
2012-09-14 0:00,2699
2012-09-17 0:00,2735
2012-09-20 0:00,2776
2012-09-23 0:00,2812
2012-09-26 0:00,2849
2012-09-29 0:00,2887
2012-10-02 0:00,2922
2012-10-05 0:00,2966
2012-10-08 0:00,3013
2012-10-11 0:00,3056
2012-10-14 0:00,3096
2012-10-17 0:00,3142
2012-10-20 0:00,3183
2012-10-23 0:00,3233
2012-10-26 0:00,3272
2012-10-29 0:00,3298
2012-11-01 0:00,3336
2012-11-04 0:00,3369
2012-11-07 0:00,3414
2012-11-10 0:00,3453
2012-11-13 0:00,3485
2012-11-16 0:00,3531
2012-11-19 0:00,3578
2012-11-22 0:00,3629
2012-11-25 0:00,3672
2012-11-28 0:00,3718
2012-12-01 0:00,3764
2012-12-04 0:00,3795
2012-12-07 0:00,3843
2012-12-10 0:00,3889
2012-12-13 0:00,3939
2012-12-16 0:00,3987
2012-12-19 0:00,4046
2012-12-22 0:00,4100
2012-12-25 0:00,4146
2012-12-28 0:00,4203
2012-12-31 0:00,4255
2013-01-03 0:00,4301
2013-01-06 0:00,4353
2013-01-09 0:00,4407
2013-01-12 0:00,4473
2013-01-15 0:00,4531
2013-01-18 0:00,4598
2013-01-21 0:00,4658
2013-01-24 0:00,4722
2013-01-27 0:00,4790
2013-01-30 0:00,4861
2013-02-02 0:00,4933
2013-02-05 0:00,5006
2013-02-08 0:00,5080
2013-02-11 0:00,5153
2013-02-14 0:00,5229
2013-02-17 0:00,5302
2013-02-20 0:00,5375
2013-02-23 0:00,5455
2013-02-26 0:00,5536
2013-03-01 0:00,5622
2013-03-04 0:00,5701
2013-03-07 0:00,5788
2013-03-10 0:00,5873
2013-03-13 0:00,5952
2013-03-16 0:00,6030
2013-03-19 0:00,6087
2013-03-22 0:00,6162
2013-03-25 0:00,6239
2013-03-28 0:00,6316
2013-03-31 0:00,6406
2013-04-03 0:00,6495
2013-04-06 0:00,6584
2013-04-09 0:00,6676
2013-04-12 0:00,6773
2013-04-15 0:00,6848
2013-04-18 0:00,6930
2013-04-21 0:00,7003
2013-04-24 0:00,7086
2013-04-27 0:00,7165
2013-04-30 0:00,7238
2013-05-03 0:00,7315
2013-05-06 0:00,7389
2013-05-09 0:00,7473
2013-05-12 0:00,7570
2013-05-15 0:00,7659
2013-05-18 0:00,7742
2013-05-21 0:00,7812
2013-05-24 0:00,7890
2013-05-27 0:00,7962
2013-05-30 0:00,8040
2013-06-02 0:00,8116
2013-06-05 0:00,8195
2013-06-08 0:00,8269
2013-06-11 0:00,8332
2013-06-14 0:00,8395
2013-06-17 0:00,8451
2013-06-20 0:00,8515
2013-06-23 0:00,8578
2013-06-26 0:00,8637
2013-06-29 0:00,8698
2013-07-02 0:00,8747
2013-07-05 0:00,8793
2013-07-08 0:00,8840
2013-07-11 0:00,8896
2013-07-14 0:00,8954
2013-07-17 0:00,9006
2013-07-20 0:00,9056
2013-07-23 0:00,9107
2013-07-26 0:00,9163
2013-07-29 0:00,9214
2013-08-01 0:00,9278
2013-08-04 0:00,9344
2013-08-07 0:00,9413
2013-08-10 0:00,9484
2013-08-13 0:00,9553
2013-08-16 0:00,9633
2013-08-19 0:00,9711
2013-08-22 0:00,9794
2013-08-25 0:00,9865
2013-08-28 0:00,9946
2013-08-31 0:00,10022
2013-09-03 0:00,10089
2013-09-06 0:00,10163
2013-09-09 0:00,10231
2013-09-12 0:00,10298
2013-09-15 0:00,10362
2013-09-18 0:00,10442
2013-09-21 0:00,10518
2013-09-24 0:00,10595
2013-09-27 0:00,10668
2013-09-30 0:00,10727
2013-10-03 0:00,10810
2013-10-06 0:00,10877
2013-10-09 0:00,10939
2013-10-12 0:00,11013
2013-10-15 0:00,11092
2013-10-18 0:00,11166
2013-10-21 0:00,11246
2013-10-24 0:00,11341
2013-10-27 0:00,11418
2013-10-30 0:00,11488
2013-11-02 0:00,11560
2013-11-05 0:00,11627
2013-11-08 0:00,11718
2013-11-11 0:00,11805
2013-11-14 0:00,11896
2013-11-17 0:00,11973
2013-11-20 0:00,12098
2013-11-23 0:00,12214
2013-11-26 0:00,12315
2013-11-29 0:00,12446
2013-12-02 0:00,12554
2013-12-05 0:00,12672
2013-12-08 0:00,12766
2013-12-11 0:00,12863
2013-12-14 0:00,12954
2013-12-17 0:00,13054
2013-12-20 0:00,13159
2013-12-23 0:00,13242
2013-12-26 0:00,13328
2013-12-29 0:00,13406
2014-01-01 0:00,13488
2014-01-04 0:00,13572
2014-01-07 0:00,13671
2014-01-10 0:00,13758
2014-01-13 0:00,13840
2014-01-16 0:00,13925
2014-01-19 0:00,14004
2014-01-22 0:00,14105
2014-01-25 0:00,14197
2014-01-28 0:00,14287
2014-01-31 0:00,14377
2014-02-03 0:00,14466
2014-02-06 0:00,14577
2014-02-09 0:00,14679
2014-02-12 0:00,14784
2014-02-15 0:00,14901
2014-02-18 0:00,14997
2014-02-21 0:00,15116
2014-02-24 0:00,15222
2014-02-27 0:00,15352
2014-03-02 0:00,15466
2014-03-05 0:00,15608
2014-03-08 0:00,15728
2014-03-11 0:00,15844
2014-03-14 0:00,15968
2014-03-17 0:00,16063
2014-03-20 0:00,16159
2014-03-23 0:00,16275
2014-03-26 0:00,16389
2014-03-29 0:00,16500
2014-04-01 0:00,16604
2014-04-04 0:00,16715
2014-04-07 0:00,16813
2014-04-10 0:00,16933
2014-04-13 0:00,17029
2014-04-16 0:00,17154
2014-04-19 0:00,17258
2014-04-22 0:00,17361
2014-04-25 0:00,17482
2014-04-28 0:00,17581
2014-05-01 0:00,17690
2014-05-04 0:00,17783
2014-05-07 0:00,17897
2014-05-10 0:00,18004
2014-05-13 0:00,18112
2014-05-16 0:00,18231
2014-05-19 0:00,18334
2014-05-22 0:00,18459
2014-05-25 0:00,18566
2014-05-28 0:00,18685
2014-05-31 0:00,18793
2014-06-03 0:00,18905
2014-06-06 0:00,19021
2014-06-09 0:00,19114
2014-06-12 0:00,19227
2014-06-15 0:00,19330
2014-06-18 0:00,19445
2014-06-21 0:00,19548
2014-06-24 0:00,19650
2014-06-27 0:00,19759
2014-06-30 0:00,19861
2014-07-03 0:00,19983
2014-07-06 0:00,20077
2014-07-09 0:00,20198
2014-07-12 0:00,20303
2014-07-15 0:00,20409
2014-07-18 0:00,20523
2014-07-21 0:00,20626
2014-07-24 0:00,20740
2014-07-27 0:00,20842
2014-07-30 0:00,20953
2014-08-02 0:00,21065
2014-08-05 0:00,21172
2014-08-08 0:00,21298
2014-08-11 0:00,21412
2014-08-14 0:00,21549
2014-08-17 0:00,21679
2014-08-20 0:00,21798
2014-08-23 0:00,21912
2014-08-26 0:00,22025
2014-08-29 0:00,22142
2014-09-01 0:00,22247
2014-09-04 0:00,22367
2014-09-07 0:00,22480
2014-09-10 0:00,22620
2014-09-13 0:00,22726
2014-09-16 0:00,22862
2014-09-19 0:00,22988
2014-09-22 0:00,23100
2014-09-25 0:00,23237
2014-09-28 0:00,23362
2014-10-01 0:00,23495
2014-10-04 0:00,23623
2014-10-07 0:00,23754
2014-10-10 0:00,23886
2014-10-13 0:00,24008
2014-10-16 0:00,24142
2014-10-19 0:00,24261
2014-10-22 0:00,24396
2014-10-25 0:00,24528
2014-10-28 0:00,24664
2014-10-31 0:00,24811
2014-11-03 0:00,24946
2014-11-06 0:00,25095
2014-11-09 0:00,25237
2014-11-12 0:00,25385
2014-11-15 0:00,25536
2014-11-18 0:00,25681
2014-11-21 0:00,25825
2014-11-24 0:00,25962
2014-11-27 0:00,26108
2014-11-30 0:00,26251
2014-12-03 0:00,26421
2014-12-06 0:00,26574
2014-12-09 0:00,26722
2014-12-12 0:00,26867
2014-12-15 0:00,27017
2014-12-18 0:00,27191
2014-12-21 0:00,27342
2014-12-24 0:00,27502
2014-12-27 0:00,27624
2014-12-30 0:00,27761
2015-01-02 0:00,27875
2015-01-05 0:00,28024
2015-01-08 0:00,28176
2015-01-11 0:00,28344
2015-01-14 0:00,28518
2015-01-17 0:00,28689
2015-01-20 0:00,28847
2015-01-23 0:00,29002
2015-01-26 0:00,29167
2015-01-29 0:00,29315
2015-02-01 0:00,29454
2015-02-04 0:00,29602
2015-02-07 0:00,29742
2015-02-10 0:00,29903
2015-02-13 0:00,30078
2015-02-16 0:00,30279
2015-02-19 0:00,30456
2015-02-22 0:00,30625
2015-02-25 0:00,30794
2015-02-28 0:00,30960
2015-03-03 0:00,31145
2015-03-06 0:00,31323
2015-03-09 0:00,31488
2015-03-12 0:00,31679
2015-03-15 0:00,31833
2015-03-18 0:00,32000
2015-03-21 0:00,32172
2015-03-24 0:00,32335
2015-03-27 0:00,32492
2015-03-30 0:00,32650
2015-04-02 0:00,32832
2015-04-05 0:00,32998
2015-04-08 0:00,33172
2015-04-11 0:00,33343
2015-04-14 0:00,33510
2015-04-17 0:00,33668
2015-04-20 0:00,33832
2015-04-23 0:00,34006
2015-04-26 0:00,34176
2015-04-29 0:00,34357
2015-05-02 0:00,34523
2015-05-05 0:00,34681
2015-05-08 0:00,34859
2015-05-11 0:00,35022
2015-05-14 0:00,35193
2015-05-17 0:00,35349
2015-05-20 0:00,35520
2015-05-23 0:00,35676
2015-05-26 0:00,35850
2015-05-29 0:00,36035
2015-06-01 0:00,36219
2015-06-04 0:00,36420
2015-06-07 0:00,36587
2015-06-10 0:00,36779
2015-06-13 0:00,36974
2015-06-16 0:00,37168
2015-06-19 0:00,37396
2015-06-22 0:00,37596
2015-06-25 0:00,37796
2015-06-28 0:00,37977
2015-07-01 0:00,38212
2015-07-04 0:00,38418
2015-07-07 0:00,38664
2015-07-10 0:00,38983
2015-07-13 0:00,39299
2015-07-16 0:00,39596
2015-07-19 0:00,39888
