2010-08-17 0:00,3712
2015-04-17 0:00,40555682
2015-04-20 0:00,41368777
2015-04-23 0:00,40213228
2015-04-26 0:00,35461638
2015-04-29 0:00,42213058
2015-05-02 0:00,32343624
2015-05-05 0:00,39710134
2015-05-08 0:00,48016735
2015-05-11 0:00,43124535
2015-05-14 0:00,44447621
2015-05-17 0:00,24683670
2015-05-20 0:00,44881421
2015-05-23 0:00,45374296
2015-05-26 0:00,40991325
2015-05-29 0:00,50625830
2015-06-01 0:00,54061315
2015-06-04 0:00,46705950
2015-06-07 0:00,33394451
2015-06-10 0:00,51729321
2015-06-13 0:00,41248314
2015-06-16 0:00,82533170
2015-06-19 0:00,104131527
2015-06-22 0:00,44621940
2015-06-25 0:00,48103894
2015-06-28 0:00,36009989
2015-07-01 0:00,61661136
2015-07-04 0:00,43833637
2015-07-07 0:00,84736311
2015-07-10 0:00,105642225
2015-07-13 0:00,67272969
2015-07-16 0:00,72857510
2015-07-19 0:00,32334590
2015-07-22 0:00,51471899
2015-07-25 0:00,55741425
2015-07-28 0:00,88465494
2015-07-31 0:00,59564971
2015-08-03 0:00,55632970
2015-08-06 0:00,53340726
2015-08-09 0:00,81070335
2015-08-12 0:00,68147769
2015-08-15 0:00,68152204
2015-08-18 0:00,90618565
2015-08-21 0:00,76017672
2015-08-24 0:00,93056448
2015-08-27 0:00,56877510
2015-08-30 0:00,39950881
2015-09-02 0:00,52401262
2015-09-05 0:00,46221429
2015-09-08 0:00,65127397
2015-09-11 0:00,61956502
2015-09-14 0:00,53013943
2015-09-17 0:00,64611517
2015-09-20 0:00,47230390
2015-09-23 0:00,64070252
2015-09-26 0:00,43064749
2015-09-29 0:00,73949342
2015-10-02 0:00,89839880
2015-10-05 0:00,54579155
2015-10-08 0:00,102730022
2015-10-11 0:00,40021301
2015-10-14 0:00,84280201
2015-10-17 0:00,94336338
2015-10-20 0:00,85037764
2015-10-23 0:00,82728670
2015-10-26 0:00,88690534
2015-10-29 0:00,149071857
2015-11-01 0:00,119375905
2015-11-04 0:00,335396983
2015-11-07 0:00,160161961
2015-11-10 0:00,156434921
2015-11-13 0:00,144215203
2015-11-16 0:00,138934071
2015-11-19 0:00,122475995
2015-11-22 0:00,75147447
2015-11-25 0:00,106664445
2015-11-28 0:00,110478101
2015-12-01 0:00,164357757
2015-12-04 0:00,125600042
2015-12-07 0:00,171097161
2015-12-10 0:00,188140441
2015-12-13 0:00,166932544
2015-12-16 0:00,196572300
2015-12-19 0:00,170727429
2015-12-22 0:00,204851463
2015-12-25 0:00,130919375
2015-12-28 0:00,105765156
2015-12-31 0:00,75660801
2016-01-03 0:00,51825525
2016-01-06 0:00,92674992
2016-01-09 0:00,70372025
2016-01-12 0:00,99053316
2016-01-15 0:00,127558283
2016-01-18 0:00,73971077
2016-01-21 0:00,135289667
2016-01-24 0:00,80026649
2016-01-27 0:00,134666967
2016-01-30 0:00,147357727
2016-02-02 0:00,144577638
2016-02-05 0:00,155714041
2016-02-08 0:00,93311393
2016-02-11 0:00,135127313
2016-02-14 0:00,104891981
2016-02-17 0:00,171220047
2016-02-20 0:00,151924621
2016-02-23 0:00,157192209
2016-02-26 0:00,142870420
2016-02-29 0:00,226500160
2016-03-03 0:00,216563283
2016-03-06 0:00,135654591
2016-03-09 0:00,114428780
2016-03-12 0:00,94789300
2016-03-15 0:00,117684224
2016-03-18 0:00,121630357
2016-03-21 0:00,95667032
2016-03-24 0:00,139400527
2016-03-27 0:00,115335330
2016-03-30 0:00,156573869
2016-04-02 0:00,96731087
2016-04-05 0:00,139881431
2016-04-08 0:00,123583371
2016-04-11 0:00,111212456
2016-04-14 0:00,116332488
2016-04-17 0:00,79440650
2016-04-20 0:00,138381943
2016-04-23 0:00,100388767.7
2016-04-26 0:00,170332016.5
2016-04-29 0:00,200081325.4
2016-05-02 0:00,143257803.9
2016-05-05 0:00,129129621.4
2016-05-08 0:00,72466700.77
2016-05-11 0:00,143001664.2
2016-05-14 0:00,103526313
2016-05-17 0:00,144340459
2016-05-20 0:00,155269360.8
2016-05-23 0:00,127147867.8
2016-05-26 0:00,166731059.5
2016-05-29 0:00,207196705
2016-06-01 0:00,194100011.2
2016-06-04 0:00,134268325.3
2016-06-07 0:00,207725690.1
2016-06-10 0:00,221804836.8
2016-06-13 0:00,193653353.3
2016-06-16 0:00,433827904.9
2016-06-19 0:00,154471559.7
2016-06-22 0:00,287826976.7
2016-06-25 0:00,155484784.1
2016-06-28 0:00,204747904.5
2016-07-01 0:00,195860775.9
2016-07-04 0:00,163158062.2
2016-07-07 0:00,211036735.6
2016-07-10 0:00,102817416.2
2016-07-13 0:00,187860898
2016-07-16 0:00,129816925.1
2016-07-19 0:00,237841255.9
2016-07-22 0:00,162347801.7
2016-07-25 0:00,136159538.3
2016-07-28 0:00,169387536.7
2016-07-31 0:00,146181270.1
2016-08-03 0:00,205115591.3
2016-08-06 0:00,117085456.3
2016-08-09 0:00,152251392.8
2016-08-12 0:00,151428140.4
2016-08-15 0:00,120670960.5
2016-08-18 0:00,141677830
2016-08-21 0:00,79203717.81
2016-08-24 0:00,157159537.2
2016-08-27 0:00,96289790.09
2016-08-30 0:00,153077158.7
2016-09-02 0:00,134009917.3
2016-09-05 0:00,159238902.6
2016-09-08 0:00,154415043.4
2016-09-11 0:00,99918473.19
2016-09-14 0:00,134490737.6
2016-09-17 0:00,92793982.27
2016-09-20 0:00,148383128.5
2016-09-23 0:00,144015257.5
2016-09-26 0:00,151722294.1
2016-09-29 0:00,154115925.8
2016-10-02 0:00,98603245.04
2016-10-05 0:00,149242509.6
2016-10-08 0:00,132635392
2016-10-11 0:00,194960089.5
2016-10-14 0:00,152633388.5
2016-10-17 0:00,162800543.7
2016-10-20 0:00,183925044.7
2016-10-23 0:00,104494840.8
2016-10-26 0:00,176802053
2016-10-29 0:00,167480078
2016-11-01 0:00,211281401.1
2016-11-04 0:00,198460199.9
2016-11-07 0:00,190875055
2016-11-10 0:00,187613066
2016-11-13 0:00,124728414.9
2016-11-16 0:00,270653443.7
2016-11-19 0:00,151778077
2016-11-22 0:00,223163107.2
2016-11-25 0:00,194997124.2
2016-11-28 0:00,198614920.8
2016-12-01 0:00,195432627.8
2016-12-04 0:00,100618181.3
2016-12-07 0:00,225933753.5
2016-12-10 0:00,149402091.3
2016-12-13 0:00,200234698.5
2016-12-16 0:00,240778360
2016-12-19 0:00,221887382.6
2016-12-22 0:00,331099340
2016-12-25 0:00,208080003.1
2016-12-28 0:00,326666676.6
2016-12-31 0:00,207605277.5
2017-01-03 0:00,340688236.3
2017-01-06 0:00,428452344.3
2017-01-09 0:00,267769180.3
2017-01-12 0:00,317369300.9
2017-01-15 0:00,159034173.1
2017-01-18 0:00,259176379.5
2017-01-21 0:00,206063844.5
2017-01-24 0:00,234204104
2017-01-27 0:00,172944033.5
2017-01-30 0:00,147934759.6
2017-02-02 0:00,208080409.8
2017-02-05 0:00,189360700.5
2017-02-08 0:00,268446935.6
2017-02-11 0:00,162450165.4
2017-02-14 0:00,230076645.5
2017-02-17 0:00,274772401.3
2017-02-20 0:00,194658608.6
2017-02-23 0:00,329524919.7
2017-02-26 0:00,199679377.8
2017-03-01 0:00,288085091.7
2017-03-04 0:00,257999763.7
2017-03-07 0:00,333212201.6
2017-03-10 0:00,300514966.4
2017-03-13 0:00,305232655
2017-03-16 0:00,498470434.7
2017-03-19 0:00,251863755.8
2017-03-22 0:00,378214892.4
2017-03-25 0:00,317578894.4
2017-03-28 0:00,427464477.2
2017-03-31 0:00,458122200.8
2017-04-03 0:00,352832392.7
2017-04-06 0:00,373394291.4
2017-04-09 0:00,221823326.3
2017-04-12 0:00,324655762.7
2017-04-15 0:00,277386308.9
2017-04-18 0:00,358703371.1
2017-04-21 0:00,343765582.7
2017-04-24 0:00,275563451.4
2017-04-27 0:00,403324576
2017-04-30 0:00,270224936.6
2017-05-03 0:00,478643852.4
2017-05-06 0:00,473676745.1
2017-05-09 0:00,761394965.4
2017-05-12 0:00,591706179.2
2017-05-15 0:00,691417744.1
2017-05-18 0:00,677185578.4
2017-05-21 0:00,545513367.9
2017-05-24 0:00,1071925264
2017-05-27 0:00,646375171.1
2017-05-30 0:00,894942261
2017-06-02 0:00,726398967.5
2017-06-05 0:00,796468589.3
2017-06-08 0:00,810352769
2017-06-11 0:00,657286287.9
2017-06-14 0:00,753304915.4
2017-06-17 0:00,536083586.1
2017-06-20 0:00,712285162.4
2017-06-23 0:00,555414772.8
2017-06-26 0:00,694801740.3
2017-06-29 0:00,609903745.6
2017-07-02 0:00,471702116.8
2017-07-05 0:00,730594292.9
2017-07-08 0:00,558655116.3
2017-07-11 0:00,651438758.6
2017-07-14 0:00,486550966.2
2017-07-17 0:00,570175601.5
2017-07-20 0:00,755326162.7
2017-07-23 0:00,423959853.1
2017-07-26 0:00,676202732.9
2017-07-29 0:00,928609716.3
2017-08-01 0:00,1369195846
2017-08-04 0:00,1196484565
2017-08-07 0:00,1385571339
2017-08-10 0:00,963128414.1
2017-08-13 0:00,926444962
2017-08-16 0:00,982522797.1
2017-08-19 0:00,1323689300
2017-08-22 0:00,881477645.7
2017-08-25 0:00,765174341.4
2017-08-28 0:00,925154460.8
2017-08-31 0:00,1192190047
2017-09-03 0:00,795926407.8
2017-09-06 0:00,1347017552
2017-09-09 0:00,778259235.6
2017-09-12 0:00,906438524.1
2017-09-15 0:00,1503345854
2017-09-18 0:00,838578661.7
2017-09-21 0:00,688978348.9
2017-09-24 0:00,359612295.4
2017-09-27 0:00,721892560.2
2017-09-30 0:00,663214577.9
2017-10-03 0:00,691406024.5
2017-10-06 0:00,714231923.3
2017-10-09 0:00,1118783648
2017-10-12 0:00,1107300180
2017-10-15 0:00,868580434.8
2017-10-18 0:00,1395865356
2017-10-21 0:00,929448820.6
2017-10-24 0:00,2102862590
2017-10-27 0:00,952470634.5
2017-10-30 0:00,1681454664
2017-11-02 0:00,2392765594
2017-11-05 0:00,1309726635
2017-11-08 0:00,1888939271
2017-11-11 0:00,1344145630
2017-11-14 0:00,1833276923
2017-11-17 0:00,2803405660
2017-11-20 0:00,2394321375
2017-11-23 0:00,2455560233
2017-11-26 0:00,2264912543
2017-11-29 0:00,3966055570
2017-12-02 0:00,1985357943
2017-12-05 0:00,2667850402
2017-12-08 0:00,4799300875
2017-12-11 0:00,4271582104
2017-12-14 0:00,3587876011
2017-12-17 0:00,5065451796
2017-12-20 0:00,5152140336
2017-12-23 0:00,2465336231
2017-12-26 0:00,3172612011
2017-12-29 0:00,3682930089
2018-01-01 0:00,2552418376
2018-01-04 0:00,4053543884
2018-01-07 0:00,4897713642
2018-01-10 0:00,3931428179
2018-01-13 0:00,2614290042
2018-01-16 0:00,3021888568
2018-01-19 0:00,2503297607
2018-01-22 0:00,2099490616
2018-01-25 0:00,2123135103
2018-01-28 0:00,1924759198
2018-01-31 0:00,1618658854
2018-02-03 0:00,1491970146
2018-02-06 0:00,2199269651
2018-02-09 0:00,1702603673
2018-02-12 0:00,1595114436
2018-02-15 0:00,1288852356
2018-02-18 0:00,836693606.2
2018-02-21 0:00,1532098344
2018-02-24 0:00,1626761888
2018-02-27 0:00,1499367704
2018-03-02 0:00,1317221659
2018-03-05 0:00,1582234331
2018-03-08 0:00,1349195039
2018-03-11 0:00,1016923552
2018-03-14 0:00,1221695123
2018-03-17 0:00,703389492.2
2018-03-20 0:00,1036873619
2018-03-23 0:00,961129741.4
2018-03-26 0:00,1014204077
2018-03-29 0:00,1048746364
2018-04-01 0:00,585197702.8
2018-04-04 0:00,749856523.3
2018-04-07 0:00,653970929
2018-04-10 0:00,814234811
2018-04-13 0:00,1139372876
2018-04-16 0:00,870304184.2
2018-04-19 0:00,1383779299
2018-04-22 0:00,662423526.7
2018-04-25 0:00,1640070695
2018-04-28 0:00,1666871609
2018-05-01 0:00,855147576
2018-05-04 0:00,1411310862
2018-05-07 0:00,1292283432
2018-05-10 0:00,1324180127
2018-05-13 0:00,635299096.6
2018-05-16 0:00,1353735436
2018-05-19 0:00,569531075.2
2018-05-22 0:00,877226131.5
2018-05-25 0:00,788621726.1
2018-05-28 0:00,1013613735
2018-05-31 0:00,827851052.9
2018-06-03 0:00,485884807.3
2018-06-06 0:00,781104515.8
2018-06-09 0:00,506021255.1
2018-06-12 0:00,818780283.3
2018-06-15 0:00,774046295.1
2018-06-18 0:00,688082117.4
2018-06-21 0:00,719546651.5
2018-06-24 0:00,583414674.4
2018-06-27 0:00,795615808.3
2018-06-30 0:00,493208885.1
2018-07-03 0:00,872392592
2018-07-06 0:00,799979138.3
2018-07-09 0:00,641995550.7
2018-07-12 0:00,684429563.5
2018-07-15 0:00,351656240.4
2018-07-18 0:00,1061451896
2018-07-21 0:00,525631984.8
2018-07-24 0:00,1102640516
2018-07-27 0:00,873105273.5
2018-07-30 0:00,879598687.6
2018-08-02 0:00,1034978973
2018-08-05 0:00,373567222.2
2018-08-08 0:00,785753515.1
2018-08-11 0:00,507380742.1
2018-08-14 0:00,1057442607
2018-08-17 0:00,785060819.1
2018-08-20 0:00,623276781.1
2018-08-23 0:00,884660560.8
2018-08-26 0:00,379429738.2
2018-08-29 0:00,870722872.9
2018-09-01 0:00,531359264.7
2018-09-04 0:00,847238863.8
2018-09-07 0:00,737975012.2
2018-09-10 0:00,707683213.3
2018-09-13 0:00,1249581111
2018-09-16 0:00,282353987.6
2018-09-19 0:00,672997746.1
2018-09-22 0:00,459745178.2
2018-09-25 0:00,842041019
2018-09-28 0:00,913410388.9
2018-10-01 0:00,687191884.3
2018-10-04 0:00,664561133.8
2018-10-07 0:00,246326945.5
2018-10-10 0:00,757453884.2
2018-10-13 0:00,368589633.8
2018-10-16 0:00,903556367.1
2018-10-19 0:00,839318447.7
2018-10-22 0:00,740166134
2018-10-25 0:00,823126054.4
2018-10-28 0:00,461983903.4
2018-10-31 0:00,808033046.2
2018-11-03 0:00,367568335.3
2018-11-06 0:00,753728436.5
2018-11-09 0:00,841537370
2018-11-12 0:00,743806005.8
2018-11-15 0:00,2721200861
2018-11-18 0:00,358591541.6
2018-11-21 0:00,1029870319
2018-11-24 0:00,413195235.3
2018-11-27 0:00,859827352
2018-11-30 0:00,1627971420
2018-12-03 0:00,1267830456
2018-12-06 0:00,1443218068
2018-12-09 0:00,284901262.2
2018-12-12 0:00,559240638.5
2018-12-15 0:00,295204797.3
2018-12-18 0:00,731580451.5
2018-12-21 0:00,816200701.6
2018-12-24 0:00,684998894
2018-12-27 0:00,574288965.6
2018-12-30 0:00,270002442.5
2019-01-02 0:00,488767286.2
2019-01-05 0:00,319832893.3
2019-01-08 0:00,590024024.1
2019-01-11 0:00,1089515520
2019-01-14 0:00,588158822
2019-01-17 0:00,502064339
2019-01-20 0:00,240365948.2
2019-01-23 0:00,531820912.1
2019-01-26 0:00,284111987.3
2019-01-29 0:00,496604734.4
2019-02-01 0:00,618378473.6
2019-02-04 0:00,356869591.8
2019-02-07 0:00,481191905.9
2019-02-10 0:00,275674444.6
2019-02-13 0:00,687343678.6
2019-02-16 0:00,367074313.1
2019-02-19 0:00,724485362
2019-02-22 0:00,601384559.5
2019-02-25 0:00,796811590.2
2019-02-28 0:00,942667105.7
2019-03-03 0:00,262302996.4
2019-03-06 0:00,603400264.6
2019-03-09 0:00,339138402.1
2019-03-12 0:00,635482597.9
2019-03-15 0:00,548572685.6
2019-03-18 0:00,599572910.1
2019-03-21 0:00,646160042.5
2019-03-24 0:00,290564609.5
2019-03-27 0:00,625699918.8
2019-03-30 0:00,352584524.1
2019-04-02 0:00,1401991173
2019-04-05 0:00,895961933.9
2019-04-08 0:00,975157007.8
2019-04-11 0:00,1045331356
2019-04-14 0:00,551452871.5
2019-04-17 0:00,865976634.4
2019-04-20 0:00,366774810.2
2019-04-23 0:00,821615167.7
2019-04-26 0:00,1227442687
2019-04-29 0:00,883853257.1
2019-05-02 0:00,740187823.1
2019-05-05 0:00,446582444
2019-05-08 0:00,1022106150
2019-05-11 0:00,901752569.2
2019-05-14 0:00,1670984053
2019-05-17 0:00,1293975269
2019-05-20 0:00,1129836609
2019-05-23 0:00,1182840895
2019-05-26 0:00,842652353.7
2019-05-29 0:00,2718572243
2019-06-01 0:00,949538964.1
2019-06-04 0:00,2184180895
2019-06-07 0:00,1078223387
