2010-08-17 0:00,287932.825
2010-08-20 0:00,251208.875
2010-08-23 0:00,250552.5
2010-08-26 0:00,254574.7968
2010-08-29 0:00,249739.2
2010-09-01 0:00,251747.1
2010-09-04 0:00,239284.55
2010-09-07 0:00,242922.06
2010-09-10 0:00,245020.113
2010-09-13 0:00,246598.2675
2010-09-16 0:00,247934.26
2010-09-19 0:00,252809.1915
2010-09-22 0:00,255382.48
2010-09-25 0:00,255815.04
2010-09-28 0:00,259127.1265
2010-10-01 0:00,257658.5442
2010-10-04 0:00,258853.1
2010-10-07 0:00,267797.31
2010-10-10 0:00,506574
2010-10-13 0:00,403384.25
2010-10-16 0:00,466187.55
2010-10-19 0:00,441984
2010-10-22 0:00,465155.75
2010-10-25 0:00,656385
2010-10-28 0:00,837820.5935
2010-10-31 0:00,883997.8
2010-11-03 0:00,1229263.75
2010-11-06 0:00,1305188.5
2010-11-09 0:00,1528432.08
2010-11-12 0:00,1146542.9
2010-11-15 0:00,1301389.04
2010-11-18 0:00,1344580.364
2010-11-21 0:00,1350617
2010-11-24 0:00,1324888.433
2010-11-27 0:00,1339135.351
2010-11-30 0:00,1302963.75
2010-12-03 0:00,1216798.095
2010-12-06 0:00,1080225
2010-12-09 0:00,1155003.96
2010-12-12 0:00,1108422
2010-12-15 0:00,1205914.16
2010-12-18 0:00,1223100.45
2010-12-21 0:00,1329048.965
2010-12-24 0:00,1240400
2010-12-27 0:00,1321051.5
2010-12-30 0:00,1503039.99
2011-01-02 0:00,1510854.855
2011-01-05 0:00,1512645.832
2011-01-08 0:00,1641355.114
2011-01-11 0:00,1680285.25
2011-01-14 0:00,2310097.5
2011-01-17 0:00,2063780
2011-01-20 0:00,1905303.75
2011-01-23 0:00,2314847.43
2011-01-26 0:00,2225576.25
2011-01-29 0:00,2346093.8
2011-02-01 0:00,5020702.5
2011-02-04 0:00,4672800
2011-02-07 0:00,4835608.47
2011-02-10 0:00,5901940
2011-02-13 0:00,5826222
2011-02-16 0:00,5698435.959
2011-02-19 0:00,5566854
2011-02-22 0:00,4770941.013
2011-02-25 0:00,5520950
2011-02-28 0:00,5273357.897
2011-03-03 0:00,5244730
2011-03-06 0:00,5113241.209
2011-03-09 0:00,4989216.271
2011-03-12 0:00,5210146.485
2011-03-15 0:00,5112876.605
2011-03-18 0:00,4850600.912
2011-03-21 0:00,4510573.77
2011-03-24 0:00,5168880
2011-03-27 0:00,5165182.8
2011-03-30 0:00,4602771.75
2011-04-02 0:00,4636731.612
2011-04-05 0:00,4150234
2011-04-08 0:00,4688731.75
2011-04-11 0:00,4601886.3
2011-04-14 0:00,5563719
2011-04-17 0:00,6447992.25
2011-04-20 0:00,7145353.71
2011-04-23 0:00,9278974.7
2011-04-26 0:00,10409842.5
2011-04-29 0:00,16320960
2011-05-02 0:00,21224261.25
2011-05-05 0:00,21363300
2011-05-08 0:00,23926500
2011-05-11 0:00,37401642
2011-05-14 0:00,55157305
2011-05-17 0:00,52289118.78
2011-05-20 0:00,44498895
2011-05-23 0:00,46969642.5
2011-05-26 0:00,59244567
2011-05-29 0:00,54192599.04
2011-06-01 0:00,60104747.75
2011-06-04 0:00,111958487
2011-06-07 0:00,123166673
2011-06-10 0:00,227258500
2011-06-13 0:00,159956825
2011-06-16 0:00,131022430
2011-06-19 0:00,124477963.4
2011-06-22 0:00,99795797.5
2011-06-25 0:00,117258240
2011-06-28 0:00,117135216
2011-07-01 0:00,114115900
2011-07-04 0:00,106791752.5
2011-07-07 0:00,109846750
2011-07-10 0:00,106345680
2011-07-13 0:00,96305607.5
2011-07-16 0:00,96299475
2011-07-19 0:00,100754535
2011-07-22 0:00,95845270.29
2011-07-25 0:00,101705310
2011-07-28 0:00,96961200
2011-07-31 0:00,103552070
2011-08-03 0:00,91358090
2011-08-06 0:00,76930150
2011-08-09 0:00,84859720
2011-08-12 0:00,69613745.65
2011-08-15 0:00,83881572
2011-08-18 0:00,82575753
2011-08-21 0:00,82255968.5
2011-08-24 0:00,81179400
2011-08-27 0:00,65060431.5
2011-08-30 0:00,65528572.52
2011-09-02 0:00,61050573.32
2011-09-05 0:00,61000078.15
2011-09-08 0:00,52855548.55
2011-09-11 0:00,53624840
2011-09-14 0:00,43532325.01
2011-09-17 0:00,36597071.7
2011-09-20 0:00,49662956.25
2011-09-23 0:00,41830862.19
2011-09-26 0:00,40134759.07
2011-09-29 0:00,35445455.85
2011-10-02 0:00,38133174
2011-10-05 0:00,37235250
2011-10-08 0:00,34131123
2011-10-11 0:00,30830033.47
2011-10-14 0:00,30711001.2
2011-10-17 0:00,28135216.69
2011-10-20 0:00,18152299
2011-10-23 0:00,25259808
2011-10-26 0:00,21673248.4
2011-10-29 0:00,28905466.86
2011-11-01 0:00,25365195
2011-11-04 0:00,24439088.13
2011-11-07 0:00,23062650.38
2011-11-10 0:00,22909950
2011-11-13 0:00,23728578.15
2011-11-16 0:00,19965270
2011-11-19 0:00,17708160
2011-11-22 0:00,18139885
2011-11-25 0:00,19808640
2011-11-28 0:00,19692406.44
2011-12-01 0:00,24427630
2011-12-04 0:00,23327083
2011-12-07 0:00,24116650
2011-12-10 0:00,23858224
2011-12-13 0:00,25966050
2011-12-16 0:00,25478401.5
2011-12-19 0:00,29270772.69
2011-12-22 0:00,31663067.48
2011-12-25 0:00,34918088.14
2011-12-28 0:00,33421397.97
2011-12-31 0:00,39960249.75
2012-01-03 0:00,42442728
2012-01-06 0:00,58097535
2012-01-09 0:00,58117680
2012-01-12 0:00,56641414.7
2012-01-15 0:00,56735651.83
2012-01-18 0:00,56570220
2012-01-21 0:00,53462737.5
2012-01-24 0:00,53319085.75
2012-01-27 0:00,46679667.25
2012-01-30 0:00,46084920
2012-02-02 0:00,51163950
2012-02-05 0:00,49341178.13
2012-02-08 0:00,48528962.16
2012-02-11 0:00,49907100
2012-02-14 0:00,46704000
2012-02-17 0:00,39880133.29
2012-02-20 0:00,37898166
2012-02-23 0:00,41403862.63
2012-02-26 0:00,42158154.19
2012-02-29 0:00,41429990
2012-03-03 0:00,40512466.23
2012-03-06 0:00,42904800
2012-03-09 0:00,42170920.55
2012-03-12 0:00,42367506.2
2012-03-15 0:00,46675162.5
2012-03-18 0:00,46202192.24
2012-03-21 0:00,41936544
2012-03-24 0:00,41002995.54
2012-03-27 0:00,41036313
2012-03-30 0:00,41923675.5
2012-04-02 0:00,44205398
2012-04-05 0:00,43125360.28
2012-04-08 0:00,41958240
2012-04-11 0:00,42887732.42
2012-04-14 0:00,44178490
2012-04-17 0:00,44207273.38
2012-04-20 0:00,45621372.5
2012-04-23 0:00,46160687.64
2012-04-26 0:00,45932096
2012-04-29 0:00,44611568.64
2012-05-02 0:00,46168339.83
2012-05-05 0:00,46029063.22
2012-05-08 0:00,45721500
2012-05-11 0:00,45219241.21
2012-05-14 0:00,45360007.4
2012-05-17 0:00,46339889.4
2012-05-20 0:00,46591020
2012-05-23 0:00,46776948
2012-05-26 0:00,46776605.4
2012-05-29 0:00,46979431.79
2012-06-01 0:00,48101134.5
2012-06-04 0:00,48301442.1
2012-06-07 0:00,50712817.35
2012-06-10 0:00,51683768
2012-06-13 0:00,54946432
2012-06-16 0:00,60990927.55
2012-06-19 0:00,60544348.1
2012-06-22 0:00,63151470.75
2012-06-25 0:00,60051019.4
2012-06-28 0:00,62238162.53
2012-07-01 0:00,62612329
2012-07-04 0:00,61417712.5
2012-07-07 0:00,63448312.5
2012-07-10 0:00,68214906.75
2012-07-13 0:00,74621030
2012-07-16 0:00,78488773.2
2012-07-19 0:00,88033272.01
2012-07-22 0:00,85616550
2012-07-25 0:00,83632283.28
2012-07-28 0:00,85388660
2012-07-31 0:00,90483816
2012-08-03 0:00,106835545.7
2012-08-06 0:00,108737437.5
2012-08-09 0:00,115851000
2012-08-12 0:00,113871082
2012-08-15 0:00,122938910.5
2012-08-18 0:00,148410965.6
2012-08-21 0:00,100443442.5
2012-08-24 0:00,100196825
2012-08-27 0:00,119046817
2012-08-30 0:00,107421026.6
2012-09-02 0:00,100317904.1
2012-09-05 0:00,104404553.6
2012-09-08 0:00,110912300.5
2012-09-11 0:00,111008758.4
2012-09-14 0:00,116785600
2012-09-17 0:00,119178200.6
2012-09-20 0:00,126682643.4
2012-09-23 0:00,122868066.5
2012-09-26 0:00,123194188
2012-09-29 0:00,125597566.5
2012-10-02 0:00,129800132
2012-10-05 0:00,131173669.5
2012-10-08 0:00,122253224
2012-10-11 0:00,123629761
2012-10-14 0:00,121963800
2012-10-17 0:00,122131938.5
2012-10-20 0:00,120973687.5
2012-10-23 0:00,122781600
2012-10-26 0:00,113824274.5
2012-10-29 0:00,112563810
2012-11-01 0:00,116184415.1
2012-11-04 0:00,110253378
2012-11-07 0:00,116037120.8
2012-11-10 0:00,113633767.3
2012-11-13 0:00,115624189.1
2012-11-16 0:00,122843900
2012-11-19 0:00,123093261.4
2012-11-22 0:00,128383102
2012-11-25 0:00,132010830
2012-11-28 0:00,130281273.7
2012-12-01 0:00,133372357.4
2012-12-04 0:00,136438412.7
2012-12-07 0:00,144075708
2012-12-10 0:00,142844438.8
2012-12-13 0:00,145620234.2
2012-12-16 0:00,144317034.6
2012-12-19 0:00,141635134.4
2012-12-22 0:00,143780629.4
2012-12-25 0:00,142430120
2012-12-28 0:00,144711121.1
2012-12-31 0:00,144233048.3
2013-01-03 0:00,143057356.2
2013-01-06 0:00,143904635.4
2013-01-09 0:00,147781535.1
2013-01-12 0:00,152924255.9
2013-01-15 0:00,154444852.5
2013-01-18 0:00,170657458.5
2013-01-21 0:00,181458043.5
2013-01-24 0:00,205271964.8
2013-01-27 0:00,192741192.9
2013-01-30 0:00,211168732.5
2013-02-02 0:00,226441507.5
2013-02-05 0:00,223381273.5
2013-02-08 0:00,238245400
2013-02-11 0:00,260524441.4
2013-02-14 0:00,285978776.5
2013-02-17 0:00,276386540.7
2013-02-20 0:00,322132443.9
2013-02-23 0:00,316761071.6
2013-02-26 0:00,337705984.8
2013-03-01 0:00,378234362.6
2013-03-04 0:00,394631048.8
2013-03-07 0:00,461811834.6
2013-03-10 0:00,505945575
2013-03-13 0:00,509745491.1
2013-03-16 0:00,513747505.3
2013-03-19 0:00,630724760
2013-03-22 0:00,781897187.5
2013-03-25 0:00,809051214.6
2013-03-28 0:00,1025609049
2013-03-31 0:00,1015081235
2013-04-03 0:00,1525041869
2013-04-06 0:00,1567463463
2013-04-09 0:00,2620841076
2013-04-12 0:00,843312707.4
2013-04-15 0:00,1004410225
2013-04-18 0:00,1066353950
2013-04-21 0:00,1382675000
2013-04-24 0:00,1696508264
2013-04-27 0:00,1419014511
2013-04-30 0:00,1543897759
2013-05-03 0:00,1034828966
2013-05-06 0:00,1345090886
2013-05-09 0:00,1219822579
2013-05-12 0:00,1274287886
2013-05-15 0:00,1283062886
2013-05-18 0:00,1382268379
2013-05-21 0:00,1369657188
2013-05-24 0:00,1471892650
2013-05-27 0:00,1485990856
2013-05-30 0:00,1469538093
2013-06-02 0:00,1354720652
2013-06-05 0:00,1376864587
2013-06-08 0:00,1213946580
2013-06-11 0:00,1217610900
2013-06-14 0:00,1128830000
2013-06-17 0:00,1136058016
2013-06-20 0:00,1266565451
2013-06-23 0:00,1219485057
2013-06-26 0:00,1183612922
2013-06-29 0:00,1087840603
2013-07-02 0:00,1017368595
2013-07-05 0:00,771818503.6
2013-07-08 0:00,884162379
2013-07-11 0:00,993690836.3
2013-07-14 0:00,1081481238
2013-07-17 0:00,1119468901
2013-07-20 0:00,1051064818
2013-07-23 0:00,1092556079
2013-07-26 0:00,1105124841
2013-07-29 0:00,1159687050
2013-08-01 0:00,1197299385
2013-08-04 0:00,1204281158
2013-08-07 0:00,1216398480
2013-08-10 0:00,1183611635
2013-08-13 0:00,1239304284
2013-08-16 0:00,1139007099
2013-08-19 0:00,1181603148
2013-08-22 0:00,1286747438
2013-08-25 0:00,1310190388
2013-08-28 0:00,1385377931
2013-08-31 0:00,1544227650
2013-09-03 0:00,1519566392
2013-09-06 0:00,1427873853
2013-09-09 0:00,1420313587
2013-09-12 0:00,1501493796
2013-09-15 0:00,1468452843
2013-09-18 0:00,1490750729
2013-09-21 0:00,1448821725
2013-09-24 0:00,1440070860
2013-09-27 0:00,1477191020
2013-09-30 0:00,1481125170
2013-10-03 0:00,1378615371
2013-10-06 0:00,1435226560
2013-10-09 0:00,1489654112
2013-10-12 0:00,1508600194
2013-10-15 0:00,1649680710
2013-10-18 0:00,1786302345
2013-10-21 0:00,2103224180
2013-10-24 0:00,2328734577
2013-10-27 0:00,2251714053
2013-10-30 0:00,2425090157
2013-11-02 0:00,2437295813
2013-11-05 0:00,2947943727
2013-11-08 0:00,3895040535
2013-11-11 0:00,4064669415
2013-11-14 0:00,4994001600
2013-11-17 0:00,5557944600
2013-11-20 0:00,7149668750
2013-11-23 0:00,10079469419
2013-11-26 0:00,10173483145
2013-11-29 0:00,13065737063
2013-12-02 0:00,11974044578
2013-12-05 0:00,12423144163
2013-12-08 0:00,8744799022
2013-12-11 0:00,10731150885
2013-12-14 0:00,10482304133
2013-12-17 0:00,8520552684
2013-12-20 0:00,8020567500
2013-12-23 0:00,7784111543
2013-12-26 0:00,8943399550
2013-12-29 0:00,8713093533
2014-01-01 0:00,9115018220
2014-01-04 0:00,10045556736
2014-01-07 0:00,10607038229
2014-01-10 0:00,10130861705
2014-01-13 0:00,9902642685
2014-01-16 0:00,10196347805
2014-01-19 0:00,10232530350
2014-01-22 0:00,9998543354
2014-01-25 0:00,9922504800
2014-01-28 0:00,9860844595
2014-01-31 0:00,9899258813
2014-02-03 0:00,10050226550
2014-02-06 0:00,9617966650
2014-02-09 0:00,8786037000
2014-02-12 0:00,8262169494
2014-02-15 0:00,8078031423
2014-02-18 0:00,7780597426
2014-02-21 0:00,7035698628
2014-02-24 0:00,6779936250
2014-02-27 0:00,7287458483
2014-03-02 0:00,6979296116
2014-03-05 0:00,8295167238
2014-03-08 0:00,7606014150
2014-03-11 0:00,7787355648
2014-03-14 0:00,7964578727
2014-03-17 0:00,7825273315
2014-03-20 0:00,7397493750
2014-03-23 0:00,7118715008
2014-03-26 0:00,7359247288
2014-03-29 0:00,6288195326
2014-04-01 0:00,6037174753
2014-04-04 0:00,5622022952
2014-04-07 0:00,5649057226
2014-04-10 0:00,5064118725
2014-04-13 0:00,5119777125
2014-04-16 0:00,6472815113
2014-04-19 0:00,6332183310
2014-04-22 0:00,6255140735
2014-04-25 0:00,5827336661
2014-04-28 0:00,5678844450
2014-05-01 0:00,5849556162
2014-05-04 0:00,5551993638
2014-05-07 0:00,5690164673
2014-05-10 0:00,5769316393
2014-05-13 0:00,5602955328
2014-05-16 0:00,5743344319
2014-05-19 0:00,5709600195
2014-05-22 0:00,6706644944
2014-05-25 0:00,7368495625
2014-05-28 0:00,7366729895
2014-05-31 0:00,7965213010
2014-06-03 0:00,8660592155
2014-06-06 0:00,8435141763
2014-06-09 0:00,8380284372
2014-06-12 0:00,7950831675
2014-06-15 0:00,7230054767
2014-06-18 0:00,7807381180
2014-06-21 0:00,7639387911
2014-06-24 0:00,7576975431
2014-06-27 0:00,7629370138
2014-06-30 0:00,8038858000
2014-07-03 0:00,8357159646
2014-07-06 0:00,8240549911
2014-07-09 0:00,8122404507
2014-07-12 0:00,8222628582
2014-07-15 0:00,8114810685
2014-07-18 0:00,8209721212
2014-07-21 0:00,8077594532
2014-07-24 0:00,7849862761
2014-07-27 0:00,7743439126
2014-07-30 0:00,7501333455
2014-08-02 0:00,7745258967
2014-08-05 0:00,7602346578
2014-08-08 0:00,7728389582
2014-08-11 0:00,7600645789
2014-08-14 0:00,6854912355
2014-08-17 0:00,6469722234
2014-08-20 0:00,6679378133
2014-08-23 0:00,6640470759
2014-08-26 0:00,6763841117
2014-08-29 0:00,6759791170
2014-09-01 0:00,6377861181
2014-09-04 0:00,6428625750
2014-09-07 0:00,6363240583
2014-09-10 0:00,6426974895
2014-09-13 0:00,6364467156
2014-09-16 0:00,6212863800
2014-09-19 0:00,5300749488
2014-09-22 0:00,5333585348
2014-09-25 0:00,5432891464
2014-09-28 0:00,5063025000
2014-10-01 0:00,5137430974
2014-10-04 0:00,4484062800
2014-10-07 0:00,4417374855
2014-10-10 0:00,4798872497
2014-10-13 0:00,5103763143
2014-10-16 0:00,5061867360
2014-10-19 0:00,5213010586
2014-10-22 0:00,5165201888
2014-10-25 0:00,4683525527
2014-10-28 0:00,4768547912
2014-10-31 0:00,4584899554
2014-11-03 0:00,4385207114
2014-11-06 0:00,4687412655
2014-11-09 0:00,4804211514
2014-11-12 0:00,5802913007
2014-11-15 0:00,5038882560
2014-11-18 0:00,5134550134
2014-11-21 0:00,4827117113
2014-11-24 0:00,5198006400
2014-11-27 0:00,5047706146
2014-11-30 0:00,5097293877
2014-12-03 0:00,5132181106
2014-12-06 0:00,5079337165
2014-12-09 0:00,4760292227
2014-12-12 0:00,4829389818
2014-12-15 0:00,4793307333
2014-12-18 0:00,4327558493
2014-12-21 0:00,4456636201
2014-12-24 0:00,4469253042
2014-12-27 0:00,4293704693
2014-12-30 0:00,4278907103
2015-01-02 0:00,4324528909
2015-01-05 0:00,3789717240
2015-01-08 0:00,3792762040
2015-01-11 0:00,3733411894
2015-01-14 0:00,2422228638
2015-01-17 0:00,2707305216
2015-01-20 0:00,2927526251
2015-01-23 0:00,3205368430
2015-01-26 0:00,3736655602
2015-01-29 0:00,3212507057
