2010-08-17 0:00,287932.825
2015-02-01 0:00,3043276324
2015-02-04 0:00,3071111004
2015-02-07 0:00,3109769195
2015-02-10 0:00,3043095552
2015-02-13 0:00,3319054029
2015-02-16 0:00,3265287116
2015-02-19 0:00,3347513318
2015-02-22 0:00,3272741800
2015-02-25 0:00,3311229562
2015-02-28 0:00,3513702465
2015-03-03 0:00,3833785480
2015-03-06 0:00,3785549759
2015-03-09 0:00,4002310934
2015-03-12 0:00,4143624087
2015-03-15 0:00,3954043366
2015-03-18 0:00,3709717424
2015-03-21 0:00,3600557276
2015-03-24 0:00,3463709255
2015-03-27 0:00,3477917245
2015-03-30 0:00,3432372892
2015-04-02 0:00,3536772754
2015-04-05 0:00,3604010402
2015-04-08 0:00,3450310038
2015-04-11 0:00,3323853833
2015-04-14 0:00,3035523600
2015-04-17 0:00,3131458311
2015-04-20 0:00,3161465083
2015-04-23 0:00,3316759348
2015-04-26 0:00,3078777334
2015-04-29 0:00,3183645205
2015-05-02 0:00,3305201504
2015-05-05 0:00,3315170883
2015-05-08 0:00,3460059372
2015-05-11 0:00,3455032101
2015-05-14 0:00,3374718444
2015-05-17 0:00,3341497738
2015-05-20 0:00,3327208635
2015-05-23 0:00,3388826795
2015-05-26 0:00,3351138399
2015-05-29 0:00,3352703354
2015-06-01 0:00,3163506560
2015-06-04 0:00,3210595731
2015-06-07 0:00,3171359940
2015-06-10 0:00,3251063484
2015-06-13 0:00,3285158823
2015-06-16 0:00,3503622535
2015-06-19 0:00,3522146336
2015-06-22 0:00,3523205319
2015-06-25 0:00,3462594912
2015-06-28 0:00,3563126298
2015-07-01 0:00,3696067024
2015-07-04 0:00,3700017152
2015-07-07 0:00,3837098591
2015-07-10 0:00,4123436258
2015-07-13 0:00,4168493842
2015-07-16 0:00,3968131248
2015-07-19 0:00,3975965188
2015-07-22 0:00,3999837095
2015-07-25 0:00,4141275320
2015-07-28 0:00,4261604875
2015-07-31 0:00,4113647100
2015-08-03 0:00,4111340913
2015-08-06 0:00,4008791845
2015-08-09 0:00,3842697676
2015-08-12 0:00,3881585458
2015-08-15 0:00,3848418459
2015-08-18 0:00,3684437228
2015-08-21 0:00,3392269897
2015-08-24 0:00,3099123540
2015-08-27 0:00,3320084429
2015-08-30 0:00,3296497320
2015-09-02 0:00,3360459735
2015-09-05 0:00,3421248063
2015-09-08 0:00,3546494661
2015-09-11 0:00,3503433867
2015-09-14 0:00,3373797492
2015-09-17 0:00,3422039400
2015-09-20 0:00,3368746800
2015-09-23 0:00,3367629248
2015-09-26 0:00,3426109284
2015-09-29 0:00,3486272414
2015-10-02 0:00,3490319120
2015-10-05 0:00,3514153761
2015-10-08 0:00,3585617248
2015-10-11 0:00,3649597910
2015-10-14 0:00,3748227565
2015-10-17 0:00,3964275578
2015-10-20 0:00,3977971670
2015-10-23 0:00,4093632237
2015-10-26 0:00,4207771165
2015-10-29 0:00,4586422490
2015-11-01 0:00,4606968188
2015-11-04 0:00,6468809829
2015-11-07 0:00,5737988774
2015-11-10 0:00,5241134019
2015-11-13 0:00,4928286660
2015-11-16 0:00,4889455205
2015-11-19 0:00,4888331350
2015-11-22 0:00,4793345255
2015-11-25 0:00,4836836875
2015-11-28 0:00,5270688720
2015-12-01 0:00,5356194597
2015-12-04 0:00,5383391312
2015-12-07 0:00,5905880837
2015-12-10 0:00,6210898129
2015-12-13 0:00,6562214148
2015-12-16 0:00,6802214980
2015-12-19 0:00,6908418909
2015-12-22 0:00,6536266658
2015-12-25 0:00,6826212809
2015-12-28 0:00,6366854663
2015-12-31 0:00,6452379124
2016-01-03 0:00,6438700586
2016-01-06 0:00,6483207481
2016-01-09 0:00,6780575689
2016-01-12 0:00,6733767995
2016-01-15 0:00,5907989111
2016-01-18 0:00,5816707008
2016-01-21 0:00,6164094600
2016-01-24 0:00,6120153919
2016-01-27 0:00,5969251295
2016-01-30 0:00,5728624464
2016-02-02 0:00,5661377906
2016-02-05 0:00,5863797293
2016-02-08 0:00,5706626345
2016-02-11 0:00,5726044294
2016-02-14 0:00,6120531764
2016-02-17 0:00,6363300370
2016-02-20 0:00,6694895489
2016-02-23 0:00,6356518650
2016-02-26 0:00,6472839926
2016-02-29 0:00,6657971470
2016-03-03 0:00,6437380104
2016-03-06 0:00,6249823739
2016-03-09 0:00,6319324958
2016-03-12 0:00,6276710500
2016-03-15 0:00,6354388122
2016-03-18 0:00,6268375748
2016-03-21 0:00,6297439975
2016-03-24 0:00,6393876499
2016-03-27 0:00,6557216490
2016-03-30 0:00,6340066808
2016-04-02 0:00,6432320503
2016-04-05 0:00,6494098133
2016-04-08 0:00,6505384260
2016-04-11 0:00,6487239628
2016-04-14 0:00,6539602042
2016-04-17 0:00,6574388529
2016-04-20 0:00,6836596929
2016-04-23 0:00,6979865503
2016-04-26 0:00,7242797766
2016-04-29 0:00,7064675364
2016-05-02 0:00,6879884028
2016-05-05 0:00,6956636781
2016-05-08 0:00,7106510950
2016-05-11 0:00,7029335591
2016-05-14 0:00,7083067859
2016-05-17 0:00,7044930395
2016-05-20 0:00,6868519563
2016-05-23 0:00,6888422725
2016-05-26 0:00,7053945796
2016-05-29 0:00,7989516744
2016-06-01 0:00,8421126700
2016-06-04 0:00,8961804457
2016-06-07 0:00,9028090842
2016-06-10 0:00,9064666618
2016-06-13 0:00,11010699783
2016-06-16 0:00,12027967803
2016-06-19 0:00,12010449024
2016-06-22 0:00,9256421500
2016-06-25 0:00,10441035606
2016-06-28 0:00,10196368957
2016-07-01 0:00,10608368894
2016-07-04 0:00,10651112510
2016-07-07 0:00,10012128071
2016-07-10 0:00,10235998868
2016-07-13 0:00,10366219391
2016-07-16 0:00,10453324633
2016-07-19 0:00,10660891361
2016-07-22 0:00,10230283752
2016-07-25 0:00,10327136947
2016-07-28 0:00,10354974234
2016-07-31 0:00,9858709807
2016-08-03 0:00,8908098000
2016-08-06 0:00,9309397508
2016-08-09 0:00,9548313985
2016-08-12 0:00,9241807138
2016-08-15 0:00,8945200084
2016-08-18 0:00,9055705733
2016-08-21 0:00,9185393312
2016-08-24 0:00,9186966578
2016-08-27 0:00,9000157327
2016-08-30 0:00,9173160323
2016-09-02 0:00,9194478279
2016-09-05 0:00,9709692792
2016-09-08 0:00,9996600081
2016-09-11 0:00,9682890147
2016-09-14 0:00,9744519111
2016-09-17 0:00,9658620486
2016-09-20 0:00,9683802530
2016-09-23 0:00,9592952324
2016-09-26 0:00,9682117481
2016-09-29 0:00,9631379511
2016-10-02 0:00,9698339801
2016-10-05 0:00,9762755869
2016-10-08 0:00,9881956035
2016-10-11 0:00,10207866901
2016-10-14 0:00,10216074252
2016-10-17 0:00,10182607559
2016-10-20 0:00,10085494745
2016-10-23 0:00,10504485908
2016-10-26 0:00,10751191343
2016-10-29 0:00,11433877548
2016-11-01 0:00,11722434159
2016-11-04 0:00,11304928422
2016-11-07 0:00,11260957290
2016-11-10 0:00,11422773692
2016-11-13 0:00,11247332052
2016-11-16 0:00,11832832521
2016-11-19 0:00,12049740050
2016-11-22 0:00,11968547387
2016-11-25 0:00,11852162087
2016-11-28 0:00,11713912056
2016-12-01 0:00,12069035148
2016-12-04 0:00,12265688032
2016-12-07 0:00,12284990288
2016-12-10 0:00,12395528463
2016-12-13 0:00,12503873910
2016-12-16 0:00,12573714999
2016-12-19 0:00,12697576938
2016-12-22 0:00,13815565559
2016-12-25 0:00,14372404881
2016-12-28 0:00,15706536998
2016-12-31 0:00,15485593574
2017-01-03 0:00,16604032594
2017-01-06 0:00,14246702550
2017-01-09 0:00,14483317500
2017-01-12 0:00,12943143564
2017-01-15 0:00,13217812515
2017-01-18 0:00,14128772648
2017-01-21 0:00,14894193301
2017-01-24 0:00,14334397639
2017-01-27 0:00,14801282964
2017-01-30 0:00,14820631418
2017-02-02 0:00,16260607103
2017-02-05 0:00,16350262338
2017-02-08 0:00,16925772491
2017-02-11 0:00,16190090550
2017-02-14 0:00,16370570040
2017-02-17 0:00,17119935725
2017-02-20 0:00,17714421920
2017-02-23 0:00,19140851275
2017-02-26 0:00,19133795678
2017-03-01 0:00,19898087659
2017-03-04 0:00,20515484348
2017-03-07 0:00,20046119625
2017-03-10 0:00,17733596764
2017-03-13 0:00,20016183000
2017-03-16 0:00,19100245120
2017-03-19 0:00,16629604629
2017-03-22 0:00,16558917210
2017-03-25 0:00,15551246387
2017-03-28 0:00,16971709883
2017-03-31 0:00,17563966388
2017-04-03 0:00,18556863561
2017-04-06 0:00,19525598224
2017-04-09 0:00,19815481984
2017-04-12 0:00,20033943606
2017-04-15 0:00,19498363475
2017-04-18 0:00,20637969895
2017-04-21 0:00,21588070556
2017-04-24 0:00,20575227797
2017-04-27 0:00,21926056741
2017-04-30 0:00,22058522828
2017-05-03 0:00,24586863671
2017-05-06 0:00,25457585280
2017-05-09 0:00,28093005954
2017-05-12 0:00,28089241688
2017-05-15 0:00,28143078402
2017-05-18 0:00,31027073785
2017-05-21 0:00,33448303438
2017-05-24 0:00,38899164897
2017-05-27 0:00,32941397093
2017-05-30 0:00,36637793850
2017-06-02 0:00,40038367307
2017-06-05 0:00,44183337149
2017-06-08 0:00,45750548628
2017-06-11 0:00,48532280870
2017-06-14 0:00,40110100599
2017-06-17 0:00,43712771806
2017-06-20 0:00,45187876438
2017-06-23 0:00,44471767181
2017-06-26 0:00,39989166645
2017-06-29 0:00,41774133240
2017-07-02 0:00,41080316972
2017-07-05 0:00,43033774512
2017-07-08 0:00,42110891329
2017-07-11 0:00,38965835960
2017-07-14 0:00,36037038605
2017-07-17 0:00,35813346630
2017-07-20 0:00,47702949608
2017-07-23 0:00,44877947692
2017-07-26 0:00,41097019289
2017-07-29 0:00,44859727987
2017-08-01 0:00,44675298136
2017-08-04 0:00,47386068358
2017-08-07 0:00,56200758544
2017-08-10 0:00,56502754910
2017-08-13 0:00,68093665581
2017-08-16 0:00,72000312097
2017-08-19 0:00,69743600462
2017-08-22 0:00,67440385317
2017-08-25 0:00,72100292859
2017-08-28 0:00,72594582814
2017-08-31 0:00,78517382093
2017-09-03 0:00,76890792076
2017-09-06 0:00,76816932326
2017-09-09 0:00,72439028688
2017-09-12 0:00,69874102307
2017-09-15 0:00,62533631277
2017-09-18 0:00,67843960761
2017-09-21 0:00,60664303199
2017-09-24 0:00,61417012141
2017-09-27 0:00,69723276430
2017-09-30 0:00,71952969918
2017-10-03 0:00,71279730159
2017-10-06 0:00,72170693759
2017-10-09 0:00,79381217031
2017-10-12 0:00,88501874725
2017-10-15 0:00,93889733071
2017-10-18 0:00,92242198388
2017-10-21 0:00,1.00167E+11
2017-10-24 0:00,91642025554
2017-10-27 0:00,96114589131
2017-10-30 0:00,1.01695E+11
2017-11-02 0:00,1.17759E+11
2017-11-05 0:00,1.22943E+11
2017-11-08 0:00,1.23631E+11
2017-11-11 0:00,1.06104E+11
2017-11-14 0:00,1.10678E+11
2017-11-17 0:00,1.2993E+11
2017-11-20 0:00,1.37799E+11
2017-11-23 0:00,1.36068E+11
2017-11-26 0:00,1.55076E+11
2017-11-29 0:00,1.65079E+11
2017-12-02 0:00,1.85068E+11
2017-12-05 0:00,1.98639E+11
2017-12-08 0:00,2.67786E+11
2017-12-11 0:00,2.80517E+11
2017-12-14 0:00,2.79234E+11
2017-12-17 0:00,3.23072E+11
2017-12-20 0:00,2.68505E+11
2017-12-23 0:00,2.57429E+11
2017-12-26 0:00,2.6822E+11
2017-12-29 0:00,2.45524E+11
2018-01-01 0:00,2.31719E+11
2018-01-04 0:00,2.55085E+11
2018-01-07 0:00,2.79554E+11
2018-01-10 0:00,2.54044E+11
2018-01-13 0:00,2.43614E+11
2018-01-16 0:00,1.8792E+11
2018-01-19 0:00,1.9205E+11
2018-01-22 0:00,1.7736E+11
2018-01-25 0:00,1.88699E+11
2018-01-28 0:00,1.98044E+11
2018-01-31 0:00,1.70482E+11
2018-02-03 0:00,1.52885E+11
2018-02-06 0:00,1.29506E+11
2018-02-09 0:00,1.43871E+11
2018-02-12 0:00,1.4857E+11
2018-02-15 0:00,1.68287E+11
2018-02-18 0:00,1.77223E+11
2018-02-21 0:00,1.77782E+11
2018-02-24 0:00,1.63745E+11
2018-02-27 0:00,1.81806E+11
2018-03-02 0:00,1.86803E+11
2018-03-05 0:00,1.95991E+11
2018-03-08 0:00,1.59429E+11
2018-03-11 0:00,1.65101E+11
2018-03-14 0:00,1.3792E+11
2018-03-17 0:00,1.35294E+11
2018-03-20 0:00,1.52154E+11
2018-03-23 0:00,1.47119E+11
2018-03-26 0:00,1.38878E+11
2018-03-29 0:00,1.21548E+11
2018-04-01 0:00,1.15177E+11
2018-04-04 0:00,1.15109E+11
2018-04-07 0:00,1.17523E+11
2018-04-10 0:00,1.15186E+11
2018-04-13 0:00,1.34034E+11
2018-04-16 0:00,1.36597E+11
2018-04-19 0:00,1.40229E+11
2018-04-22 0:00,1.50199E+11
2018-04-25 0:00,1.52915E+11
2018-04-28 0:00,1.58584E+11
2018-05-01 0:00,1.54369E+11
2018-05-04 0:00,1.65232E+11
2018-05-07 0:00,1.59073E+11
2018-05-10 0:00,1.54968E+11
2018-05-13 0:00,1.48651E+11
2018-05-16 0:00,1.42108E+11
2018-05-19 0:00,1.40152E+11
2018-05-22 0:00,1.36658E+11
2018-05-25 0:00,1.26979E+11
2018-05-28 0:00,1.21654E+11
2018-05-31 0:00,1.27857E+11
2018-06-03 0:00,1.31461E+11
2018-06-06 0:00,1.30753E+11
2018-06-09 0:00,1.29236E+11
2018-06-12 0:00,1.11684E+11
2018-06-15 0:00,1.09994E+11
2018-06-18 0:00,1.14812E+11
2018-06-21 0:00,1.15186E+11
2018-06-24 0:00,1.05838E+11
2018-06-27 0:00,1.05064E+11
2018-06-30 0:00,1.01965E+11
2018-07-03 0:00,1.13613E+11
2018-07-06 0:00,1.11568E+11
2018-07-09 0:00,1.15217E+11
2018-07-12 0:00,1.09625E+11
2018-07-15 0:00,1.07543E+11
2018-07-18 0:00,1.26293E+11
2018-07-21 0:00,1.2584E+11
2018-07-24 0:00,1.3234E+11
2018-07-27 0:00,1.36316E+11
2018-07-30 0:00,1.41731E+11
2018-08-02 0:00,1.30473E+11
2018-08-05 0:00,1.2049E+11
2018-08-08 0:00,1.10935E+11
2018-08-11 0:00,1.06592E+11
2018-08-14 0:00,1.04136E+11
2018-08-17 0:00,1.11505E+11
2018-08-20 0:00,1.10813E+11
2018-08-23 0:00,1.10855E+11
2018-08-26 0:00,1.15E+11
2018-08-29 0:00,1.21608E+11
2018-09-01 0:00,1.22453E+11
2018-09-04 0:00,1.26386E+11
2018-09-07 0:00,1.11206E+11
2018-09-10 0:00,1.08706E+11
2018-09-13 0:00,1.11372E+11
2018-09-16 0:00,1.11931E+11
2018-09-19 0:00,1.09464E+11
2018-09-22 0:00,1.15955E+11
2018-09-25 0:00,1.10862E+11
2018-09-28 0:00,1.15478E+11
2018-10-01 0:00,1.14023E+11
2018-10-04 0:00,1.13586E+11
2018-10-07 0:00,1.1353E+11
2018-10-10 0:00,1.13641E+11
2018-10-13 0:00,1.08439E+11
2018-10-16 0:00,1.14293E+11
2018-10-19 0:00,1.12435E+11
2018-10-22 0:00,1.12662E+11
2018-10-25 0:00,1.12341E+11
2018-10-28 0:00,1.11857E+11
2018-10-31 0:00,1.095E+11
2018-11-03 0:00,1.10465E+11
2018-11-06 0:00,1.11913E+11
2018-11-09 0:00,1.11352E+11
2018-11-12 0:00,1.11223E+11
2018-11-15 0:00,97580878799
2018-11-18 0:00,97449725598
2018-11-21 0:00,78829432161
2018-11-24 0:00,74680143637
2018-11-27 0:00,65267773995
2018-11-30 0:00,71463879215
2018-12-03 0:00,69056543507
2018-12-06 0:00,65166468118
2018-12-09 0:00,61454462930
2018-12-12 0:00,60307741463
2018-12-15 0:00,56200958928
2018-12-18 0:00,62181269660
2018-12-21 0:00,70013651674
2018-12-24 0:00,72881571041
2018-12-27 0:00,65391501364
2018-12-30 0:00,66899048186
2019-01-02 0:00,67518253392
2019-01-05 0:00,67564391446
2019-01-08 0:00,70510271360
2019-01-11 0:00,63908086521
2019-01-14 0:00,63007587598
2019-01-17 0:00,63302358632
2019-01-20 0:00,63324582526
2019-01-23 0:00,62639913156
2019-01-26 0:00,62823954010
2019-01-29 0:00,59830032463
2019-02-01 0:00,60497714397
2019-02-04 0:00,60483540931
2019-02-07 0:00,59656854796
2019-02-10 0:00,63906666656
2019-02-13 0:00,63536675608
2019-02-16 0:00,63684100667
2019-02-19 0:00,69017963420
2019-02-22 0:00,69661532821
2019-02-25 0:00,67240374580
2019-02-28 0:00,67508169174
2019-03-03 0:00,67250087789
2019-03-06 0:00,67896296542
2019-03-09 0:00,68905428410
2019-03-12 0:00,68243781583
2019-03-15 0:00,68921740199
2019-03-18 0:00,70359711202
2019-03-21 0:00,70878907589
2019-03-24 0:00,70350502260
2019-03-27 0:00,70654593242
2019-03-30 0:00,72367238143
2019-04-02 0:00,82396052745
2019-04-05 0:00,87812739527
2019-04-08 0:00,91955072586
2019-04-11 0:00,90175278506
2019-04-14 0:00,89601994942
2019-04-17 0:00,92043295984
2019-04-20 0:00,93632000534
2019-04-23 0:00,97630443794
2019-04-26 0:00,93294898912
2019-04-29 0:00,93277153700
2019-05-02 0:00,94849833672
2019-05-05 0:00,1.01124E+11
2019-05-08 0:00,1.03516E+11
2019-05-11 0:00,1.20916E+11
2019-05-14 0:00,1.41701E+11
2019-05-17 0:00,1.28655E+11
2019-05-20 0:00,1.40402E+11
2019-05-23 0:00,1.36229E+11
2019-05-26 0:00,1.43831E+11
2019-05-29 0:00,1.53301E+11
2019-06-01 0:00,1.51518E+11
2019-06-04 0:00,1.39238E+11
2019-06-07 0:00,1.40572E+11
