2010-08-17 0:00,503.695
2015-02-19 0:00,993659.67
2015-02-22 0:00,893732
2015-02-25 0:00,934079.85
2015-02-28 0:00,857096.24
2015-03-03 0:00,1065967
2015-03-06 0:00,1079500.04
2015-03-09 0:00,952708.72
2015-03-12 0:00,992985.21
2015-03-15 0:00,1045239.02
2015-03-18 0:00,941109
2015-03-21 0:00,925351.87
2015-03-24 0:00,1038159.87
2015-03-27 0:00,1072838.45
2015-03-30 0:00,873821.52
2015-04-02 0:00,931756.04
2015-04-05 0:00,973886.67
2015-04-08 0:00,735211.1
2015-04-11 0:00,814721.4
2015-04-14 0:00,856656
2015-04-17 0:00,749061.88
2015-04-20 0:00,935583.95
2015-04-23 0:00,815702.72
2015-04-26 0:00,816453.96
2015-04-29 0:00,731686.98
2015-05-02 0:00,863705.57
2015-05-05 0:00,907195.56
2015-05-08 0:00,909134.8
2015-05-11 0:00,913514.79
2015-05-14 0:00,837456.48
2015-05-17 0:00,1022577.86
2015-05-20 0:00,836349
2015-05-23 0:00,719414.01
2015-05-26 0:00,800308.48
2015-05-29 0:00,929799.54
2015-06-01 0:00,771728
2015-06-04 0:00,804501.18
2015-06-07 0:00,932248.8
2015-06-10 0:00,905199.7
2015-06-13 0:00,913282.74
2015-06-16 0:00,759112.9
2015-06-19 0:00,999108.3
2015-06-22 0:00,917161.05
2015-06-25 0:00,971550.72
2015-06-28 0:00,917924.4
2015-07-01 0:00,940636.8
2015-07-04 0:00,1004340.48
2015-07-07 0:00,1000621.44
2015-07-10 0:00,1130127.24
2015-07-13 0:00,1060744.1
2015-07-16 0:00,945029.52
2015-07-19 0:00,991991.37
2015-07-22 0:00,1028008.16
2015-07-25 0:00,1104263.52
2015-07-28 0:00,1056073.48
2015-07-31 0:00,999862.58
2015-08-03 0:00,1051958.61
2015-08-06 0:00,979548.5
2015-08-09 0:00,900570.06
2015-08-12 0:00,830459
2015-08-15 0:00,894962.52
2015-08-18 0:00,926771.5
2015-08-21 0:00,904694.07
2015-08-24 0:00,842084.76
2015-08-27 0:00,855555.96
2015-08-30 0:00,819141.99
2015-09-02 0:00,898267.92
2015-09-05 0:00,893388.69
2015-09-08 0:00,851509.24
2015-09-11 0:00,1044415.29
2015-09-14 0:00,924674.4
2015-09-17 0:00,830934
2015-09-20 0:00,695204
2015-09-23 0:00,868521.15
2015-09-26 0:00,894132
2015-09-29 0:00,1033908
2015-10-02 0:00,748769.22
2015-10-05 0:00,890376.84
2015-10-08 0:00,841733.41
2015-10-11 0:00,935013.52
2015-10-14 0:00,974099.6
2015-10-17 0:00,888738.21
2015-10-20 0:00,864439.2
2015-10-23 0:00,1075873.54
2015-10-26 0:00,1089933.75
2015-10-29 0:00,1158573.88
2015-11-01 0:00,1246623
2015-11-04 0:00,1713673.05
2015-11-07 0:00,1589032.76
2015-11-10 0:00,1273595.16
2015-11-13 0:00,1395572.2
2015-11-16 0:00,1457241
2015-11-19 0:00,1159725
2015-11-22 0:00,1409226.76
2015-11-25 0:00,1259375
2015-11-28 0:00,1301570.64
2015-12-01 0:00,1736234.24
2015-12-04 0:00,1326955.76
2015-12-07 0:00,1505973.06
2015-12-10 0:00,2051183.4
2015-12-13 0:00,1648972.82
2015-12-16 0:00,1926328.77
2015-12-19 0:00,1803135.6
2015-12-22 0:00,1553396.74
2015-12-25 0:00,1537832.4
2015-12-28 0:00,1719238.9
2015-12-31 0:00,1557216.18
2016-01-03 0:00,1604631.24
2016-01-06 0:00,1477472.5
2016-01-09 0:00,1802400.6
2016-01-12 0:00,1980490.44
2016-01-15 0:00,1217938.2
2016-01-18 0:00,1700240.64
2016-01-21 0:00,1384752
2016-01-24 0:00,1694688.25
2016-01-27 0:00,1537171.65
2016-01-30 0:00,1689976.32
2016-02-02 0:00,1552556.36
2016-02-05 0:00,1755051.09
2016-02-08 0:00,1527627
2016-02-11 0:00,1824977
2016-02-14 0:00,1824390.92
2016-02-17 0:00,1481533.76
2016-02-20 0:00,1754843.64
2016-02-23 0:00,1427391
2016-02-26 0:00,1609521.62
2016-02-29 0:00,1495225.04
2016-03-03 0:00,1431631.68
2016-03-06 0:00,1437551.76
2016-03-09 0:00,1725518.7
2016-03-12 0:00,1501010
2016-03-15 0:00,1593584.76
2016-03-18 0:00,1427774.04
2016-03-21 0:00,1308642.12
2016-03-24 0:00,1588000.11
2016-03-27 0:00,1646594.4
2016-03-30 0:00,1660945.8
2016-04-02 0:00,1591174.42
2016-04-05 0:00,1591759.98
2016-04-08 0:00,1506409.6
2016-04-11 0:00,1607456.49
2016-04-14 0:00,1767502.96
2016-04-17 0:00,1642389.18
2016-04-20 0:00,1843768.255
2016-04-23 0:00,1639604.701
2016-04-26 0:00,1924687.353
2016-04-29 0:00,1824603.319
2016-05-02 0:00,1762341.417
2016-05-05 0:00,1769132.628
2016-05-08 0:00,1881265.308
2016-05-11 0:00,1525359.473
2016-05-14 0:00,1662212.65
2016-05-17 0:00,1622904.537
2016-05-20 0:00,1666418.673
2016-05-23 0:00,2025077.241
2016-05-26 0:00,1575322.68
2016-05-29 0:00,1906764.237
2016-06-01 0:00,1972575.77
2016-06-04 0:00,1733523.116
2016-06-07 0:00,2169535.062
2016-06-10 0:00,2116658.575
2016-06-13 0:00,2830943.5
2016-06-16 0:00,2863856.7
2016-06-19 0:00,3392968.32
2016-06-22 0:00,1909240
2016-06-25 0:00,2760622.55
2016-06-28 0:00,2418860.27
2016-07-01 0:00,2649743.25
2016-07-04 0:00,2555599.5
2016-07-07 0:00,2195264.88
2016-07-10 0:00,1267110
2016-07-13 0:00,1070321.95
2016-07-16 0:00,1302095.025
2016-07-19 0:00,1084448.36
2016-07-22 0:00,1049710.545
2016-07-25 0:00,1083868.56
2016-07-28 0:00,1126800.225
2016-07-31 0:00,1205755.02
2016-08-03 0:00,1187784
2016-08-06 0:00,1232269.97
2016-08-09 0:00,949947.25
2016-08-12 0:00,1093307.25
2016-08-15 0:00,1035485.43
2016-08-18 0:00,1105741.56
2016-08-21 0:00,1182381.625
2016-08-24 0:00,1110792.9
2016-08-27 0:00,1024500.66
2016-08-30 0:00,1194622.055
2016-09-02 0:00,1109403
2016-09-05 0:00,1072259.87
2016-09-08 0:00,1134450
2016-09-11 0:00,1251012.5
2016-09-14 0:00,1197718.9
2016-09-17 0:00,1239350.125
2016-09-20 0:00,1166565.275
2016-09-23 0:00,1027531.44
2016-09-26 0:00,1165493.715
2016-09-29 0:00,1083864.36
2016-10-02 0:00,1074561
2016-10-05 0:00,1281294.75
2016-10-08 0:00,1311355.5
2016-10-11 0:00,1114413.27
2016-10-14 0:00,1090902.33
2016-10-17 0:00,1001040.495
2016-10-20 0:00,1065517.32
2016-10-23 0:00,1186462.78
2016-10-26 0:00,1204154.595
2016-10-29 0:00,1338194.475
2016-11-01 0:00,1321902
2016-11-04 0:00,1036526.64
2016-11-07 0:00,1294398.36
2016-11-10 0:00,1501227
2016-11-13 0:00,1259145.885
2016-11-16 0:00,1590935.5
2016-11-19 0:00,1337807.52
2016-11-22 0:00,1264052.4
2016-11-25 0:00,1450482.78
2016-11-28 0:00,1511320.32
2016-12-01 0:00,1391603.68
2016-12-04 0:00,1422187.52
2016-12-07 0:00,1686375.18
2016-12-10 0:00,1287818
2016-12-13 0:00,1739710.08
2016-12-16 0:00,1317539.325
2016-12-19 0:00,1511601
2016-12-22 0:00,1717668.81
2016-12-25 0:00,1867686.25
2016-12-28 0:00,2011489.2
2016-12-31 0:00,1785013.43
2017-01-03 0:00,2141405
2017-01-06 0:00,1805295.6
2017-01-09 0:00,1548900
2017-01-12 0:00,1750688.225
2017-01-15 0:00,1716577.71
2017-01-18 0:00,1672839.35
2017-01-21 0:00,2095396.75
2017-01-24 0:00,1723423.425
2017-01-27 0:00,1976661.18
2017-01-30 0:00,1736959.14
2017-02-02 0:00,2047540.5
2017-02-05 0:00,2069248.1
2017-02-08 0:00,2002536.9
2017-02-11 0:00,1792077
2017-02-14 0:00,2198282.4
2017-02-17 0:00,2094835.8
2017-02-20 0:00,2121402.4
2017-02-23 0:00,2381379
2017-02-26 0:00,2725922.6
2017-03-01 0:00,2416017.4
2017-03-04 0:00,2317878
2017-03-07 0:00,2609873.4
2017-03-10 0:00,2329338.9
2017-03-13 0:00,2417768.25
2017-03-16 0:00,2470016
2017-03-19 0:00,2267078.8
2017-03-22 0:00,2248010.7
2017-03-25 0:00,1696707.27
2017-03-28 0:00,2192722.65
2017-03-31 0:00,1987418.5
2017-04-03 0:00,2669294.6
2017-04-06 0:00,2391592.35
2017-04-09 0:00,2532236.55
2017-04-12 0:00,2357939.5
2017-04-15 0:00,2416965
2017-04-18 0:00,2500974.8
2017-04-21 0:00,2983037.75
2017-04-24 0:00,2119150.856
2017-04-27 0:00,2725014.35
2017-04-30 0:00,2720215.547
2017-05-03 0:00,2760373.225
2017-05-06 0:00,3610789.203
2017-05-09 0:00,3715393.611
2017-05-12 0:00,3731717.867
2017-05-15 0:00,4090703.35
2017-05-18 0:00,3986174.981
2017-05-21 0:00,4331490.19
2017-05-24 0:00,5524488.081
2017-05-27 0:00,5121736.684
2017-05-30 0:00,6132063.831
2017-06-02 0:00,5437774.587
2017-06-05 0:00,6586584.016
2017-06-08 0:00,6905690.491
2017-06-11 0:00,6255384.142
2017-06-14 0:00,5217092.611
2017-06-17 0:00,5461151.46
2017-06-20 0:00,5639440.478
2017-06-23 0:00,6125531.766
2017-06-26 0:00,5067818.199
2017-06-29 0:00,4529057.766
2017-07-02 0:00,6165436.66
2017-07-05 0:00,5284210.787
2017-07-08 0:00,5589288.04
2017-07-11 0:00,5418689.757
2017-07-14 0:00,4133223.088
2017-07-17 0:00,4307537.882
2017-07-20 0:00,6303559.806
2017-07-23 0:00,5998934.926
2017-07-26 0:00,4829127.828
2017-07-29 0:00,5536229.75
2017-08-01 0:00,5102352.598
2017-08-04 0:00,6553817.396
2017-08-07 0:00,6700311.568
2017-08-10 0:00,6163927.56
2017-08-13 0:00,8147957.34
2017-08-16 0:00,8320553.071
2017-08-19 0:00,8768358.088
2017-08-22 0:00,5749751.915
2017-08-25 0:00,7153227.771
2017-08-28 0:00,8451775.683
2017-08-31 0:00,11260486.73
2017-09-03 0:00,9700709.885
2017-09-06 0:00,10290919.41
2017-09-09 0:00,9554034.212
2017-09-12 0:00,10193192.47
2017-09-15 0:00,8227898.318
2017-09-18 0:00,6960684.992
2017-09-21 0:00,8287404.385
2017-09-24 0:00,6815446.316
2017-09-27 0:00,8033183.851
2017-09-30 0:00,7690943.394
2017-10-03 0:00,10134350.23
2017-10-06 0:00,8954115.668
2017-10-09 0:00,9983563.753
2017-10-12 0:00,10754101.41
2017-10-15 0:00,14217107.12
2017-10-18 0:00,11106217.64
2017-10-21 0:00,12037733.18
2017-10-24 0:00,12165126.45
2017-10-27 0:00,8162322.046
2017-10-30 0:00,12373554.11
2017-11-02 0:00,14715617.85
2017-11-05 0:00,13953618.89
2017-11-08 0:00,15069064.6
2017-11-11 0:00,8125360.77
2017-11-14 0:00,14299314.22
2017-11-17 0:00,18692415.92
2017-11-20 0:00,20065228.06
2017-11-23 0:00,17540614.88
2017-11-26 0:00,18860738.13
2017-11-29 0:00,23310275.2
2017-12-02 0:00,23388265.6
2017-12-05 0:00,28080616.4
2017-12-08 0:00,40290718.09
2017-12-11 0:00,42517108.93
2017-12-14 0:00,47709970.57
2017-12-17 0:00,53191582.14
2017-12-20 0:00,40786861.39
2017-12-23 0:00,41833672.65
2017-12-26 0:00,38893686.5
2017-12-29 0:00,40531227.59
2018-01-01 0:00,32334328.99
2018-01-04 0:00,42527795.29
2018-01-07 0:00,43826673.43
2018-01-10 0:00,41068171.48
2018-01-13 0:00,33603224.7
2018-01-16 0:00,28025172.32
2018-01-19 0:00,28241982.9
2018-01-22 0:00,24447639.64
2018-01-25 0:00,23853113.88
2018-01-28 0:00,24143236.92
2018-01-31 0:00,15840583.36
2018-02-03 0:00,18561807.19
2018-02-06 0:00,17000620.93
2018-02-09 0:00,14685356.43
2018-02-12 0:00,18398084.88
2018-02-15 0:00,16527155.6
2018-02-18 0:00,21269179.13
2018-02-21 0:00,22261055.19
2018-02-24 0:00,18033349.18
2018-02-27 0:00,21592349.97
2018-03-02 0:00,21569895.07
2018-03-05 0:00,21689457.57
2018-03-08 0:00,19122238.46
2018-03-11 0:00,18756523.69
2018-03-14 0:00,14672757
2018-03-17 0:00,14888219.02
2018-03-20 0:00,14275767.43
2018-03-23 0:00,14450536.16
2018-03-26 0:00,15370403.13
2018-03-29 0:00,13627332
2018-04-01 0:00,13758062.63
2018-04-04 0:00,12472512.06
2018-04-07 0:00,15587298
2018-04-10 0:00,13914521.92
2018-04-13 0:00,16284279.69
2018-04-16 0:00,14177203.38
2018-04-19 0:00,18366540.63
2018-04-22 0:00,17677096.67
2018-04-25 0:00,14253380.31
2018-04-28 0:00,14931203.51
2018-05-01 0:00,17923394.92
2018-05-04 0:00,16751009.25
2018-05-07 0:00,17532514.44
2018-05-10 0:00,17520355.42
2018-05-13 0:00,16146155.58
2018-05-16 0:00,18670664.41
2018-05-19 0:00,15829830.04
2018-05-22 0:00,15129407.25
2018-05-25 0:00,16379524.33
2018-05-28 0:00,13947339.5
2018-05-31 0:00,15919297.25
2018-06-03 0:00,15688517.73
2018-06-06 0:00,14067189.5
2018-06-09 0:00,13551637.53
2018-06-12 0:00,11844835.52
2018-06-15 0:00,12305193.3
2018-06-18 0:00,13762650.4
2018-06-21 0:00,14388442.37
2018-06-24 0:00,13225424.94
2018-06-27 0:00,9288788.415
2018-06-30 0:00,10494418.5
2018-07-03 0:00,9617154
2018-07-06 0:00,13022240
2018-07-09 0:00,11427128
2018-07-12 0:00,11268737.63
2018-07-15 0:00,10424456.88
2018-07-18 0:00,16010523
2018-07-21 0:00,12556546.63
2018-07-24 0:00,15319928.25
2018-07-27 0:00,16568111.75
2018-07-30 0:00,13817728.25
2018-08-02 0:00,14541709.8
2018-08-05 0:00,14016460
2018-08-08 0:00,12792695.75
2018-08-11 0:00,13261117.58
2018-08-14 0:00,10446684.93
2018-08-17 0:00,12467282.79
2018-08-20 0:00,12251866.12
2018-08-23 0:00,12109214.18
2018-08-26 0:00,14616492.47
2018-08-29 0:00,12423621.46
2018-09-01 0:00,13539458.25
2018-09-04 0:00,11716417.73
2018-09-07 0:00,12425079.42
2018-09-10 0:00,10753469.61
2018-09-13 0:00,12063757.56
2018-09-16 0:00,11344822.24
2018-09-19 0:00,12463162.54
2018-09-22 0:00,13124461.71
2018-09-25 0:00,13676604.3
2018-09-28 0:00,13046981.4
2018-10-01 0:00,13160999.45
2018-10-04 0:00,12429603.12
2018-10-07 0:00,11727102.62
2018-10-10 0:00,11916022.17
2018-10-13 0:00,11117559.49
2018-10-16 0:00,11259236.32
2018-10-19 0:00,11629773.63
2018-10-22 0:00,12699337.84
2018-10-25 0:00,11207341.46
2018-10-28 0:00,11390873.44
2018-10-31 0:00,12962284.69
2018-11-03 0:00,12893634.88
2018-11-06 0:00,10436213.88
2018-11-09 0:00,10321706.72
2018-11-12 0:00,11326127.08
2018-11-15 0:00,9131131.586
2018-11-18 0:00,8720411.743
2018-11-21 0:00,6176914.177
2018-11-24 0:00,7809122.345
2018-11-27 0:00,6283605.988
2018-11-30 0:00,5352395.992
2018-12-03 0:00,5777217.666
2018-12-06 0:00,6422799.815
2018-12-09 0:00,5705487.756
2018-12-12 0:00,5270463.568
2018-12-15 0:00,6066378.704
2018-12-18 0:00,5802769.461
2018-12-21 0:00,7151635.291
2018-12-24 0:00,8035501.839
2018-12-27 0:00,8214950.878
2018-12-30 0:00,8485747.747
2019-01-02 0:00,7368988.356
2019-01-05 0:00,7929513.785
2019-01-08 0:00,8610282.076
2019-01-11 0:00,6853670.725
2019-01-14 0:00,6784730.482
2019-01-17 0:00,5831717.37
2019-01-20 0:00,7156712.105
2019-01-23 0:00,6614477.63
2019-01-26 0:00,6801219.282
2019-01-29 0:00,6315437.437
2019-02-01 0:00,6936405.399
2019-02-04 0:00,6402647.087
2019-02-07 0:00,7460609.226
2019-02-10 0:00,6428885.586
2019-02-13 0:00,7058241.983
2019-02-16 0:00,6888190.192
2019-02-19 0:00,7813554.818
2019-02-22 0:00,8191358.181
2019-02-25 0:00,6994145.371
2019-02-28 0:00,7323163.727
2019-03-03 0:00,7067388.259
2019-03-06 0:00,6329827.672
2019-03-09 0:00,6857453.694
2019-03-12 0:00,7059132.679
2019-03-15 0:00,7615289.199
2019-03-18 0:00,8136441.823
2019-03-21 0:00,7340679.564
2019-03-24 0:00,7553863.147
2019-03-27 0:00,7663796.727
2019-03-30 0:00,7361068.338
2019-04-02 0:00,9710160.924
2019-04-05 0:00,10409196.26
2019-04-08 0:00,10327106.66
2019-04-11 0:00,10621161.13
2019-04-14 0:00,8035239.173
2019-04-17 0:00,9397443.839
2019-04-20 0:00,8991647.213
2019-04-23 0:00,8548641.412
2019-04-26 0:00,10450062.88
2019-04-29 0:00,11128177.92
2019-05-02 0:00,12686653.82
2019-05-05 0:00,9580162.774
2019-05-08 0:00,11775361.87
2019-05-11 0:00,11959207.07
2019-05-14 0:00,16272176.47
2019-05-17 0:00,15365816.57
2019-05-20 0:00,17427652.91
2019-05-23 0:00,16445471.64
2019-05-26 0:00,17515157.83
2019-05-29 0:00,20423035.64
2019-06-01 0:00,17486915.28
2019-06-04 0:00,16818472.03
2019-06-07 0:00,16487387.36
