2010-08-17 0:00,104808
2015-02-28 0:00,61005933
2015-03-03 0:00,61304284
2015-03-06 0:00,61602108
2015-03-09 0:00,61879353
2015-03-12 0:00,62192210
2015-03-15 0:00,62462260
2015-03-18 0:00,62767277
2015-03-21 0:00,63073258
2015-03-24 0:00,63360316
2015-03-27 0:00,63658939
2015-03-30 0:00,63938553
2015-04-02 0:00,64286123
2015-04-05 0:00,64578083
2015-04-08 0:00,64898865
2015-04-11 0:00,65234232
2015-04-14 0:00,65541770
2015-04-17 0:00,65853383
2015-04-20 0:00,66155308
2015-04-23 0:00,66490267
2015-04-26 0:00,66795386
2015-04-29 0:00,67134191
2015-05-02 0:00,67449913
2015-05-05 0:00,67744241
2015-05-08 0:00,68079522
2015-05-11 0:00,68371259
2015-05-14 0:00,68695526
2015-05-17 0:00,68982011
2015-05-20 0:00,69294112
2015-05-23 0:00,69587339
2015-05-26 0:00,69887825
2015-05-29 0:00,70229317
2015-06-01 0:00,70575220
2015-06-04 0:00,70958001
2015-06-07 0:00,71258146
2015-06-10 0:00,71600880
2015-06-13 0:00,71963862
2015-06-16 0:00,72310747
2015-06-19 0:00,72691925
2015-06-22 0:00,73009695
2015-06-25 0:00,73366290
2015-06-28 0:00,73688496
2015-07-01 0:00,74105535
2015-07-04 0:00,74494223
2015-07-07 0:00,74949599
2015-07-10 0:00,75551708
2015-07-13 0:00,76104631
2015-07-16 0:00,76460490
2015-07-19 0:00,76833798
2015-07-22 0:00,77217125
2015-07-25 0:00,77544597
2015-07-28 0:00,77862990
2015-07-31 0:00,78266522
2015-08-03 0:00,78647233
2015-08-06 0:00,79042692
2015-08-09 0:00,79360195
2015-08-12 0:00,79703558
2015-08-15 0:00,80035963
2015-08-18 0:00,80350926
2015-08-21 0:00,80706935
2015-08-24 0:00,81025539
2015-08-27 0:00,81392482
2015-08-30 0:00,81720234
2015-09-02 0:00,82116932
2015-09-05 0:00,82487213
2015-09-08 0:00,82839106
2015-09-11 0:00,83255796
2015-09-14 0:00,83712185
2015-09-17 0:00,84288583
2015-09-20 0:00,84700845
2015-09-23 0:00,85097298
2015-09-26 0:00,85472454
2015-09-29 0:00,85850035
2015-10-02 0:00,86263212
2015-10-05 0:00,86614478
2015-10-08 0:00,87035930
2015-10-11 0:00,87389916
2015-10-14 0:00,87786859
2015-10-17 0:00,88227280
2015-10-20 0:00,88622801
2015-10-23 0:00,89079945
2015-10-26 0:00,89475022
2015-10-29 0:00,89937027
2015-11-01 0:00,90413905
2015-11-04 0:00,90962709
2015-11-07 0:00,91478844
2015-11-10 0:00,91920454
2015-11-13 0:00,92402820
2015-11-16 0:00,92848294
2015-11-19 0:00,93329696
2015-11-22 0:00,93770240
2015-11-25 0:00,94215457
2015-11-28 0:00,94708528
2015-12-01 0:00,95195873
2015-12-04 0:00,95704411
2015-12-07 0:00,96270189
2015-12-10 0:00,96896241
2015-12-13 0:00,97505046
2015-12-16 0:00,98176782
2015-12-19 0:00,98827713
2015-12-22 0:00,99464396
2015-12-25 0:00,100096998
2015-12-28 0:00,100591293
2015-12-31 0:00,101124301
2016-01-03 0:00,101531892
2016-01-06 0:00,102066558
2016-01-09 0:00,102612806
2016-01-12 0:00,103153920
2016-01-15 0:00,103714043
2016-01-18 0:00,104311009
2016-01-21 0:00,104923017
2016-01-24 0:00,105543608
2016-01-27 0:00,106216760
2016-01-30 0:00,106880820
2016-02-02 0:00,107503207
2016-02-05 0:00,108120269
2016-02-08 0:00,108785714
2016-02-11 0:00,109477917
2016-02-14 0:00,110060310
2016-02-17 0:00,110713890
2016-02-20 0:00,111367466
2016-02-23 0:00,112048284
2016-02-26 0:00,112701975
2016-02-29 0:00,113374790
2016-03-03 0:00,114133114
2016-03-06 0:00,114754821
2016-03-09 0:00,115319903
2016-03-12 0:00,115881816
2016-03-15 0:00,116408010
2016-03-18 0:00,117034534
2016-03-21 0:00,117588588
2016-03-24 0:00,118181938
2016-03-27 0:00,118679431
2016-03-30 0:00,119260478
2016-04-02 0:00,119869916
2016-04-05 0:00,120464301
2016-04-08 0:00,121118242
2016-04-11 0:00,121724837
2016-04-14 0:00,122418029
2016-04-17 0:00,123018978
2016-04-20 0:00,123666718
2016-04-23 0:00,124275705
2016-04-26 0:00,124927168
2016-04-29 0:00,125676445
2016-05-02 0:00,126307372
2016-05-05 0:00,127006254
2016-05-08 0:00,127627110
2016-05-11 0:00,128333694
2016-05-14 0:00,129005529
2016-05-17 0:00,129684135
2016-05-20 0:00,130347761
2016-05-23 0:00,130946325
2016-05-26 0:00,131660779
2016-05-29 0:00,132247871
2016-06-01 0:00,132908874
2016-06-04 0:00,133571307
2016-06-07 0:00,134231582
2016-06-10 0:00,134926235
2016-06-13 0:00,135601459
2016-06-16 0:00,136379471
2016-06-19 0:00,137087812
2016-06-22 0:00,137820951
2016-06-25 0:00,138512137
2016-06-28 0:00,139125979
2016-07-01 0:00,139792460
2016-07-04 0:00,140382362
2016-07-07 0:00,141028824
2016-07-10 0:00,141587538
2016-07-13 0:00,142242754
2016-07-16 0:00,142861682
2016-07-19 0:00,143480668
2016-07-22 0:00,144147107
2016-07-25 0:00,144769957
2016-07-28 0:00,145480179
2016-07-31 0:00,146103331
2016-08-03 0:00,146826181
2016-08-06 0:00,147482811
2016-08-09 0:00,148145220
2016-08-12 0:00,148878289
2016-08-15 0:00,149499019
2016-08-18 0:00,150233010
2016-08-21 0:00,150874361
2016-08-24 0:00,151581139
2016-08-27 0:00,152233013
2016-08-30 0:00,152887270
2016-09-02 0:00,153577710
2016-09-05 0:00,154170841
2016-09-08 0:00,154880774
2016-09-11 0:00,155476579
2016-09-14 0:00,156158243
2016-09-17 0:00,156820402
2016-09-20 0:00,157483532
2016-09-23 0:00,158177162
2016-09-26 0:00,158815739
2016-09-29 0:00,159536472
2016-10-02 0:00,160194028
2016-10-05 0:00,160986314
2016-10-08 0:00,161779891
2016-10-11 0:00,162478778
2016-10-14 0:00,163183869
2016-10-17 0:00,163829425
2016-10-20 0:00,164552351
2016-10-23 0:00,165225992
2016-10-26 0:00,165915926
2016-10-29 0:00,166722879
2016-11-01 0:00,167420644
2016-11-04 0:00,168210443
2016-11-07 0:00,168955176
2016-11-10 0:00,169792705
2016-11-13 0:00,170497538
2016-11-16 0:00,171339582
2016-11-19 0:00,172142727
2016-11-22 0:00,172962313
2016-11-25 0:00,173888090
2016-11-28 0:00,174703383
2016-12-01 0:00,175529859
2016-12-04 0:00,176381760
2016-12-07 0:00,177290884
2016-12-10 0:00,178092651
2016-12-13 0:00,178885914
2016-12-16 0:00,179734288
2016-12-19 0:00,180493963
2016-12-22 0:00,181430757
2016-12-25 0:00,182176188
2016-12-28 0:00,183023042
2016-12-31 0:00,183864738
2017-01-03 0:00,184640586
2017-01-06 0:00,185605656
2017-01-09 0:00,186420423
2017-01-12 0:00,187345125
2017-01-15 0:00,188098542
2017-01-18 0:00,188957630
2017-01-21 0:00,189820174
2017-01-24 0:00,190571929
2017-01-27 0:00,191459126
2017-01-30 0:00,192197977
2017-02-02 0:00,193115779
2017-02-05 0:00,194017769
2017-02-08 0:00,194881380
2017-02-11 0:00,195795066
2017-02-14 0:00,196636622
2017-02-17 0:00,197536504
2017-02-20 0:00,198359102
2017-02-23 0:00,199248129
2017-02-26 0:00,200190604
2017-03-01 0:00,201116456
2017-03-04 0:00,202052069
2017-03-07 0:00,202948441
2017-03-10 0:00,203857663
2017-03-13 0:00,204632533
2017-03-16 0:00,205562396
2017-03-19 0:00,206389361
2017-03-22 0:00,207275162
2017-03-25 0:00,208095529
2017-03-28 0:00,208843736
2017-03-31 0:00,209675858
2017-04-03 0:00,210464073
2017-04-06 0:00,211327108
2017-04-09 0:00,212087816
2017-04-12 0:00,212949298
2017-04-15 0:00,213740161
2017-04-18 0:00,214500265
2017-04-21 0:00,215410348
2017-04-24 0:00,216146770
2017-04-27 0:00,217104512
2017-04-30 0:00,218032591
2017-05-03 0:00,218955687
2017-05-06 0:00,219940639
2017-05-09 0:00,220954625
2017-05-12 0:00,221878457
2017-05-15 0:00,222906050
2017-05-18 0:00,223746458
2017-05-21 0:00,224744822
2017-05-24 0:00,225779042
2017-05-27 0:00,226794410
2017-05-30 0:00,227772152
2017-06-02 0:00,228685034
2017-06-05 0:00,229546328
2017-06-08 0:00,230490841
2017-06-11 0:00,231250910
2017-06-14 0:00,232099428
2017-06-17 0:00,232899060
2017-06-20 0:00,233647631
2017-06-23 0:00,234457457
2017-06-26 0:00,235127209
2017-06-29 0:00,235897811
2017-07-02 0:00,236583566
2017-07-05 0:00,237329301
2017-07-08 0:00,238018856
2017-07-11 0:00,238724461
2017-07-14 0:00,239455397
2017-07-17 0:00,240110728
2017-07-20 0:00,240855270
2017-07-23 0:00,241528102
2017-07-26 0:00,242250063
2017-07-29 0:00,242933773
2017-08-01 0:00,243480805
2017-08-04 0:00,244138935
2017-08-07 0:00,244827335
2017-08-10 0:00,245621829
2017-08-13 0:00,246429661
2017-08-16 0:00,247270891
2017-08-19 0:00,248197292
2017-08-22 0:00,248841199
2017-08-25 0:00,249568907
2017-08-28 0:00,250281054
2017-08-31 0:00,251114360
2017-09-03 0:00,251830130
2017-09-06 0:00,252653583
2017-09-09 0:00,253407335
2017-09-12 0:00,254110297
2017-09-15 0:00,254933764
2017-09-18 0:00,255577908
2017-09-21 0:00,256351805
2017-09-24 0:00,256968558
2017-09-27 0:00,257716770
2017-09-30 0:00,258459862
2017-10-03 0:00,259240649
2017-10-06 0:00,260030417
2017-10-09 0:00,260796974
2017-10-12 0:00,261685698
2017-10-15 0:00,262572130
2017-10-18 0:00,263550872
2017-10-21 0:00,264532523
2017-10-24 0:00,265484970
2017-10-27 0:00,266312904
2017-10-30 0:00,267170072
2017-11-02 0:00,268030869
2017-11-05 0:00,268854316
2017-11-08 0:00,269762327
2017-11-11 0:00,270569987
2017-11-14 0:00,271337247
2017-11-17 0:00,272276048
2017-11-20 0:00,273147981
2017-11-23 0:00,274127988
2017-11-26 0:00,275100089
2017-11-29 0:00,276243412
2017-12-02 0:00,277367060
2017-12-05 0:00,278526499
2017-12-08 0:00,279727523
2017-12-11 0:00,280840940
2017-12-14 0:00,282129140
2017-12-17 0:00,283290948
2017-12-20 0:00,284434086
2017-12-23 0:00,285458427
2017-12-26 0:00,286214316
2017-12-29 0:00,287180835
2018-01-01 0:00,288057421
2018-01-04 0:00,289219372
2018-01-07 0:00,290289113
2018-01-10 0:00,291342443
2018-01-13 0:00,292246228
2018-01-16 0:00,293058621
2018-01-19 0:00,293927506
2018-01-22 0:00,294629301
2018-01-25 0:00,295388240
2018-01-28 0:00,296015723
2018-01-31 0:00,296688784
2018-02-03 0:00,297377257
2018-02-06 0:00,298011427
2018-02-09 0:00,298576295
2018-02-12 0:00,299092204
2018-02-15 0:00,299669788
2018-02-18 0:00,300190810
2018-02-21 0:00,300781833
2018-02-24 0:00,301304795
2018-02-27 0:00,301855762
2018-03-02 0:00,302473802
2018-03-05 0:00,303012495
2018-03-08 0:00,303628911
2018-03-11 0:00,304134203
2018-03-14 0:00,304709779
2018-03-17 0:00,305257440
2018-03-20 0:00,305808537
2018-03-23 0:00,306368388
2018-03-26 0:00,306848599
2018-03-29 0:00,307405596
2018-04-01 0:00,307875282
2018-04-04 0:00,308428089
2018-04-07 0:00,308937449
2018-04-10 0:00,309438962
2018-04-13 0:00,310050371
2018-04-16 0:00,310582351
2018-04-19 0:00,311198434
2018-04-22 0:00,311772056
2018-04-25 0:00,312466057
2018-04-28 0:00,313097589
2018-05-01 0:00,313693453
2018-05-04 0:00,314353339
2018-05-07 0:00,314932866
2018-05-10 0:00,315566216
2018-05-13 0:00,316120688
2018-05-16 0:00,316753627
2018-05-19 0:00,317331080
2018-05-22 0:00,317895727
2018-05-25 0:00,318521929
2018-05-28 0:00,319014079
2018-05-31 0:00,319632451
2018-06-03 0:00,320175872
2018-06-06 0:00,320805106
2018-06-09 0:00,321384418
2018-06-12 0:00,321992018
2018-06-15 0:00,322619737
2018-06-18 0:00,323120040
2018-06-21 0:00,323708847
2018-06-24 0:00,324234308
2018-06-27 0:00,324818395
2018-06-30 0:00,325384965
2018-07-03 0:00,325957253
2018-07-06 0:00,326564634
2018-07-09 0:00,327097025
2018-07-12 0:00,327719226
2018-07-15 0:00,328264756
2018-07-18 0:00,328945333
2018-07-21 0:00,329580704
2018-07-24 0:00,330236671
2018-07-27 0:00,330947955
2018-07-30 0:00,331535524
2018-08-02 0:00,332244418
2018-08-05 0:00,332838115
2018-08-08 0:00,333525078
2018-08-11 0:00,334165990
2018-08-14 0:00,334800885
2018-08-17 0:00,335513080
2018-08-20 0:00,336086398
2018-08-23 0:00,336751860
2018-08-26 0:00,337340875
2018-08-29 0:00,338040078
2018-09-01 0:00,338721876
2018-09-04 0:00,339364183
2018-09-07 0:00,340093711
2018-09-10 0:00,340709917
2018-09-13 0:00,341414972
2018-09-16 0:00,342028776
2018-09-19 0:00,342764224
2018-09-22 0:00,343516486
2018-09-25 0:00,344206588
2018-09-28 0:00,344953440
2018-10-01 0:00,345622809
2018-10-04 0:00,346353041
2018-10-07 0:00,347032334
2018-10-10 0:00,347761182
2018-10-13 0:00,348471920
2018-10-16 0:00,349188091
2018-10-19 0:00,349955729
2018-10-22 0:00,350650379
2018-10-25 0:00,351412532
2018-10-28 0:00,352119143
2018-10-31 0:00,352960507
2018-11-03 0:00,353784716
2018-11-06 0:00,354592697
2018-11-09 0:00,355447924
2018-11-12 0:00,356247420
2018-11-15 0:00,357110860
2018-11-18 0:00,357896436
2018-11-21 0:00,358707799
2018-11-24 0:00,359499193
2018-11-27 0:00,360264044
2018-11-30 0:00,361014883
2018-12-03 0:00,361720055
2018-12-06 0:00,362526399
2018-12-09 0:00,363249962
2018-12-12 0:00,364021225
2018-12-15 0:00,364828327
2018-12-18 0:00,365619848
2018-12-21 0:00,366490101
2018-12-24 0:00,367264353
2018-12-27 0:00,368110730
2018-12-30 0:00,368951616
2019-01-02 0:00,369717721
2019-01-05 0:00,370555701
2019-01-08 0:00,371417529
2019-01-11 0:00,372372295
2019-01-14 0:00,373257479
2019-01-17 0:00,374162155
2019-01-20 0:00,375044426
2019-01-23 0:00,375949162
2019-01-26 0:00,376846678
2019-01-29 0:00,377757553
2019-02-01 0:00,378772819
2019-02-04 0:00,379730310
2019-02-07 0:00,380787021
2019-02-10 0:00,381732802
2019-02-13 0:00,382672751
2019-02-16 0:00,383656100
2019-02-19 0:00,384676079
2019-02-22 0:00,385638300
2019-02-25 0:00,386623619
2019-02-28 0:00,387702574
2019-03-03 0:00,388746543
2019-03-06 0:00,389614310
2019-03-09 0:00,390421589
2019-03-12 0:00,391214860
2019-03-15 0:00,392097716
2019-03-18 0:00,392878778
2019-03-21 0:00,393789194
2019-03-24 0:00,394565457
2019-03-27 0:00,395637249
2019-03-30 0:00,396778547
2019-04-02 0:00,397511329
2019-04-05 0:00,398613329
2019-04-08 0:00,399695946
2019-04-11 0:00,400841320
2019-04-14 0:00,401922193
2019-04-17 0:00,403012920
2019-04-20 0:00,404077869
2019-04-23 0:00,405122371
2019-04-26 0:00,406291948
2019-04-29 0:00,407397454
2019-05-02 0:00,408636135
2019-05-05 0:00,409705809
2019-05-08 0:00,410807309
2019-05-11 0:00,411836798
2019-05-14 0:00,412933167
2019-05-17 0:00,414038784
2019-05-20 0:00,415126929
2019-05-23 0:00,416292048
2019-05-26 0:00,417378400
2019-05-29 0:00,418573566
2019-06-01 0:00,419581529
2019-06-04 0:00,420551304
2019-06-07 0:00,421638789
