2010-08-17 0:00,3744250
2010-08-20 0:00,3766250
2010-08-23 0:00,3796250
2010-08-26 0:00,3828250
2010-08-29 0:00,3854000
2010-09-01 0:00,3879000
2010-09-04 0:00,3903500
2010-09-07 0:00,3927600
2010-09-10 0:00,3951300
2010-09-13 0:00,3976750
2010-09-16 0:00,4005400
2010-09-19 0:00,4038550
2010-09-22 0:00,4066600
2010-09-25 0:00,4099600
2010-09-28 0:00,4132150
2010-10-01 0:00,4155850
2010-10-04 0:00,4175050
2010-10-07 0:00,4197450
2010-10-10 0:00,4221450
2010-10-13 0:00,4246150
2010-10-16 0:00,4276950
2010-10-19 0:00,4316250
2010-10-22 0:00,4347250
2010-10-25 0:00,4375900
2010-10-28 0:00,4409350
2010-10-31 0:00,4442200
2010-11-03 0:00,4470050
2010-11-06 0:00,4500650
2010-11-09 0:00,4538100
2010-11-12 0:00,4567900
2010-11-15 0:00,4601800
2010-11-18 0:00,4636500
2010-11-21 0:00,4657300
2010-11-24 0:00,4681750
2010-11-27 0:00,4708650
2010-11-30 0:00,4738050
2010-12-03 0:00,4766150
2010-12-06 0:00,4801000
2010-12-09 0:00,4836700
2010-12-12 0:00,4861500
2010-12-15 0:00,4886200
2010-12-18 0:00,4912050
2010-12-21 0:00,4939050
2010-12-24 0:00,4961600
2010-12-27 0:00,4985100
2010-12-30 0:00,5010150
2011-01-02 0:00,5036250
2011-01-05 0:00,5059050
2011-01-08 0:00,5083200
2011-01-11 0:00,5107250
2011-01-14 0:00,5133550
2011-01-17 0:00,5159450
2011-01-20 0:00,5184500
2011-01-23 0:00,5210100
2011-01-26 0:00,5236650
2011-01-29 0:00,5260300
2011-02-01 0:00,5284950
2011-02-04 0:00,5310000
2011-02-07 0:00,5338200
2011-02-10 0:00,5365400
2011-02-13 0:00,5394650
2011-02-16 0:00,5426100
2011-02-19 0:00,5457700
2011-02-22 0:00,5487000
2011-02-25 0:00,5520950
2011-02-28 0:00,5555400
2011-03-03 0:00,5579500
2011-03-06 0:00,5616200
2011-03-09 0:00,5645500
2011-03-12 0:00,5665050
2011-03-15 0:00,5681700
2011-03-18 0:00,5702450
2011-03-21 0:00,5721900
2011-03-24 0:00,5743200
2011-03-27 0:00,5766000
2011-03-30 0:00,5789650
2011-04-02 0:00,5817950
2011-04-05 0:00,5845400
2011-04-08 0:00,5868250
2011-04-11 0:00,5892300
2011-04-14 0:00,5918850
2011-04-17 0:00,5942850
2011-04-20 0:00,5964900
2011-04-23 0:00,5990300
2011-04-26 0:00,6017250
2011-04-29 0:00,6044800
2011-05-02 0:00,6072750
2011-05-05 0:00,6103800
2011-05-08 0:00,6135000
2011-05-11 0:00,6166800
2011-05-14 0:00,6197450
2011-05-17 0:00,6233050
2011-05-20 0:00,6267450
2011-05-23 0:00,6304650
2011-05-26 0:00,6349900
2011-05-29 0:00,6376200
2011-06-01 0:00,6400250
2011-06-04 0:00,6430700
2011-06-07 0:00,6462050
2011-06-10 0:00,6493100
2011-06-13 0:00,6528850
2011-06-16 0:00,6564250
2011-06-19 0:00,6594300
2011-06-22 0:00,6630950
2011-06-25 0:00,6662400
2011-06-28 0:00,6685800
2011-07-01 0:00,6712700
2011-07-04 0:00,6737650
2011-07-07 0:00,6759800
2011-07-10 0:00,6782250
2011-07-13 0:00,6806050
2011-07-16 0:00,6829750
2011-07-19 0:00,6854050
2011-07-22 0:00,6876100
2011-07-25 0:00,6900000
2011-07-28 0:00,6925800
2011-07-31 0:00,6949850
2011-08-03 0:00,6973900
2011-08-06 0:00,6993650
2011-08-09 0:00,7013200
2011-08-12 0:00,7035100
2011-08-15 0:00,7054800
2011-08-18 0:00,7075900
2011-08-21 0:00,7097150
2011-08-24 0:00,7121000
2011-08-27 0:00,7141650
2011-08-30 0:00,7161350
2011-09-02 0:00,7183350
2011-09-05 0:00,7204450
2011-09-08 0:00,7225550
2011-09-11 0:00,7246600
2011-09-14 0:00,7267500
2011-09-17 0:00,7287350
2011-09-20 0:00,7308750
2011-09-23 0:00,7330350
2011-09-26 0:00,7350500
2011-09-29 0:00,7370650
2011-10-02 0:00,7390150
2011-10-05 0:00,7410000
2011-10-08 0:00,7429500
2011-10-11 0:00,7446850
2011-10-14 0:00,7464000
2011-10-17 0:00,7482850
2011-10-20 0:00,7500950
2011-10-23 0:00,7517800
2011-10-26 0:00,7535900
2011-10-29 0:00,7552700
2011-11-01 0:00,7571700
2011-11-04 0:00,7592750
2011-11-07 0:00,7614200
2011-11-10 0:00,7636650
2011-11-13 0:00,7656850
2011-11-16 0:00,7678950
2011-11-19 0:00,7699200
2011-11-22 0:00,7719100
2011-11-25 0:00,7737750
2011-11-28 0:00,7756000
2011-12-01 0:00,7779500
2011-12-04 0:00,7801700
2011-12-07 0:00,7825000
2011-12-10 0:00,7848100
2011-12-13 0:00,7868500
2011-12-16 0:00,7888050
2011-12-19 0:00,7910250
2011-12-22 0:00,7931650
2011-12-25 0:00,7954550
2011-12-28 0:00,7978600
2011-12-31 0:00,8000050
2012-01-03 0:00,8023200
2012-01-06 0:00,8046750
2012-01-09 0:00,8071900
2012-01-12 0:00,8095100
2012-01-15 0:00,8116700
2012-01-18 0:00,8139600
2012-01-21 0:00,8162250
2012-01-24 0:00,8184050
2012-01-27 0:00,8205250
2012-01-30 0:00,8229450
2012-02-02 0:00,8252250
2012-02-05 0:00,8275250
2012-02-08 0:00,8296400
2012-02-11 0:00,8317850
2012-02-14 0:00,8340000
2012-02-17 0:00,8360650
2012-02-20 0:00,8384550
2012-02-23 0:00,8407200
2012-02-26 0:00,8430400
2012-02-29 0:00,8455100
2012-03-03 0:00,8475500
2012-03-06 0:00,8496000
2012-03-09 0:00,8519550
2012-03-12 0:00,8543300
2012-03-15 0:00,8564250
2012-03-18 0:00,8587800
2012-03-21 0:00,8611200
2012-03-24 0:00,8634100
2012-03-27 0:00,8657450
2012-03-30 0:00,8679850
2012-04-02 0:00,8701850
2012-04-05 0:00,8721250
2012-04-08 0:00,8741300
2012-04-11 0:00,8763150
2012-04-14 0:00,8783000
2012-04-17 0:00,8802600
2012-04-20 0:00,8824250
2012-04-23 0:00,8846450
2012-04-26 0:00,8867200
2012-04-29 0:00,8889600
2012-05-02 0:00,8914700
2012-05-05 0:00,8938550
2012-05-08 0:00,8965000
2012-05-11 0:00,8986550
2012-05-14 0:00,9007150
2012-05-17 0:00,9025200
2012-05-20 0:00,9046800
2012-05-23 0:00,9065300
2012-05-26 0:00,9084600
2012-05-29 0:00,9106500
2012-06-01 0:00,9127350
2012-06-04 0:00,9150600
2012-06-07 0:00,9172150
2012-06-10 0:00,9196400
2012-06-13 0:00,9219200
2012-06-16 0:00,9242450
2012-06-19 0:00,9267550
2012-06-22 0:00,9287500
2012-06-25 0:00,9310250
2012-06-28 0:00,9332500
2012-07-01 0:00,9353500
2012-07-04 0:00,9376750
2012-07-07 0:00,9399750
2012-07-10 0:00,9423250
2012-07-13 0:00,9445700
2012-07-16 0:00,9468000
2012-07-19 0:00,9491550
2012-07-22 0:00,9512950
2012-07-25 0:00,9536200
2012-07-28 0:00,9562000
2012-07-31 0:00,9585150
2012-08-03 0:00,9608550
2012-08-06 0:00,9630350
2012-08-09 0:00,9654250
2012-08-12 0:00,9678800
2012-08-15 0:00,9703150
2012-08-18 0:00,9725400
2012-08-21 0:00,9751800
2012-08-24 0:00,9775300
2012-08-27 0:00,9798100
2012-08-30 0:00,9821800
2012-09-02 0:00,9844750
2012-09-05 0:00,9869150
2012-09-08 0:00,9894050
2012-09-11 0:00,9916800
2012-09-14 0:00,9939200
2012-09-17 0:00,9962650
2012-09-20 0:00,9985500
2012-09-23 0:00,10009700
2012-09-26 0:00,10032100
2012-09-29 0:00,10055850
2012-10-02 0:00,10077650
2012-10-05 0:00,10098050
2012-10-08 0:00,10120300
2012-10-11 0:00,10141900
2012-10-14 0:00,10163650
2012-10-17 0:00,10186150
2012-10-20 0:00,10208750
2012-10-23 0:00,10231800
2012-10-26 0:00,10254550
2012-10-29 0:00,10279800
2012-11-01 0:00,10300950
2012-11-04 0:00,10323350
2012-11-07 0:00,10345650
2012-11-10 0:00,10369000
2012-11-13 0:00,10389450
2012-11-16 0:00,10410500
2012-11-19 0:00,10431650
2012-11-22 0:00,10454650
2012-11-25 0:00,10477050
2012-11-28 0:00,10500525
2012-12-01 0:00,10511875
2012-12-04 0:00,10522175
2012-12-07 0:00,10531850
2012-12-10 0:00,10542025
2012-12-13 0:00,10552275
2012-12-16 0:00,10560700
2012-12-19 0:00,10570575
2012-12-22 0:00,10579900
2012-12-25 0:00,10589600
2012-12-28 0:00,10601625
2012-12-31 0:00,10613175
2013-01-03 0:00,10625175
2013-01-06 0:00,10635975
2013-01-09 0:00,10647100
2013-01-12 0:00,10656750
2013-01-15 0:00,10666825
2013-01-18 0:00,10676100
2013-01-21 0:00,10686575
2013-01-24 0:00,10696825
2013-01-27 0:00,10707850
2013-01-30 0:00,10719225
2013-02-02 0:00,10731825
2013-02-05 0:00,10744650
2013-02-08 0:00,10756000
2013-02-11 0:00,10767475
2013-02-14 0:00,10779075
2013-02-17 0:00,10792850
2013-02-20 0:00,10805350
2013-02-23 0:00,10818350
2013-02-26 0:00,10831200
2013-03-01 0:00,10844500
2013-03-04 0:00,10856425
2013-03-07 0:00,10868025
2013-03-10 0:00,10880550
2013-03-13 0:00,10892000
2013-03-16 0:00,10905275
2013-03-19 0:00,10919750
2013-03-22 0:00,10935625
2013-03-25 0:00,10949700
2013-03-28 0:00,10961225
2013-03-31 0:00,10973850
2013-04-03 0:00,10988125
2013-04-06 0:00,10999925
2013-04-09 0:00,11012400
2013-04-12 0:00,11025425
2013-04-15 0:00,11037475
2013-04-18 0:00,11050300
2013-04-21 0:00,11061400
2013-04-24 0:00,11073800
2013-04-27 0:00,11086050
2013-04-30 0:00,11098475
2013-05-03 0:00,11109275
2013-05-06 0:00,11121050
2013-05-09 0:00,11133675
2013-05-12 0:00,11146675
2013-05-15 0:00,11158525
2013-05-18 0:00,11169850
2013-05-21 0:00,11180875
2013-05-24 0:00,11193100
2013-05-27 0:00,11205725
2013-05-30 0:00,11218200
2013-06-02 0:00,11232900
2013-06-05 0:00,11248425
2013-06-08 0:00,11261100
2013-06-11 0:00,11274175
2013-06-14 0:00,11288300
2013-06-17 0:00,11301225
2013-06-20 0:00,11311650
2013-06-23 0:00,11324675
2013-06-26 0:00,11336675
2013-06-29 0:00,11349050
2013-07-02 0:00,11360900
2013-07-05 0:00,11373950
2013-07-08 0:00,11387975
2013-07-11 0:00,11402075
2013-07-14 0:00,11414050
2013-07-17 0:00,11426650
2013-07-20 0:00,11439850
2013-07-23 0:00,11452850
2013-07-26 0:00,11464575
2013-07-29 0:00,11477275
2013-08-01 0:00,11491500
2013-08-04 0:00,11505000
2013-08-07 0:00,11518925
2013-08-10 0:00,11534150
2013-08-13 0:00,11550025
2013-08-16 0:00,11562350
2013-08-19 0:00,11576400
2013-08-22 0:00,11591275
2013-08-25 0:00,11604875
2013-08-28 0:00,11617425
2013-08-31 0:00,11632600
2013-09-03 0:00,11648650
2013-09-06 0:00,11661825
2013-09-09 0:00,11674450
2013-09-12 0:00,11689325
2013-09-15 0:00,11704550
2013-09-18 0:00,11716975
2013-09-21 0:00,11731350
2013-09-24 0:00,11747050
2013-09-27 0:00,11761075
2013-09-30 0:00,11773650
2013-10-03 0:00,11788075
2013-10-06 0:00,11802850
2013-10-09 0:00,11815150
2013-10-12 0:00,11829375
2013-10-15 0:00,11847750
2013-10-18 0:00,11862025
2013-10-21 0:00,11877925
2013-10-24 0:00,11894650
2013-10-27 0:00,11910050
2013-10-30 0:00,11923350
2013-11-02 0:00,11938750
2013-11-05 0:00,11952900
2013-11-08 0:00,11964125
2013-11-11 0:00,11976750
2013-11-14 0:00,11990400
2013-11-17 0:00,12004200
2013-11-20 0:00,12016250
2013-11-23 0:00,12028150
2013-11-26 0:00,12041050
2013-11-29 0:00,12054375
2013-12-02 0:00,12067325
2013-12-05 0:00,12080775
2013-12-08 0:00,12095325
2013-12-11 0:00,12109175
2013-12-14 0:00,12122475
2013-12-17 0:00,12136675
2013-12-20 0:00,12152375
2013-12-23 0:00,12164575
2013-12-26 0:00,12177500
2013-12-29 0:00,12189725
2014-01-01 0:00,12203800
2014-01-04 0:00,12215225
2014-01-07 0:00,12228825
2014-01-10 0:00,12243325
2014-01-13 0:00,12258325
2014-01-16 0:00,12271450
2014-01-19 0:00,12283950
2014-01-22 0:00,12297575
2014-01-25 0:00,12310800
2014-01-28 0:00,12322975
2014-01-31 0:00,12335525
2014-02-03 0:00,12349750
2014-02-06 0:00,12362425
2014-02-09 0:00,12374700
2014-02-12 0:00,12386875
2014-02-15 0:00,12400650
2014-02-18 0:00,12413800
2014-02-21 0:00,12427050
2014-02-24 0:00,12440250
2014-02-27 0:00,12453575
2014-03-02 0:00,12465700
2014-03-05 0:00,12476750
2014-03-08 0:00,12489350
2014-03-11 0:00,12501775
2014-03-14 0:00,12513675
2014-03-17 0:00,12526450
2014-03-20 0:00,12538125
2014-03-23 0:00,12552175
2014-03-26 0:00,12564875
2014-03-29 0:00,12577900
2014-04-01 0:00,12590300
2014-04-04 0:00,12605150
2014-04-07 0:00,12616825
2014-04-10 0:00,12628725
2014-04-13 0:00,12641425
2014-04-16 0:00,12654575
2014-04-19 0:00,12666900
2014-04-22 0:00,12679425
2014-04-25 0:00,12691575
2014-04-28 0:00,12704350
2014-05-01 0:00,12716150
2014-05-04 0:00,12727800
2014-05-07 0:00,12739650
2014-05-10 0:00,12752125
2014-05-13 0:00,12764450
2014-05-16 0:00,12776900
2014-05-19 0:00,12789750
2014-05-22 0:00,12802850
2014-05-25 0:00,12814775
2014-05-28 0:00,12826650
2014-05-31 0:00,12837800
2014-06-03 0:00,12851450
2014-06-06 0:00,12863350
2014-06-09 0:00,12874325
2014-06-12 0:00,12886275
2014-06-15 0:00,12899525
2014-06-18 0:00,12913300
2014-06-21 0:00,12926425
2014-06-24 0:00,12940150
2014-06-27 0:00,12953750
2014-06-30 0:00,12965900
2014-07-03 0:00,12976150
2014-07-06 0:00,12987675
2014-07-09 0:00,12999175
2014-07-12 0:00,13010900
2014-07-15 0:00,13021825
2014-07-18 0:00,13034200
2014-07-21 0:00,13046475
2014-07-24 0:00,13057425
2014-07-27 0:00,13068875
2014-07-30 0:00,13080375
2014-08-02 0:00,13092275
2014-08-05 0:00,13102750
2014-08-08 0:00,13114525
2014-08-11 0:00,13127875
2014-08-14 0:00,13140575
2014-08-17 0:00,13153050
2014-08-20 0:00,13166525
2014-08-23 0:00,13178675
2014-08-26 0:00,13190275
2014-08-29 0:00,13202975
2014-09-01 0:00,13215900
2014-09-04 0:00,13227625
2014-09-07 0:00,13239650
2014-09-10 0:00,13250675
2014-09-13 0:00,13263175
2014-09-16 0:00,13275350
2014-09-19 0:00,13288750
2014-09-22 0:00,13301375
2014-09-25 0:00,13313300
2014-09-28 0:00,13323750
2014-10-01 0:00,13334625
2014-10-04 0:00,13345425
2014-10-07 0:00,13357650
2014-10-10 0:00,13368450
2014-10-13 0:00,13379550
2014-10-16 0:00,13390475
2014-10-19 0:00,13401400
2014-10-22 0:00,13412625
2014-10-25 0:00,13424075
2014-10-28 0:00,13434800
2014-10-31 0:00,13447425
2014-11-03 0:00,13459400
2014-11-06 0:00,13471125
2014-11-09 0:00,13482100
2014-11-12 0:00,13492950
2014-11-15 0:00,13504000
2014-11-18 0:00,13515175
2014-11-21 0:00,13525125
2014-11-24 0:00,13536475
2014-11-27 0:00,13546525
2014-11-30 0:00,13558075
2014-12-03 0:00,13568225
2014-12-06 0:00,13579300
2014-12-09 0:00,13589575
2014-12-12 0:00,13600850
2014-12-15 0:00,13611550
2014-12-18 0:00,13621525
2014-12-21 0:00,13631775
2014-12-24 0:00,13642825
2014-12-27 0:00,13654650
2014-12-30 0:00,13666700
2015-01-02 0:00,13678725
2015-01-05 0:00,13691175
2015-01-08 0:00,13702175
2015-01-11 0:00,13713175
2015-01-14 0:00,13723675
2015-01-17 0:00,13734300
2015-01-20 0:00,13744900
2015-01-23 0:00,13755175
2015-01-26 0:00,13764525
2015-01-29 0:00,13776350
2015-02-01 0:00,13787950
2015-02-04 0:00,13799025
2015-02-07 0:00,13811375
2015-02-10 0:00,13822200
2015-02-13 0:00,13832850
2015-02-16 0:00,13844175
