2010-08-17 0:00,923.0018
2010-08-20 0:00,293.9825
2010-08-23 0:00,300.8243
2010-08-26 0:00,270.9007
2010-08-29 0:00,190.404
2010-09-01 0:00,429.8832
2010-09-04 0:00,198.06
2010-09-07 0:00,207.4314
2010-09-10 0:00,296.3874
2010-09-13 0:00,604.5804
2010-09-16 0:00,43.8
2010-09-19 0:00,771.1302
2010-09-22 0:00,693.624
2010-09-25 0:00,129.15
2010-09-28 0:00,425.169
2010-10-01 0:00,103.047
2010-10-04 0:00,2039.7222
2010-10-07 0:00,2621.5788
2010-10-10 0:00,5068.419
2010-10-13 0:00,4755.727
2010-10-16 0:00,628.471
2010-10-19 0:00,623.51
2010-10-22 0:00,3806.4301
2010-10-25 0:00,4544.946
2010-10-28 0:00,4089.7576
2010-10-31 0:00,7664.1744
2010-11-03 0:00,11679.7997
2010-11-06 0:00,9499.2777
2010-11-09 0:00,12955.5153
2010-11-12 0:00,10587.3014
2010-11-15 0:00,2297.0898
2010-11-18 0:00,10110.6009
2010-11-21 0:00,214.2
2010-11-24 0:00,704.1748
2010-11-27 0:00,511.1092
2010-11-30 0:00,4510.0125
2010-12-03 0:00,642.585
2010-12-06 0:00,863.852
2010-12-09 0:00,4480.6293
2010-12-12 0:00,412.3476
2010-12-15 0:00,884.3232
2010-12-18 0:00,42.2775
2010-12-21 0:00,2306.4475
2010-12-24 0:00,1258.3125
2010-12-27 0:00,1283.2274
2010-12-30 0:00,761.961
2011-01-02 0:00,1605.633
2011-01-05 0:00,107.148
2011-01-08 0:00,505.1264
2011-01-11 0:00,1554.496
2011-01-14 0:00,10581.0744
2011-01-17 0:00,6384.4025
2011-01-20 0:00,6958.693
2011-01-23 0:00,505.296
2011-01-26 0:00,6381.5721
2011-01-29 0:00,637.2872
2011-02-01 0:00,23355.9688
2011-02-04 0:00,33777.752
2011-02-07 0:00,1947.2808
2011-02-10 0:00,25497.2544
2011-02-13 0:00,3402.672
2011-02-16 0:00,7480.0752
2011-02-19 0:00,3456.8261
2011-02-22 0:00,10643.8288
2011-02-25 0:00,4282.6176
2011-02-28 0:00,4093.4696
2011-03-03 0:00,2526.9364
2011-03-06 0:00,10732.5165
2011-03-09 0:00,3864.1425
2011-03-12 0:00,4340.547
2011-03-15 0:00,2404.3008
2011-03-18 0:00,10954.1894
2011-03-21 0:00,2771.97
2011-03-24 0:00,12328.2456
2011-03-27 0:00,4429.8345
2011-03-30 0:00,2542.3938
2011-04-02 0:00,1969.9361
2011-04-05 0:00,6519.301
2011-04-08 0:00,13837.548
2011-04-11 0:00,11277.3661
2011-04-14 0:00,29556.286
2011-04-17 0:00,26163.756
2011-04-20 0:00,24760.142
2011-04-23 0:00,103261.558
2011-04-26 0:00,40170.6977
2011-04-29 0:00,149125.2588
2011-05-02 0:00,59401.6092
2011-05-05 0:00,52344.6594
2011-05-08 0:00,79669.5627
2011-05-11 0:00,281244.9525
2011-05-14 0:00,435368.937
2011-05-17 0:00,265797.8592
2011-05-20 0:00,279211.5632
2011-05-23 0:00,250487.148
2011-05-26 0:00,244914.6645
2011-05-29 0:00,62146.582
2011-06-01 0:00,400450.4316
2011-06-04 0:00,729840.3294
2011-06-07 0:00,1068929.296
2011-06-10 0:00,2274776.294
2011-06-13 0:00,1476512.197
2011-06-16 0:00,927952.3604
2011-06-19 0:00,536240.6698
2011-06-28 0:00,413060.6795
2011-07-01 0:00,529222.755
2011-07-04 0:00,756970.8152
2011-07-07 0:00,825700.012
2011-07-10 0:00,682889.0536
2011-07-13 0:00,145044.2445
2011-07-16 0:00,235142.3538
2011-07-19 0:00,948761.5644
2011-07-22 0:00,207010.713
2011-07-25 0:00,448407.032
2011-07-28 0:00,445567.8547
2011-07-31 0:00,618180.9088
2011-08-03 0:00,943502.5985
2011-08-06 0:00,800859.7286
2011-08-09 0:00,1112675.422
2011-08-12 0:00,387638.5584
2011-08-15 0:00,431473.889
2011-08-18 0:00,89628.52
2011-08-21 0:00,99998.336
2011-08-24 0:00,85906.897
2011-08-27 0:00,189946.6452
2011-08-30 0:00,103699.5264
2011-09-02 0:00,142098.2876
2011-09-05 0:00,235052.9208
2011-09-08 0:00,217222.192
2011-09-11 0:00,879613.242
2011-09-14 0:00,251748.999
2011-09-17 0:00,110166.966
2011-09-20 0:00,733569.408
2011-09-23 0:00,323510.629
2011-09-26 0:00,291182.661
2011-09-29 0:00,79541.061
2011-10-02 0:00,54693.348
2011-10-05 0:00,99970.3944
2011-10-08 0:00,162160.1072
2011-10-11 0:00,165257.8485
2011-10-14 0:00,85776.72
2011-10-17 0:00,594727.5975
2011-10-20 0:00,114049.0428
2011-10-23 0:00,116314.8448
2011-10-26 0:00,83398.7275
2011-10-29 0:00,285089.121
2011-11-01 0:00,123346.8368
2011-11-04 0:00,127158.4097
2011-11-07 0:00,73441.65
2011-11-10 0:00,99612.7923
2011-11-13 0:00,29340.99
2011-11-16 0:00,110293.116
2011-11-19 0:00,173065.963
2011-11-22 0:00,81482.0622
2011-11-25 0:00,112043.7942
2011-11-28 0:00,106725.0243
2011-12-01 0:00,199785.8885
2011-12-04 0:00,263375.2275
2011-12-07 0:00,178203.27
2011-12-10 0:00,229318.5696
2011-12-13 0:00,107472.9186
2011-12-16 0:00,98353.0116
2011-12-19 0:00,482591.6909
2011-12-22 0:00,218387.3421
2011-12-25 0:00,335600.7372
2011-12-28 0:00,143323.5708
2011-12-31 0:00,602861.786
2012-01-03 0:00,624696.9795
2012-01-06 0:00,1499737.719
2012-01-09 0:00,968056.6045
2012-01-12 0:00,951404.1786
2012-01-15 0:00,432623.1
2012-01-18 0:00,1359636.66
2012-01-21 0:00,409484.9755
2012-01-24 0:00,227313.576
2012-01-27 0:00,619312.4141
2012-01-30 0:00,235596.3045
2012-02-02 0:00,334985.5548
2012-02-05 0:00,689414.3168
2012-02-08 0:00,1349405.927
2012-02-11 0:00,403924.572
2012-02-14 0:00,1406287.047
2012-02-17 0:00,611815.441
2012-02-20 0:00,171026.7235
2012-02-23 0:00,801887.5904
2012-02-26 0:00,352403.8155
2012-02-29 0:00,139593.1286
2012-03-03 0:00,191759.0263
2012-03-06 0:00,230732.8961
2012-03-09 0:00,168213.7995
2012-03-12 0:00,118507.9923
2012-03-15 0:00,235488.964
2012-03-18 0:00,136370.8818
2012-03-21 0:00,232247.4349
2012-03-24 0:00,186578.46
2012-03-27 0:00,361236.6294
2012-03-30 0:00,213051.5253
2012-04-02 0:00,429855.972
2012-04-05 0:00,187559.848
2012-04-08 0:00,211631.8866
2012-04-11 0:00,347943.4144
2012-04-14 0:00,340393.9084
2012-04-17 0:00,167777.577
2012-04-20 0:00,581953.9968
2012-04-23 0:00,279236.4544
2012-04-26 0:00,328437.135
2012-04-29 0:00,114752.7914
2012-05-02 0:00,531638.8818
2012-05-05 0:00,124846.5456
2012-05-08 0:00,366358.1944
2012-05-11 0:00,347139.456
2012-05-14 0:00,288017.1546
2012-05-17 0:00,152339.6589
2012-05-20 0:00,112191.33
2012-05-23 0:00,301973.9648
2012-05-26 0:00,118232.6069
2012-05-29 0:00,339889.092
2012-06-01 0:00,262718.3808
2012-06-04 0:00,284111.9573
2012-06-07 0:00,299044.0332
2012-06-10 0:00,174749.5932
2012-06-13 0:00,377371.332
2012-06-16 0:00,581911.3245
2012-06-19 0:00,311415.3166
2012-06-22 0:00,400394.3818
2012-06-25 0:00,451181.682
2012-06-28 0:00,322139.8864
2012-07-01 0:00,167178.66
2012-07-04 0:00,253308.25
2012-07-07 0:00,285617.8416
2012-07-10 0:00,551389.2291
2012-07-13 0:00,528896.7978
2012-07-16 0:00,896217.2065
2012-07-19 0:00,489641.4516
2012-07-22 0:00,279652.4556
2012-07-25 0:00,592475.8554
2012-07-28 0:00,166246.365
2012-07-31 0:00,668719.128
2012-08-03 0:00,733557.4596
2012-08-06 0:00,639398.5097
2012-08-09 0:00,1245676.346
2012-08-12 0:00,386153.0512
2012-08-15 0:00,797355.594
2012-08-18 0:00,1100826.817
2012-08-21 0:00,789040.1403
2012-08-24 0:00,1015677.004
2012-08-27 0:00,2070915.673
2012-08-30 0:00,363762.8
2012-09-02 0:00,278454.1792
2012-09-05 0:00,707102.0642
2012-09-08 0:00,310702.9809
2012-09-11 0:00,832347.2172
2012-09-14 0:00,559070.1532
2012-09-17 0:00,384798.1744
2012-09-20 0:00,455783.7374
2012-09-23 0:00,516613.2499
2012-09-26 0:00,344213.7841
2012-09-29 0:00,251729.4456
2012-10-02 0:00,813596.8592
2012-10-05 0:00,489455.8616
2012-10-08 0:00,1180176.075
2012-10-11 0:00,297575.04
2012-10-14 0:00,300201.2868
2012-10-17 0:00,342096.8642
2012-10-20 0:00,297110.702
2012-10-23 0:00,724016.0585
2012-10-26 0:00,1096284.386
2012-10-29 0:00,474799.9403
2012-11-01 0:00,603491.07
2012-11-04 0:00,263578.879
2012-11-07 0:00,428263.836
2012-11-10 0:00,168005.5734
2012-11-13 0:00,243957.678
2012-11-16 0:00,813495.1968
2012-11-19 0:00,401011.1919
2012-11-22 0:00,876109.5318
2012-11-25 0:00,338694.4484
2012-11-28 0:00,457957.0625
2012-12-01 0:00,236366.6718
2012-12-04 0:00,937013.7392
2012-12-07 0:00,561787.1172
2012-12-10 0:00,462739.3648
2012-12-13 0:00,423277.0482
2012-12-16 0:00,617988.9885
2012-12-19 0:00,640211.1456
2012-12-22 0:00,248140.624
2012-12-25 0:00,207882.7116
2012-12-28 0:00,414037.2762
2012-12-31 0:00,240534.2016
2013-01-03 0:00,301483.8144
2013-01-06 0:00,190924.327
2013-01-09 0:00,481692.0961
2013-01-12 0:00,425231.6965
2013-01-15 0:00,831204.3663
2013-01-18 0:00,1029162.048
2013-01-21 0:00,1227581.054
2013-01-24 0:00,3489818.136
2013-01-27 0:00,527616.7337
2013-01-30 0:00,987231.4995
2013-02-02 0:00,1722750.228
2013-02-05 0:00,695043.9712
2013-02-08 0:00,1192051.616
2013-02-11 0:00,864351.2284
2013-02-14 0:00,4124577.626
2013-02-17 0:00,2298825.745
2013-02-20 0:00,1255700.197
2013-02-23 0:00,2323418.914
2013-02-26 0:00,1531583.034
2013-03-01 0:00,1551053.625
2013-03-04 0:00,2018751.04
2013-03-07 0:00,7293703.931
2013-03-10 0:00,1871652.692
2013-03-13 0:00,2668790.253
2013-03-16 0:00,906857.6236
2013-03-19 0:00,7148213.687
2013-03-22 0:00,5875622.994
2013-03-25 0:00,6785646.563
2013-03-28 0:00,14010359.88
2013-03-31 0:00,2292098.782
2013-04-03 0:00,23873437.44
2013-04-06 0:00,3866342.678
2013-04-09 0:00,27213298.87
2013-04-12 0:00,55774375.05
2013-04-15 0:00,24936401.45
2013-04-18 0:00,20205021.91
2013-04-21 0:00,16257302.85
2013-04-24 0:00,41383168.16
2013-04-27 0:00,9815661.9
2013-04-30 0:00,11520673.44
2013-05-03 0:00,27972774.05
2013-05-06 0:00,21490110.06
2013-05-09 0:00,4178571.989
2013-05-12 0:00,3081213.963
2013-05-15 0:00,15504137.66
2013-05-18 0:00,3592511.081
2013-05-21 0:00,2506085.617
2013-05-24 0:00,8849327.648
2013-05-27 0:00,7607801.691
2013-05-30 0:00,4862725.447
2013-06-02 0:00,15111857.14
2013-06-05 0:00,2955707.717
2013-06-08 0:00,2949717.438
2013-06-11 0:00,2667019.496
2013-06-14 0:00,5204513.424
2013-06-17 0:00,2214316.106
2013-06-20 0:00,6193938.122
2013-06-23 0:00,1807671.082
2013-06-26 0:00,1952325.096
2013-06-29 0:00,3143678.531
2013-07-02 0:00,4045224.285
2013-07-05 0:00,9963812.397
2013-07-08 0:00,6565534.36
2013-07-11 0:00,5140027.994
2013-07-14 0:00,1843336.193
2013-07-17 0:00,2598642.436
2013-07-20 0:00,1359814.524
2013-07-23 0:00,3710803.428
2013-07-26 0:00,1915553.718
2013-07-29 0:00,3773282.175
2013-08-01 0:00,2542720.513
2013-08-04 0:00,1096524.647
2013-08-07 0:00,1685853.564
2013-08-10 0:00,864319.5957
2013-08-13 0:00,3376098.51
2013-08-16 0:00,2479810.014
2013-08-19 0:00,8619908.454
2013-08-22 0:00,3293217.694
2013-08-25 0:00,2288621.747
2013-08-28 0:00,3060222.796
2013-08-31 0:00,7600299.265
2013-09-03 0:00,2605548.617
2013-09-06 0:00,4146128.206
2013-09-09 0:00,3218481.189
2013-09-12 0:00,5191932.469
2013-09-15 0:00,2919161.214
2013-09-19 0:00,5345811.195
2013-09-22 0:00,1361043.45
2013-09-25 0:00,2128339.213
2013-09-28 0:00,3701792.237
2013-10-01 0:00,3022295.267
2013-10-04 0:00,1388714.081
2013-10-07 0:00,3537611.429
2013-10-10 0:00,2889987.434
2013-10-13 0:00,10451579.99
2013-10-16 0:00,9097268.176
2013-10-19 0:00,4134874.65
2013-10-22 0:00,17636563.41
2013-10-25 0:00,10210027.51
2013-10-29 0:00,8604003.66
2013-11-01 0:00,3114158.246
2013-11-04 0:00,18478753.07
2013-11-07 0:00,48603949.19
2013-11-10 0:00,37159240.78
2013-11-13 0:00,53022542.5
2013-11-16 0:00,28926764.57
2013-11-19 0:00,122321908
2013-11-22 0:00,72766196.51
2013-11-25 0:00,70211389.95
2013-11-28 0:00,133069241.5
2013-12-01 0:00,203716490.2
2013-12-04 0:00,101136272
2013-12-07 0:00,138287752.6
2013-12-10 0:00,73506480.65
2013-12-13 0:00,36176287.24
2013-12-16 0:00,172881355.7
2013-12-19 0:00,112027284.5
2013-12-22 0:00,30054134.71
2013-12-25 0:00,29823371.57
2013-12-28 0:00,27348743.34
2013-12-31 0:00,27762589.24
2014-01-03 0:00,29592240.05
2014-01-06 0:00,69561799.43
2014-01-09 0:00,52410464.41
2014-01-12 0:00,37190900.1
2014-01-15 0:00,28146119.98
2014-01-18 0:00,17964011.64
2014-01-21 0:00,18566620.02
2014-01-24 0:00,34982710.52
2014-01-27 0:00,49146212.02
2014-01-30 0:00,29879776.33
2014-02-02 0:00,11282778.06
2014-02-05 0:00,22769308.13
2014-02-08 0:00,37227071.5
2014-02-11 0:00,71919551.36
2014-02-14 0:00,102323406.4
2014-02-17 0:00,31912989.04
2014-02-20 0:00,47431767.35
2014-02-23 0:00,31738644.6
2014-02-26 0:00,64629249.34
2014-03-01 0:00,18636443.17
2014-03-04 0:00,55389505.67
2014-03-07 0:00,34146433.93
2014-03-10 0:00,20539098.4
2014-03-13 0:00,11503499.33
2014-03-16 0:00,5281163.75
2014-03-19 0:00,10061282.36
2014-03-22 0:00,14058610.53
2014-03-25 0:00,10873420.35
2014-03-28 0:00,46086772.16
2014-03-31 0:00,27405944.29
2014-04-03 0:00,32532433.45
2014-04-06 0:00,7673074.746
2014-04-09 0:00,10450373.91
2014-04-12 0:00,16896820.86
2014-04-15 0:00,39716663.12
2014-04-18 0:00,15535585.56
2014-04-21 0:00,11809736.66
2014-04-24 0:00,8176399.82
2014-04-27 0:00,8216763.219
2014-04-30 0:00,11247420.52
2014-05-03 0:00,8855097.301
2014-05-06 0:00,9859103.228
2014-05-10 0:00,3992390.343
2014-05-13 0:00,5905786.458
2014-05-16 0:00,4410263.871
2014-05-19 0:00,4807366.581
2014-05-22 0:00,23581401.65
2014-05-25 0:00,37305636.38
2014-05-28 0:00,14338840.73
2014-05-31 0:00,10809802.38
2014-06-05 0:00,20363030.83
2014-06-08 0:00,6016798.826
2014-06-11 0:00,17105184.4
2014-06-14 0:00,29442085.18
2014-06-17 0:00,12990613.2
2014-06-20 0:00,15446439.73
2014-06-23 0:00,9838472.899
2014-06-26 0:00,10333593.72
2014-06-29 0:00,4207594.437
2014-07-02 0:00,15241951.62
2014-07-05 0:00,5300632.17
2014-07-08 0:00,5764599.506
2014-07-11 0:00,8790759.771
2014-07-14 0:00,6970269.247
2014-07-17 0:00,10246627.65
2014-07-20 0:00,3556241.204
2014-07-23 0:00,6221296.068
2014-07-26 0:00,5439916.944
2014-07-29 0:00,5468517.94
2014-08-02 0:00,9529477.28
2014-08-07 0:00,7049099.186
2014-08-10 0:00,2634769.197
2014-08-13 0:00,17958670.13
2014-08-16 0:00,11536888.2
2014-08-19 0:00,18113980.97
2014-08-22 0:00,20030265.24
2014-08-25 0:00,9772640.764
2014-08-28 0:00,9749726.996
2014-08-31 0:00,35488313.93
2014-09-03 0:00,4173413.802
2014-09-06 0:00,4955198.625
2014-09-10 0:00,12336656.1
2014-09-13 0:00,9323892.522
2014-09-16 0:00,6063459.706
2014-09-19 0:00,18932062.77
2014-09-22 0:00,9869834.206
2014-09-25 0:00,10062556.53
2014-09-29 0:00,9490167.672
2014-10-02 0:00,10603470.87
2014-10-05 0:00,50489372.38
2014-10-08 0:00,27011514.01
2014-10-11 0:00,12225887.11
2014-10-14 0:00,37093444.4
2014-10-18 0:00,10840911.28
2014-10-21 0:00,12148360.73
2014-10-24 0:00,14548033.43
2014-10-27 0:00,10810426.23
2014-10-30 0:00,23212322.41
2014-11-02 0:00,7544123.143
2014-11-05 0:00,17524755.5
2014-11-08 0:00,7456068.066
2014-11-11 0:00,14882481.99
2014-11-14 0:00,27656251.17
2014-11-17 0:00,38938370.7
2014-11-20 0:00,23510775.93
2014-11-24 0:00,27743551.36
2014-11-27 0:00,9560979.621
2014-11-30 0:00,9680755.462
2014-12-03 0:00,14914349.39
2014-12-06 0:00,8939396.681
2014-12-09 0:00,30788758.07
2014-12-12 0:00,14563870.32
2014-12-15 0:00,14934582.11
2014-12-18 0:00,36108512.38
2014-12-21 0:00,10142376.62
2014-12-24 0:00,8888193.319
2014-12-27 0:00,10684733.06
2014-12-30 0:00,7880730.438
2015-01-02 0:00,6440895.954
2015-01-05 0:00,31326721.7
2015-01-09 0:00,16411870.65
2015-01-12 0:00,12816791.95
2015-01-15 0:00,58159451.67
2015-01-18 0:00,22608073.58
2015-01-21 0:00,24048570.79
2015-01-24 0:00,20145938.48
2015-01-27 0:00,39431712.19
