2010-08-17 0:00,923.0018
2015-01-30 0:00,23737084.14
2015-02-02 0:00,20208902.14
2015-02-06 0:00,19144002.47
2015-02-09 0:00,23588351.12
2015-02-12 0:00,11937945.29
2015-02-15 0:00,55456609.82
2015-02-18 0:00,21686744.83
2015-02-21 0:00,10804116.03
2015-02-24 0:00,11274061.05
2015-02-27 0:00,37037780.15
2015-03-02 0:00,31556418.98
2015-03-05 0:00,34527850.68
2015-03-08 0:00,13054878.4
2015-03-11 0:00,20776296.84
2015-03-14 0:00,21131305.53
2015-03-17 0:00,17346142.96
2015-03-20 0:00,13095313.6
2015-03-23 0:00,18292679.25
2015-03-26 0:00,19168024.64
2015-03-29 0:00,16844245.76
2015-04-01 0:00,16976658.27
2015-04-04 0:00,9020735.923
2015-04-07 0:00,13278749.69
2015-04-10 0:00,23143726.64
2015-04-13 0:00,23401181.88
2015-04-16 0:00,20046415.74
2015-04-19 0:00,11259642.37
2015-04-22 0:00,18434088.31
2015-04-25 0:00,10340224.67
2015-04-28 0:00,18261361.02
2015-05-01 0:00,14150462.94
2015-05-04 0:00,16331946.57
2015-05-07 0:00,29515495.91
2015-05-10 0:00,11133114.74
2015-05-13 0:00,15320686.72
2015-05-16 0:00,8139343.907
2015-05-19 0:00,10238817.41
2015-05-22 0:00,18975695.69
2015-05-25 0:00,8804512.274
2015-05-28 0:00,8918667.436
2015-05-31 0:00,7951003.767
2015-06-03 0:00,12997730.11
2015-06-06 0:00,7805688.455
2015-06-09 0:00,13936685.85
2015-06-12 0:00,9781474.351
2015-06-15 0:00,14727511.21
2015-06-18 0:00,21457934.34
2015-06-21 0:00,6606842.6
2015-06-24 0:00,13031440.24
2015-06-27 0:00,14129657.3
2015-06-30 0:00,32721352.45
2015-07-03 0:00,12755211.2
2015-07-06 0:00,34689913.2
2015-07-09 0:00,21019886.55
2015-07-12 0:00,36841514.8
2015-07-15 0:00,16198111.64
2015-07-18 0:00,18946351.36
2015-07-21 0:00,13870878.45
2015-07-24 0:00,23612803.07
2015-07-27 0:00,20261704.45
2015-07-30 0:00,13260933.38
2015-08-02 0:00,10242093.77
2015-08-05 0:00,11623776.95
2015-08-08 0:00,19244114.4
2015-08-11 0:00,13602148.6
2015-08-14 0:00,14070288.5
2015-08-17 0:00,13641622.23
2015-08-20 0:00,22690278.75
2015-08-23 0:00,13017080.07
2015-08-26 0:00,22356486.11
2015-08-29 0:00,10728935.6
2015-09-01 0:00,14592340.48
2015-09-05 0:00,13114911.12
2015-09-08 0:00,18933607.04
2015-09-11 0:00,11412582.9
2015-09-14 0:00,15398001.85
2015-09-17 0:00,14329545.3
2015-09-20 0:00,9504293.699
2015-09-23 0:00,11733627.16
2015-09-26 0:00,9644476.117
2015-09-29 0:00,16626431
2015-10-02 0:00,13003388.16
2015-10-05 0:00,16040473.22
2015-10-08 0:00,12400136.01
2015-10-11 0:00,8756660.462
2015-10-14 0:00,18384897.43
2015-10-17 0:00,32045899.66
2015-10-20 0:00,20533408
2015-10-23 0:00,20969687.93
2015-10-26 0:00,23638781.23
2015-10-29 0:00,45043648
2015-11-01 0:00,25642526.91
2015-11-04 0:00,240097870.2
2015-11-07 0:00,41397271.71
2015-11-10 0:00,78245096.35
2015-11-13 0:00,35918626.09
2015-11-16 0:00,28628567.52
2015-11-19 0:00,28290931.15
2015-11-22 0:00,11258958.92
2015-11-25 0:00,25111070.3
2015-11-28 0:00,21634897.78
2015-12-01 0:00,44265192.67
2015-12-04 0:00,21785438.53
2015-12-07 0:00,40437811.3
2015-12-10 0:00,31321399.1
2015-12-13 0:00,39287495.89
2015-12-16 0:00,85536938.66
2015-12-19 0:00,29418082.56
2015-12-22 0:00,30613418.73
2015-12-25 0:00,19787454.91
2015-12-28 0:00,32740834.45
2015-12-31 0:00,28540927.02
2016-01-03 0:00,23322149.8
2016-01-06 0:00,19156844.98
2016-01-09 0:00,17656850.6
2016-01-12 0:00,20987190.76
2016-01-15 0:00,116205455.8
2016-01-18 0:00,25780217.13
2016-01-21 0:00,37002467.86
2016-01-24 0:00,26166918.65
2016-01-27 0:00,17463880.69
2016-01-30 0:00,14343796.75
2016-02-02 0:00,19943929.1
2016-02-05 0:00,24231098.31
2016-02-08 0:00,24531012.2
2016-02-11 0:00,26042971.82
2016-02-14 0:00,30702017.31
2016-02-17 0:00,39099468.23
2016-02-20 0:00,49142940.24
2016-02-23 0:00,41312427.13
2016-02-26 0:00,24487221.79
2016-02-29 0:00,31357633.08
2016-03-03 0:00,33471079.53
2016-03-06 0:00,24330044.91
2016-03-09 0:00,19572952.01
2016-03-12 0:00,24825381.62
2016-03-15 0:00,20597238.34
2016-03-18 0:00,28073923.85
2016-03-21 0:00,18209312.25
2016-03-24 0:00,17536542.09
2016-03-27 0:00,25434491.62
2016-03-30 0:00,19975338.11
2016-04-02 0:00,13685333.02
2016-04-05 0:00,18164095.99
2016-04-08 0:00,20186636.24
2016-04-11 0:00,15796771.15
2016-04-14 0:00,12971709.87
2016-04-17 0:00,12692790
2016-04-20 0:00,35503227.43
2016-04-23 0:00,16802671.91
2016-04-26 0:00,34854624.6
2016-04-29 0:00,21063414.66
2016-05-02 0:00,34283316.48
2016-05-05 0:00,19214683.74
2016-05-08 0:00,12940418.12
2016-05-11 0:00,20927427.5
2016-05-14 0:00,10458258.43
2016-05-17 0:00,16508087.61
2016-05-20 0:00,25045661.43
2016-05-23 0:00,16267423.84
2016-05-26 0:00,16430495.24
2016-05-29 0:00,72487384.55
2016-06-01 0:00,34219344.82
2016-06-04 0:00,45168189.8
2016-06-07 0:00,47316934.32
2016-06-10 0:00,24377615.47
2016-06-13 0:00,146971122.8
2016-06-16 0:00,169439516.7
2016-06-19 0:00,40868096.62
2016-06-22 0:00,106868002.1
2016-06-25 0:00,64948673.83
2016-06-28 0:00,55881769.63
2016-07-01 0:00,61281896.97
2016-07-04 0:00,33361880.21
2016-07-07 0:00,93994828.71
2016-07-10 0:00,28357316.1
2016-07-13 0:00,53026862.77
2016-07-16 0:00,13030366.56
2016-07-19 0:00,18855335.64
2016-07-22 0:00,36015630.81
2016-07-25 0:00,22293453.09
2016-07-28 0:00,16449698.25
2016-07-31 0:00,38521947.41
2016-08-03 0:00,48103787.93
2016-08-06 0:00,24272426.92
2016-08-09 0:00,15780612.33
2016-08-12 0:00,15437752.08
2016-08-15 0:00,19039255.21
2016-08-18 0:00,24259885.21
2016-08-21 0:00,15404607.04
2016-08-24 0:00,17189751.05
2016-08-27 0:00,11038371.15
2016-08-30 0:00,15352375.32
2016-09-02 0:00,15043105.57
2016-09-05 0:00,22519218.63
2016-09-08 0:00,21304907.48
2016-09-11 0:00,19748109.56
2016-09-14 0:00,15168677.68
2016-09-17 0:00,8953094.948
2016-09-20 0:00,13349846.12
2016-09-23 0:00,12358708.78
2016-09-26 0:00,14621404.9
2016-09-29 0:00,12937984
2016-10-02 0:00,9087020.025
2016-10-05 0:00,11326509.25
2016-10-08 0:00,7779460.199
2016-10-11 0:00,29027519.16
2016-10-14 0:00,12472092.76
2016-10-17 0:00,15611329.77
2016-10-20 0:00,12216884.5
2016-10-23 0:00,11562593.9
2016-10-26 0:00,32748237.9
2016-10-29 0:00,29728643.8
2016-11-01 0:00,41882993.08
2016-11-04 0:00,29358873.29
2016-11-07 0:00,13568019.08
2016-11-10 0:00,18345512.55
2016-11-13 0:00,19900672.86
2016-11-16 0:00,44865031.15
2016-11-19 0:00,15115192.25
2016-11-22 0:00,25591017.71
2016-11-25 0:00,14432748.71
2016-11-28 0:00,17786517.75
2016-12-01 0:00,26804422.49
2016-12-04 0:00,11710058.47
2016-12-07 0:00,23775580.35
2016-12-10 0:00,11258173.04
2016-12-13 0:00,20077997.91
2016-12-16 0:00,17973313.89
2016-12-19 0:00,15301931.74
2016-12-22 0:00,54177733.58
2016-12-25 0:00,31411463.34
2016-12-28 0:00,58947752.62
2016-12-31 0:00,20372836.67
2017-01-03 0:00,41550985.52
2017-01-06 0:00,134165115.2
2017-01-09 0:00,41076985.17
2017-01-12 0:00,76636270.26
2017-01-15 0:00,15757955.97
2017-01-18 0:00,51289482.25
2017-01-21 0:00,31572727.71
2017-01-24 0:00,43906538.87
2017-01-27 0:00,24900535.16
2017-01-30 0:00,14680425.28
2017-02-02 0:00,49171054.91
2017-02-05 0:00,32909742.49
2017-02-08 0:00,63366305.52
2017-02-11 0:00,29598254.94
2017-02-14 0:00,39199176.35
2017-02-17 0:00,50584844.51
2017-02-20 0:00,32526100.41
2017-02-23 0:00,70101141.97
2017-02-26 0:00,32750847.12
2017-03-01 0:00,60151968.38
2017-03-04 0:00,30448848.51
2017-03-07 0:00,102987980.7
2017-03-10 0:00,227913163.1
2017-03-13 0:00,67990532.02
2017-03-16 0:00,125468036.2
2017-03-19 0:00,94921242.91
2017-03-22 0:00,97353030.8
2017-03-25 0:00,104602038.4
2017-03-28 0:00,70342663.94
2017-03-31 0:00,75018988.17
2017-04-03 0:00,90396475.17
2017-04-06 0:00,92291084.79
2017-04-09 0:00,45470746.37
2017-04-12 0:00,41882984.89
2017-04-15 0:00,21547006.67
2017-04-18 0:00,51782316.24
2017-04-21 0:00,42287714.17
2017-04-24 0:00,39096538.33
2017-04-27 0:00,62204334.61
2017-04-30 0:00,43853713.71
2017-05-03 0:00,98768076.02
2017-05-06 0:00,68907283.75
2017-05-09 0:00,167512042.5
2017-05-12 0:00,139214052.7
2017-05-15 0:00,102816017.7
2017-05-18 0:00,110766531.5
2017-05-21 0:00,128454137.2
2017-05-24 0:00,248904779.1
2017-05-27 0:00,321289966.6
2017-05-30 0:00,148703191.1
2017-06-02 0:00,122456001.8
2017-06-05 0:00,168803116.3
2017-06-08 0:00,174094195.6
2017-06-11 0:00,181774994.4
2017-06-14 0:00,268520562.4
2017-06-17 0:00,158849628.8
2017-06-20 0:00,204123503
2017-06-23 0:00,91452068.36
2017-06-26 0:00,237329706.4
2017-06-29 0:00,107906654.1
2017-07-02 0:00,96748666.51
2017-07-05 0:00,119861961.7
2017-07-08 0:00,91133549.96
2017-07-11 0:00,184411999.6
2017-07-14 0:00,133121604.2
2017-07-17 0:00,242313696
2017-07-20 0:00,281540460.7
2017-07-23 0:00,169964412.2
2017-07-26 0:00,176626997.8
2017-07-29 0:00,127294021.5
2017-08-01 0:00,214878001.4
2017-08-04 0:00,106217903.4
2017-08-07 0:00,198345493
2017-08-10 0:00,153824056.6
2017-08-13 0:00,381628414.2
2017-08-16 0:00,341988374.5
2017-08-19 0:00,322665040.4
2017-08-22 0:00,504190986.2
2017-08-25 0:00,246665524.6
2017-08-28 0:00,209634566.5
2017-08-31 0:00,220351499.9
2017-09-03 0:00,308302328
2017-09-06 0:00,384503428.8
2017-09-09 0:00,117381164.7
2017-09-12 0:00,311636501.3
2017-09-15 0:00,1267434716
2017-09-18 0:00,425335356.1
2017-09-21 0:00,385065464.6
2017-09-24 0:00,138592392.4
2017-09-27 0:00,357673848.7
2017-09-30 0:00,222088521.7
2017-10-03 0:00,256471830.9
2017-10-06 0:00,205812106.4
2017-10-09 0:00,397258570.2
2017-10-12 0:00,680358364.3
2017-10-15 0:00,490476846.9
2017-10-18 0:00,627801313.9
2017-10-21 0:00,555571195.7
2017-10-24 0:00,628021830.3
2017-10-27 0:00,402366481.8
2017-10-30 0:00,144588378.9
2017-11-02 0:00,1143999865
2017-11-05 0:00,568573468.2
2017-11-08 0:00,1261823617
2017-11-11 0:00,805734191
2017-11-14 0:00,597502689.4
2017-11-17 0:00,1009820548
2017-11-20 0:00,546752953.5
2017-11-23 0:00,425395614.8
2017-11-26 0:00,183816238.5
2017-11-29 0:00,3006736495
2017-12-02 0:00,965994254.4
2017-12-05 0:00,999891969.5
2017-12-08 0:00,3800432532
2017-12-11 0:00,2487997751
2017-12-14 0:00,610207126.7
2017-12-17 0:00,1641066518
2017-12-20 0:00,2752775707
2017-12-23 0:00,1967536506
2017-12-26 0:00,1745062014
2017-12-29 0:00,1274049464
2018-01-01 0:00,744866630.5
2018-01-04 0:00,1371803860
2018-01-07 0:00,946406884.8
2018-01-10 0:00,1634548780
2018-01-13 0:00,740504187
2018-01-16 0:00,2762626869
2018-01-19 0:00,1064413370
2018-01-22 0:00,1210203941
2018-01-25 0:00,772706342.8
2018-01-28 0:00,738104166.9
2018-01-31 0:00,933239777.9
2018-02-03 0:00,952403805
2018-02-06 0:00,3094258118
2018-02-09 0:00,1093134650
2018-02-12 0:00,836623674.3
2018-02-15 0:00,1282426211
2018-02-18 0:00,1377347061
2018-02-21 0:00,1601103156
2018-02-24 0:00,814952720.4
2018-02-27 0:00,820239742.2
2018-03-02 0:00,673860238.9
2018-03-05 0:00,652061173.9
2018-03-08 0:00,1231498466
2018-03-11 0:00,1205268902
2018-03-14 0:00,1157902505
2018-03-17 0:00,711706325.7
2018-03-20 0:00,968836842.6
2018-03-23 0:00,734259108.9
2018-03-26 0:00,898113449
2018-03-29 0:00,1093751115
2018-04-01 0:00,722273399.9
2018-04-04 0:00,678823367.2
2018-04-07 0:00,182056053.4
2018-04-10 0:00,315236593.3
2018-04-13 0:00,926851085.1
2018-04-16 0:00,573360855
2018-04-19 0:00,464912252.7
2018-04-22 0:00,465733651.2
2018-04-25 0:00,1422424551
2018-04-28 0:00,715447010.9
2018-05-01 0:00,527697023.9
2018-05-04 0:00,574880148.6
2018-05-07 0:00,280712076.1
2018-05-10 0:00,429069482.6
2018-05-13 0:00,406595675.3
2018-05-16 0:00,600159885.9
2018-05-19 0:00,218570551.1
2018-05-22 0:00,305894176.5
2018-05-25 0:00,431191188
2018-05-28 0:00,359150380.5
2018-05-31 0:00,255228873.5
2018-06-03 0:00,177606670.8
2018-06-06 0:00,295953157.9
2018-06-09 0:00,91992940.36
2018-06-12 0:00,401258529.2
2018-06-15 0:00,244527145.9
2018-06-18 0:00,287235898.8
2018-06-21 0:00,246549992
2018-06-24 0:00,450337175.9
2018-06-27 0:00,345979167.6
2018-06-30 0:00,489427084.1
2018-07-03 0:00,356469308.6
2018-07-06 0:00,309943305.9
2018-07-09 0:00,220403963.4
2018-07-12 0:00,313761610.2
2018-07-15 0:00,178134462
2018-07-18 0:00,805118967.9
2018-07-21 0:00,425993493.9
2018-07-24 0:00,823187997.8
2018-07-27 0:00,657006646
2018-07-30 0:00,381316455.5
2018-08-02 0:00,436605505.4
2018-08-05 0:00,444011358.3
2018-08-08 0:00,717117072.3
2018-08-11 0:00,600288986.9
2018-08-14 0:00,663944638.2
2018-08-17 0:00,417505745.4
2018-08-20 0:00,278407616.8
2018-08-23 0:00,521498142.1
2018-08-26 0:00,275471754.4
2018-08-29 0:00,417586626.3
2018-09-01 0:00,346387521.2
2018-09-04 0:00,355513975
2018-09-07 0:00,419504415.2
2018-09-10 0:00,290980772.8
2018-09-13 0:00,349448939.6
2018-09-16 0:00,181083665
2018-09-19 0:00,321494577.2
2018-09-22 0:00,424174128.7
2018-09-25 0:00,390313648.8
2018-09-28 0:00,457654461.3
2018-10-01 0:00,256778711.4
2018-10-04 0:00,263127450.3
2018-10-07 0:00,155730689.4
2018-10-10 0:00,265718545.5
2018-10-13 0:00,182016135.1
2018-10-16 0:00,667107406.2
2018-10-19 0:00,271177659.4
2018-10-22 0:00,161513916
2018-10-25 0:00,211333434.5
2018-10-28 0:00,132201764.6
2018-10-31 0:00,239611665.6
2018-11-03 0:00,173127503.9
2018-11-06 0:00,194984158
2018-11-09 0:00,234921792.6
2018-11-12 0:00,161262278.8
2018-11-15 0:00,1154982471
2018-11-18 0:00,199003095
2018-11-21 0:00,1192636085
2018-11-24 0:00,394965144.8
2018-11-27 0:00,769139307.3
2018-11-30 0:00,566637605.5
2018-12-03 0:00,384515219.9
2018-12-06 0:00,468386115
2018-12-09 0:00,412089394.8
2018-12-12 0:00,296126372.3
2018-12-15 0:00,336373162
2018-12-18 0:00,505136198.1
2018-12-21 0:00,736597655.1
2018-12-24 0:00,502551219.6
2018-12-27 0:00,304466482.4
2018-12-30 0:00,298945596.8
2019-01-02 0:00,280901167.9
2019-01-05 0:00,246497263.5
2019-01-08 0:00,315462368.7
2019-01-11 0:00,380984331.4
2019-01-14 0:00,236250167.3
2019-01-17 0:00,243687141.2
2019-01-20 0:00,199684494.1
2019-01-23 0:00,214471505.7
2019-01-26 0:00,175218756.4
2019-01-29 0:00,156892465.8
2019-02-01 0:00,116997905.2
2019-02-04 0:00,75017865.32
2019-02-07 0:00,90986079.36
2019-02-10 0:00,121816867.2
2019-02-13 0:00,221056737.3
2019-02-16 0:00,107688399.8
2019-02-19 0:00,438815856.6
2019-02-22 0:00,160796036.2
2019-02-25 0:00,314777988.7
2019-02-28 0:00,256136156.9
2019-03-03 0:00,95844091.34
2019-03-06 0:00,215615762.4
2019-03-09 0:00,222444581.5
2019-03-12 0:00,185222444.5
2019-03-15 0:00,203343525.8
2019-03-18 0:00,102890934.8
2019-03-21 0:00,162578679.4
2019-03-24 0:00,47548725.96
2019-03-27 0:00,107206312.6
2019-03-30 0:00,153602469
2019-04-02 0:00,594065058.4
2019-04-05 0:00,410162106.6
2019-04-08 0:00,522492053.9
2019-04-11 0:00,418764181.4
2019-04-14 0:00,99618100.63
2019-04-17 0:00,252996433.3
2019-04-20 0:00,170823823.4
2019-04-23 0:00,344001133.1
2019-04-26 0:00,452840571.9
2019-04-29 0:00,172423604.7
2019-05-02 0:00,57902433.37
2019-05-05 0:00,87101677.36
2019-05-08 0:00,113696957.6
2019-05-11 0:00,260302316.7
2019-05-14 0:00,488508804.9
2019-05-17 0:00,394223024.7
2019-05-20 0:00,266948150.1
2019-05-23 0:00,175843690.5
2019-05-26 0:00,70845618.92
2019-05-29 0:00,150816860.4
2019-06-01 0:00,138211025.2
2019-06-04 0:00,266327224.8
2019-06-07 0:00,167159056.4
