2010-08-17 0:00,0.67
2015-02-07 0:00,12.10137628
2015-02-10 0:00,14.18461123
2015-02-13 0:00,15.93974552
2015-02-16 0:00,15.54431223
2015-02-19 0:00,13.71575584
2015-02-22 0:00,12.44675566
2015-02-25 0:00,15.13904695
2015-02-28 0:00,13.71948104
2015-03-03 0:00,15.32856227
2015-03-06 0:00,17.21188567
2015-03-09 0:00,14.01348729
2015-03-12 0:00,14.35821792
2015-03-15 0:00,11.85474118
2015-03-18 0:00,15.20202714
2015-03-21 0:00,14.67230432
2015-03-24 0:00,14.32893236
2015-03-27 0:00,15.37769189
2015-03-30 0:00,14.80696195
2015-04-02 0:00,16.0150584
2015-04-05 0:00,14.3073758
2015-04-08 0:00,15.47753386
2015-04-11 0:00,17.10524583
2015-04-14 0:00,16.94687098
2015-04-17 0:00,14.2760589
2015-04-20 0:00,15.96574801
2015-04-23 0:00,14.77482324
2015-04-26 0:00,13.29723822
2015-04-29 0:00,17.28262292
2015-05-02 0:00,14.07475563
2015-05-05 0:00,16.03734494
2015-05-08 0:00,15.86988861
2015-05-11 0:00,16.18034809
2015-05-14 0:00,14.19848984
2015-05-17 0:00,12.33378944
2015-05-20 0:00,15.67924364
2015-05-23 0:00,13.47221894
2015-05-26 0:00,17.74572734
2015-05-29 0:00,17.52633345
2015-06-01 0:00,45.24728362
2015-06-04 0:00,17.47387221
2015-06-07 0:00,13.64505466
2015-06-10 0:00,20.21619753
2015-06-13 0:00,17.53784362
2015-06-16 0:00,19.75196704
2015-06-19 0:00,29.0238427
2015-06-22 0:00,23.22920549
2015-06-25 0:00,16.65594974
2015-06-28 0:00,15.34595899
2015-07-01 0:00,23.45051495
2015-07-04 0:00,19.74261492
2015-07-07 0:00,44.63938234
2015-07-10 0:00,38.9927783
2015-07-13 0:00,34.05650153
2015-07-16 0:00,27.19002001
2015-07-19 0:00,18.96201852
2015-07-22 0:00,29.63588801
2015-07-25 0:00,21.29176583
2015-07-28 0:00,27.07995409
2015-07-31 0:00,36.24450554
2015-08-03 0:00,24.44201702
2015-08-06 0:00,35.89801803
2015-08-09 0:00,18.45162508
2015-08-12 0:00,25.19329055
2015-08-15 0:00,22.59740485
2015-08-18 0:00,25.78007236
2015-08-21 0:00,23.63760391
2015-08-24 0:00,24.8013553
2015-08-27 0:00,23.57561436
2015-08-30 0:00,17.61443105
2015-09-02 0:00,44.13311414
2015-09-05 0:00,32.06849601
2015-09-08 0:00,28.37170322
2015-09-11 0:00,28.99472893
2015-09-14 0:00,30.21206978
2015-09-17 0:00,26.22637494
2015-09-20 0:00,20.50270252
2015-09-23 0:00,27.90074242
2015-09-26 0:00,25.68909341
2015-09-29 0:00,25.94376393
2015-10-02 0:00,24.63261278
2015-10-05 0:00,22.34545918
2015-10-08 0:00,26.40812974
2015-10-11 0:00,19.80117665
2015-10-14 0:00,26.01374838
2015-10-17 0:00,28.3979313
2015-10-20 0:00,29.84547675
2015-10-23 0:00,28.1587973
2015-10-26 0:00,25.28704706
2015-10-29 0:00,33.48909435
2015-11-01 0:00,27.61874593
2015-11-04 0:00,46.51890714
2015-11-07 0:00,27.24627205
2015-11-10 0:00,27.36790426
2015-11-13 0:00,26.23777854
2015-11-16 0:00,25.8693141
2015-11-19 0:00,25.51230756
2015-11-22 0:00,22.28715044
2015-11-25 0:00,25.58035035
2015-11-28 0:00,28.0049699
2015-12-01 0:00,32.66538323
2015-12-04 0:00,27.03445429
2015-12-07 0:00,32.2348716
2015-12-10 0:00,35.30416521
2015-12-13 0:00,33.00810311
2015-12-16 0:00,39.1447328
2015-12-19 0:00,35.93690521
2015-12-22 0:00,38.26775215
2015-12-25 0:00,30.46228338
2015-12-28 0:00,30.14051256
2015-12-31 0:00,27.14353204
2016-01-03 0:00,23.84912157
2016-01-06 0:00,30.18982189
2016-01-09 0:00,29.65980991
2016-01-12 0:00,34.68518114
2016-01-15 0:00,35.56461585
2016-01-18 0:00,38.60077135
2016-01-21 0:00,44.97159781
2016-01-24 0:00,37.10747183
2016-01-27 0:00,47.63990486
2016-01-30 0:00,43.85418346
2016-02-02 0:00,57.71349212
2016-02-05 0:00,41.04809873
2016-02-08 0:00,40.9030054
2016-02-11 0:00,44.34470738
2016-02-14 0:00,34.63112968
2016-02-17 0:00,44.75593799
2016-02-20 0:00,43.09210135
2016-02-23 0:00,48.21733873
2016-02-26 0:00,43.1486082
2016-02-29 0:00,53.45252038
2016-03-03 0:00,72.72445709
2016-03-06 0:00,41.1407975
2016-03-09 0:00,52.6052871
2016-03-12 0:00,36.07950062
2016-03-15 0:00,42.7063754
2016-03-18 0:00,42.58594292
2016-03-21 0:00,38.65376627
2016-03-24 0:00,38.93741911
2016-03-27 0:00,33.37519025
2016-03-30 0:00,53.24548332
2016-04-02 0:00,56.1792388
2016-04-05 0:00,49.25479625
2016-04-08 0:00,43.60850723
2016-04-11 0:00,46.95261581
2016-04-14 0:00,46.24177359
2016-04-17 0:00,33.55790316
2016-04-20 0:00,43.21507171
2016-04-23 0:00,33.15097021
2016-04-26 0:00,337.7563982
2016-04-29 0:00,49.9195874
2016-05-02 0:00,45.13159943
2016-05-05 0:00,44.25636722
2016-05-08 0:00,34.18113678
2016-05-11 0:00,45.88566709
2016-05-14 0:00,48.00318276
2016-05-17 0:00,58.4408726
2016-05-20 0:00,51.58622819
2016-05-23 0:00,54.73645083
2016-05-26 0:00,55.65651605
2016-05-29 0:00,47.98546674
2016-06-01 0:00,56.18497783
2016-06-04 0:00,46.44371282
2016-06-07 0:00,56.5104784
2016-06-10 0:00,52.81223012
2016-06-13 0:00,38.86224972
2016-06-16 0:00,82.29665972
2016-06-19 0:00,63.14349102
2016-06-22 0:00,78.85018659
2016-06-25 0:00,62.41393404
2016-06-28 0:00,58.50652455
2016-07-01 0:00,58.85158307
2016-07-04 0:00,55.14588726
2016-07-07 0:00,56.79864603
2016-07-10 0:00,38.56114004
2016-07-13 0:00,53.55856344
2016-07-16 0:00,50.67563958
2016-07-19 0:00,61.86165427
2016-07-22 0:00,65.19185579
2016-07-25 0:00,69.86744182
2016-07-28 0:00,72.36223857
2016-07-31 0:00,72.5596168
2016-08-03 0:00,76.68873047
2016-08-06 0:00,59.9384102
2016-08-09 0:00,75.28966453
2016-08-12 0:00,70.76200713
2016-08-15 0:00,68.34053066
2016-08-18 0:00,76.47075341
2016-08-21 0:00,50.66277505
2016-08-24 0:00,65.72799365
2016-08-27 0:00,55.47429433
2016-08-30 0:00,68.30208236
2016-09-02 0:00,57.33859607
2016-09-05 0:00,63.04984857
2016-09-08 0:00,59.60240707
2016-09-11 0:00,47.43305867
2016-09-14 0:00,62.36523412
2016-09-17 0:00,57.63998368
2016-09-20 0:00,69.34697102
2016-09-23 0:00,60.05767564
2016-09-26 0:00,60.52560461
2016-09-29 0:00,68.53955587
2016-10-02 0:00,53.42262056
2016-10-05 0:00,72.77844316
2016-10-08 0:00,67.51007174
2016-10-11 0:00,80.75501147
2016-10-14 0:00,68.01350542
2016-10-17 0:00,72.44112233
2016-10-20 0:00,89.31863339
2016-10-23 0:00,67.49823388
2016-10-26 0:00,125.064169
2016-10-29 0:00,73.16334719
2016-11-01 0:00,78.88304167
2016-11-04 0:00,84.33985522
2016-11-07 0:00,91.27487749
2016-11-10 0:00,82.2928672
2016-11-13 0:00,63.15492634
2016-11-16 0:00,79.74219285
2016-11-19 0:00,72.14751446
2016-11-22 0:00,101.5210518
2016-11-25 0:00,138.0716777
2016-11-28 0:00,109.5758816
2016-12-01 0:00,102.7056125
2016-12-04 0:00,92.63816666
2016-12-07 0:00,107.751729
2016-12-10 0:00,86.84229837
2016-12-13 0:00,97.65573127
2016-12-16 0:00,97.57905572
2016-12-19 0:00,104.7090859
2016-12-22 0:00,106.1767528
2016-12-25 0:00,62.62071481
2016-12-28 0:00,104.3526398
2016-12-31 0:00,82.32831226
2017-01-03 0:00,117.5086968
2017-01-06 0:00,127.7707219
2017-01-09 0:00,102.0459267
2017-01-12 0:00,106.3563728
2017-01-15 0:00,82.22432059
2017-01-18 0:00,108.6258116
2017-01-21 0:00,94.58963263
2017-01-24 0:00,143.1652105
2017-01-27 0:00,114.0437184
2017-01-30 0:00,137.4058948
2017-02-02 0:00,142.3005536
2017-02-05 0:00,136.1786957
2017-02-08 0:00,157.144935
2017-02-11 0:00,117.0800098
2017-02-14 0:00,140.9913159
2017-02-17 0:00,165.8444239
2017-02-20 0:00,159.9140144
2017-02-23 0:00,211.6547242
2017-02-26 0:00,161.1726012
2017-03-01 0:00,229.5903669
2017-03-04 0:00,222.8717802
2017-03-07 0:00,269.771913
2017-03-10 0:00,257.9179764
2017-03-13 0:00,220.7509253
2017-03-16 0:00,264.5515813
2017-03-19 0:00,213.2468154
2017-03-22 0:00,269.3121992
2017-03-25 0:00,182.0076516
2017-03-28 0:00,233.2217636
2017-03-31 0:00,217.2770069
2017-04-03 0:00,221.03919
2017-04-06 0:00,221.7197691
2017-04-09 0:00,168.0597903
2017-04-12 0:00,212.1552116
2017-04-15 0:00,202.5723953
2017-04-18 0:00,220.2068733
2017-04-21 0:00,244.3890705
2017-04-24 0:00,187.9613798
2017-04-27 0:00,256.4473157
2017-04-30 0:00,199.3076394
2017-05-03 0:00,247.3436771
2017-05-06 0:00,296.5736927
2017-05-09 0:00,302.9615336
2017-05-12 0:00,322.0505754
2017-05-15 0:00,327.3037703
2017-05-18 0:00,392.0214132
2017-05-21 0:00,352.7884564
2017-05-24 0:00,472.9400169
2017-05-27 0:00,528.8278222
2017-05-30 0:00,588.387901
2017-06-02 0:00,470.15193
2017-06-05 0:00,475.4380418
2017-06-08 0:00,490.9904414
2017-06-11 0:00,356.1202498
2017-06-14 0:00,454.741996
2017-06-17 0:00,311.3983192
2017-06-20 0:00,388.0853751
2017-06-23 0:00,338.9597289
2017-06-26 0:00,375.0565759
2017-06-29 0:00,341.4005376
2017-07-02 0:00,197.8595829
2017-07-05 0:00,225.8208069
2017-07-08 0:00,192.4118308
2017-07-11 0:00,207.5761732
2017-07-14 0:00,215.3776442
2017-07-17 0:00,198.0365754
2017-07-20 0:00,229.2721954
2017-07-23 0:00,125.3769382
2017-07-26 0:00,167.53482
2017-07-29 0:00,156.4666532
2017-08-01 0:00,75.94662047
2017-08-04 0:00,113.4712362
2017-08-07 0:00,121.8264918
2017-08-10 0:00,193.1860029
2017-08-13 0:00,189.7110465
2017-08-16 0:00,347.5250086
2017-08-19 0:00,265.9117987
2017-08-22 0:00,334.1847451
2017-08-25 0:00,425.8158792
2017-08-28 0:00,378.1784668
2017-08-31 0:00,413.2148969
2017-09-03 0:00,239.1352699
2017-09-06 0:00,272.599878
2017-09-09 0:00,144.8504163
2017-09-12 0:00,148.9079562
2017-09-15 0:00,12.81949192
2017-09-18 0:00,168.3081004
2017-09-21 0:00,136.3488442
2017-09-24 0:00,83.67519444
2017-09-27 0:00,143.4986526
2017-09-30 0:00,101.4414579
2017-10-03 0:00,152.5344188
2017-10-06 0:00,149.0212022
2017-10-09 0:00,149.3409866
2017-10-12 0:00,174.4145147
2017-10-15 0:00,162.7073282
2017-10-18 0:00,192.2026716
2017-10-21 0:00,167.7673012
2017-10-24 0:00,199.7905691
2017-10-27 0:00,166.66746
2017-10-30 0:00,263.5909742
2017-11-02 0:00,277.5907948
2017-11-05 0:00,197.6563993
2017-11-08 0:00,306.2517252
2017-11-11 0:00,317.0579268
2017-11-14 0:00,615.0868792
2017-11-17 0:00,401.1664327
2017-11-20 0:00,329.0181743
2017-11-23 0:00,265.9195691
2017-11-26 0:00,191.2220773
2017-11-29 0:00,290.9021286
2017-12-02 0:00,190.2958534
2017-12-05 0:00,219.679754
2017-12-08 0:00,641.4296648
2017-12-11 0:00,483.6386507
2017-12-14 0:00,644.6079443
2017-12-17 0:00,535.4386753
2017-12-20 0:00,911.5917428
2017-12-23 0:00,1065.615595
2017-12-26 0:00,725.6238182
2017-12-29 0:00,785.7950496
2018-01-01 0:00,469.4130365
2018-01-04 0:00,778.2610948
2018-01-07 0:00,686.1140025
2018-01-10 0:00,720.3257009
2018-01-13 0:00,528.466321
2018-01-16 0:00,606.3824601
2018-01-19 0:00,491.4899943
2018-01-22 0:00,314.6125395
2018-01-25 0:00,220.8544664
2018-01-28 0:00,155.3448557
2018-01-31 0:00,162.2062363
2018-02-03 0:00,146.9277694
2018-02-06 0:00,164.2699857
2018-02-09 0:00,88.36425123
2018-02-12 0:00,69.96971094
2018-02-15 0:00,64.08005499
2018-02-18 0:00,44.58328081
2018-02-21 0:00,40.68256761
2018-02-24 0:00,96.10766905
2018-02-27 0:00,50.54578675
2018-03-02 0:00,42.01376982
2018-03-05 0:00,44.53138052
2018-03-08 0:00,35.63080068
2018-03-11 0:00,39.61038377
2018-03-14 0:00,37.04036657
2018-03-17 0:00,21.51541723
2018-03-20 0:00,31.3790795
2018-03-23 0:00,26.25767336
2018-03-26 0:00,26.98506764
2018-03-29 0:00,27.20122872
2018-04-01 0:00,18.28180544
2018-04-04 0:00,24.81899369
2018-04-07 0:00,27.16559493
2018-04-10 0:00,22.98846383
2018-04-13 0:00,36.36336175
2018-04-16 0:00,25.73063079
2018-04-19 0:00,27.6722839
2018-04-22 0:00,21.73949684
2018-04-25 0:00,91.73241634
2018-04-28 0:00,41.9470722
2018-05-01 0:00,31.75790178
2018-05-04 0:00,39.37853649
2018-05-07 0:00,35.90014262
2018-05-10 0:00,26.71177891
2018-05-13 0:00,23.33858622
2018-05-16 0:00,32.35890796
2018-05-19 0:00,31.42390531
2018-05-22 0:00,26.52413321
2018-05-25 0:00,30.37696335
2018-05-28 0:00,29.12400991
2018-05-31 0:00,21.6541427
2018-06-03 0:00,15.3074038
2018-06-06 0:00,19.4579716
2018-06-09 0:00,18.7073671
2018-06-12 0:00,21.90653344
2018-06-15 0:00,23.19453295
2018-06-18 0:00,17.52291191
2018-06-21 0:00,73.52012206
2018-06-24 0:00,27.03085817
2018-06-27 0:00,32.15886049
2018-06-30 0:00,23.60409759
2018-07-03 0:00,27.90259772
2018-07-06 0:00,21.70281974
2018-07-09 0:00,19.92606527
2018-07-12 0:00,18.63321237
2018-07-15 0:00,15.27821656
2018-07-18 0:00,31.82668475
2018-07-21 0:00,17.37819099
2018-07-24 0:00,29.64295029
2018-07-27 0:00,20.72404572
2018-07-30 0:00,24.57789474
2018-08-02 0:00,25.20903778
2018-08-05 0:00,13.6299328
2018-08-08 0:00,20.75086011
2018-08-11 0:00,15.39050663
2018-08-14 0:00,26.45582537
2018-08-17 0:00,24.88424895
2018-08-20 0:00,29.07233893
2018-08-23 0:00,19.30837036
2018-08-26 0:00,27.80300602
2018-08-29 0:00,23.64752291
2018-09-01 0:00,19.2117222
2018-09-04 0:00,24.1065379
2018-09-07 0:00,27.92194982
2018-09-10 0:00,19.97514305
2018-09-13 0:00,20.29803773
2018-09-16 0:00,13.07015213
2018-09-19 0:00,17.09335521
2018-09-22 0:00,18.65597145
2018-09-25 0:00,20.31737127
2018-09-28 0:00,28.91825487
2018-10-01 0:00,21.82334691
2018-10-04 0:00,18.70916379
2018-10-07 0:00,13.06671747
2018-10-10 0:00,15.6339373
2018-10-13 0:00,13.28476496
2018-10-16 0:00,19.31942675
2018-10-19 0:00,17.65876226
2018-10-22 0:00,16.6995118
2018-10-25 0:00,17.53993992
2018-10-28 0:00,16.5139359
2018-10-31 0:00,16.65229276
2018-11-03 0:00,13.59185156
2018-11-06 0:00,19.18392815
2018-11-09 0:00,22.42896582
2018-11-12 0:00,19.17199757
2018-11-15 0:00,38.65118054
2018-11-18 0:00,18.03746701
2018-11-21 0:00,49.95016009
2018-11-24 0:00,31.17997638
2018-11-27 0:00,37.38312649
2018-11-30 0:00,40.77812171
2018-12-03 0:00,31.12664818
2018-12-06 0:00,28.47570217
2018-12-09 0:00,16.83358837
2018-12-12 0:00,22.35779149
2018-12-15 0:00,18.37318136
2018-12-18 0:00,26.57834854
2018-12-21 0:00,30.95900116
2018-12-24 0:00,23.01715097
2018-12-27 0:00,16.91659845
2018-12-30 0:00,13.91108006
2019-01-02 0:00,18.0404076
2019-01-05 0:00,12.27107591
2019-01-08 0:00,20.94683492
2019-01-11 0:00,24.25918558
2019-01-14 0:00,19.99425343
2019-01-17 0:00,23.48759589
2019-01-20 0:00,14.42266508
2019-01-23 0:00,22.67278096
2019-01-26 0:00,19.8801991
2019-01-29 0:00,23.14980149
2019-02-01 0:00,33.11076701
2019-02-04 0:00,17.08811248
2019-02-07 0:00,16.74141122
2019-02-10 0:00,13.62075475
2019-02-13 0:00,35.63755618
2019-02-16 0:00,22.36572171
2019-02-19 0:00,36.59295015
2019-02-22 0:00,39.01280561
2019-02-25 0:00,38.85345862
2019-02-28 0:00,30.29594178
2019-03-03 0:00,21.38429981
2019-03-06 0:00,38.43684345
2019-03-09 0:00,24.54420613
2019-03-12 0:00,31.50427651
2019-03-15 0:00,31.12448995
2019-03-18 0:00,22.37480548
2019-03-21 0:00,35.53040752
2019-03-24 0:00,15.67630252
2019-03-27 0:00,48.02051729
2019-03-30 0:00,54.67372903
2019-04-02 0:00,114.4897888
2019-04-05 0:00,114.8230728
2019-04-08 0:00,130.5444404
2019-04-11 0:00,115.285098
2019-04-14 0:00,57.42373876
2019-04-17 0:00,77.14980905
2019-04-20 0:00,58.09103814
2019-04-23 0:00,96.48121035
2019-04-26 0:00,91.44744899
2019-04-29 0:00,70.95469952
2019-05-02 0:00,64.71081505
2019-05-05 0:00,62.87230397
2019-05-08 0:00,112.3076522
2019-05-11 0:00,125.1233821
2019-05-14 0:00,132.6878956
2019-05-17 0:00,227.2665994
2019-05-20 0:00,186.0999113
2019-05-23 0:00,163.9629164
2019-05-26 0:00,95.88613898
2019-05-29 0:00,187.0836265
2019-06-01 0:00,159.4219091
2019-06-04 0:00,217.9129632
2019-06-07 0:00,106.492469
